1,Gringó,2022-4-4,0,0,0,0,szuka,8,22,4,Catahoulai leopárdkutya,http://localhost/kutyakepek/386.jpg,,,,placeholder,+36302344708
126,Grész,2022-11-8,0,0,0,0,szuka,9,9,2,Rövidszőrű magyar vizsla,http://localhost/kutyakepek/398.jpg,,,,placeholder,+36507430668
127,Dean,2021-1-10,1,1,0,0,szuka,6,18,1,Pikárdiai kék spániel,http://localhost/kutyakepek/254.jpg,,,,placeholder,+36404643960
128,Elíz,2021-1-20,1,1,0,0,kan,11,29,1,Vendée-i griffon basset,http://localhost/kutyakepek/391.jpg,,,,placeholder,+36409670557
129,Cadbury,2023-6-5,0,1,0,0,kan,13,15,2,Atlaszi hegyikutya,http://localhost/kutyakepek/78.jpg,,,,placeholder,+36507744657
130,Keksz,2023-10-12,1,1,1,0,szuka,28,23,2,Angol-francia falkavadász kopó,http://localhost/kutyakepek/319.jpg,,,,placeholder,+36601798108
131,Igric,2020-3-12,1,0,1,0,szuka,7,15,2,Markiesje,http://localhost/kutyakepek/522.jpg,,,,placeholder,+36307332851
132,Hasszán,2022-5-17,1,1,1,1,kan,20,20,3,Ausztrál pásztorkutya,http://localhost/kutyakepek/513.jpg,,,,placeholder,+36406062425
133,Mézeske,2023-8-4,1,0,0,1,kan,4,15,1,Sarplaninai juhászkutya,http://localhost/kutyakepek/36.jpg,,,,placeholder,+36409675637
134,Amaya,2020-2-12,0,1,0,0,kan,22,16,3,Ardenneki pásztorkutya,http://localhost/kutyakepek/366.jpg,,,,placeholder,+36308096796
135,Ollé,2020-9-21,0,1,1,0,szuka,3,26,2,Savoye-i pásztorkutya,http://localhost/kutyakepek/160.jpg,,,,placeholder,+3660933571
136,Stella,2020-10-10,1,1,1,0,kan,9,21,4,Drótszőrű isztriai kopó,http://localhost/kutyakepek/118.jpg,,,,placeholder,+36508292282
137,Szetti,2023-3-10,0,1,1,0,kan,22,16,3,Délorosz juhászkutya,http://localhost/kutyakepek/459.jpg,,,,placeholder,+36402807558
138,Mogyoró,2021-10-27,1,1,0,0,kan,18,21,3,Portugál vízikutya,http://localhost/kutyakepek/132.jpg,,,,placeholder,+36608825535
139,Karcsi,2022-3-20,0,0,1,1,kan,14,9,4,Fehér-cser nagy angol-francia kopó,http://localhost/kutyakepek/428.jpg,,,,placeholder,+36409965275
140,Lexi,2022-6-16,1,1,1,1,kan,23,19,2,Stájeri drótszőrű kopó,http://localhost/kutyakepek/450.jpg,,,,placeholder,+36404353488
141,Sakál,2021-3-8,0,1,0,0,szuka,23,25,2,Közép schnauzer,http://localhost/kutyakepek/407.jpg,,,,placeholder,+36402988381
142,Magnipuss,2020-7-12,0,1,0,1,szuka,13,19,2,Eszkimó kutya,http://localhost/kutyakepek/188.jpg,,,,placeholder,+36306136626
143,Pufók,2022-8-10,1,0,0,0,szuka,25,29,2,Drótszőrű portugál kopó,http://localhost/kutyakepek/104.jpg,,,,placeholder,+36604554891
144,Jorgosz,2021-4-15,0,1,0,1,szuka,15,8,4,Kromfohrlandi,http://localhost/kutyakepek/73.jpg,,,,placeholder,+36301665296
145,Pötyi,2021-8-4,1,0,1,1,szuka,13,26,3,Grönlandi kutya,http://localhost/kutyakepek/118.jpg,,,,placeholder,+36507244370
146,Bella,2021-3-23,0,0,1,0,kan,17,5,2,Kaliba kutya,http://localhost/kutyakepek/378.jpg,,,,placeholder,+36601326269
147,Rea,2022-1-2,1,0,1,0,kan,3,15,1,Perui meztelen kutya,http://localhost/kutyakepek/296.jpg,,,,placeholder,+36304000436
148,Afton,2021-7-18,0,0,0,1,kan,4,25,1,Óriás uszkár,http://localhost/kutyakepek/546.jpg,,,,placeholder,+36608272213
149,Bűvész,2020-11-9,0,1,0,1,szuka,5,28,2,Magyar agár,http://localhost/kutyakepek/414.jpg,,,,placeholder,+36605131397
150,Szeti,2021-3-2,0,1,1,0,kan,20,27,1,Brazil kopó,http://localhost/kutyakepek/215.jpg,,,,placeholder,+36607773115
151,Pitti,2020-9-9,1,1,1,1,szuka,13,13,1,Pont-Audemer-i spániel,http://localhost/kutyakepek/101.jpg,,,,placeholder,+36407322510
152,Espresso,2022-2-28,1,1,1,1,kan,9,29,3,Norvég elghund,http://localhost/kutyakepek/405.jpg,,,,placeholder,[phone],Zeusz,2020-11-12,0,0,1,0,kan,27,7,4,Telomian,http://localhost/kutyakepek/329.jpg,,,,placeholder,+3650938755
154,Maya,2022-4-23,0,1,0,1,szuka,9,23,1,Tervueren,http://localhost/kutyakepek/359.jpg,,,,placeholder,+36501578012
155,Szetti,2023-6-14,0,0,0,1,kan,23,14,1,Rouilers-i pászorkutya,http://localhost/kutyakepek/379.jpg,,,,placeholder,+3660169482
156,Cézár,2022-3-25,1,1,0,1,szuka,14,29,2,Trikolor nagy angol-francia kopó,http://localhost/kutyakepek/28.jpg,,,,placeholder,+36409625732
157,Hobbit,2023-3-24,1,1,1,1,kan,27,28,4,Kánaán kutya,http://localhost/kutyakepek/494.jpg,,,,placeholder,+36503417380
158,Mazsola,2021-3-12,0,1,1,1,szuka,3,1,4,Sinka,http://localhost/kutyakepek/15.jpg,,,,placeholder,+36409380006
159,Ursula,2020-9-13,1,0,1,1,kan,15,1,3,Padilokoon,http://localhost/kutyakepek/5.jpg,,,,placeholder,+36609254956
160,Teddy,2022-1-12,1,1,1,0,szuka,27,4,2,Mudi,http://localhost/kutyakepek/211.jpg,,,,placeholder,+36408097369
161,Melák,2021-2-3,0,1,0,1,kan,7,13,1,Tibeti terrier,http://localhost/kutyakepek/349.jpg,,,,placeholder,+36502186822
162,Mambó,2020-4-19,1,1,1,0,szuka,6,29,4,Drenti vizsla,http://localhost/kutyakepek/502.jpg,,,,placeholder,+36604483538
163,Mazsola,2023-8-1,1,0,1,0,szuka,29,10,4,Lapp pásztorkutya,http://localhost/kutyakepek/355.jpg,,,,placeholder,+36406078671
164,Szeszi,2022-1-1,1,1,0,1,szuka,3,4,3,Spanyol agár,http://localhost/kutyakepek/146.jpg,,,,placeholder,+36604194585
165,Szetti,2021-10-11,1,1,0,0,kan,15,25,4,Tajvani kutya,http://localhost/kutyakepek/403.jpg,,,,placeholder,+36302492224
166,Keiko,2020-4-28,1,1,0,0,kan,26,24,3,Labrador retriever,http://localhost/kutyakepek/117.jpg,,,,placeholder,+36507826306
167,Lassie,2020-6-6,0,0,1,0,szuka,12,27,4,Szerb trikolor kopó,http://localhost/kutyakepek/400.jpg,,,,placeholder,+36602329474
168,Zizi,2021-10-9,1,1,0,1,kan,29,9,4,Mioritic pásztorkutya,http://localhost/kutyakepek/202.jpg,,,,placeholder,+36406090053
169,Oszkár,2023-2-11,0,0,0,0,kan,15,5,3,Lakeland terrier,http://localhost/kutyakepek/410.jpg,,,,placeholder,+36409917358
170,Furby,2022-2-7,0,1,1,0,szuka,14,18,1,Harlekin pincser,http://localhost/kutyakepek/506.jpg,,,,placeholder,+36303306984
171,Pötyi,2022-6-19,1,1,0,0,kan,25,19,1,Mioritic pásztorkutya,http://localhost/kutyakepek/103.jpg,,,,placeholder,+36405122079
172,Iván,2023-9-2,0,0,1,1,szuka,20,22,3,Kis angol terrier,http://localhost/kutyakepek/13.jpg,,,,placeholder,+36406572534
173,Leó,2022-3-9,0,1,0,0,kan,17,20,1,Castro Laboreiro-i pásztorkutya,http://localhost/kutyakepek/431.jpg,,,,placeholder,+36505500393
174,Ádáz,2021-9-22,1,0,0,1,kan,10,12,2,Finn kopó,http://localhost/kutyakepek/59.jpg,,,,placeholder,+3630559708
175,Plutó,2020-5-5,1,1,0,1,kan,27,19,2,Szürke norvég elghund,http://localhost/kutyakepek/286.jpg,,,,placeholder,+3630350087
176,Elvis,2022-6-25,0,1,1,0,kan,23,28,2,Hovawart,http://localhost/kutyakepek/151.jpg,,,,placeholder,+3650540602
177,Viti,2021-7-5,0,1,1,0,szuka,3,6,1,Belga juhászkutya,http://localhost/kutyakepek/454.jpg,,,,placeholder,+36505454420
178,Gerry,2022-9-23,1,0,0,0,szuka,29,11,3,Törpe schnauzer,http://localhost/kutyakepek/242.jpg,,,,placeholder,+36302221325
179,Hektor,2022-4-1,0,1,0,1,kan,5,22,1,Finn spicc,http://localhost/kutyakepek/94.jpg,,,,placeholder,+36505272486
180,Scott,2020-10-22,1,0,1,0,szuka,5,16,2,Brie-i juhászkutya,http://localhost/kutyakepek/282.jpg,,,,placeholder,+36309159364
181,Lilla,2022-6-11,0,0,0,0,kan,7,15,3,Rhodesian ridgeback (Afrikai oroszlánkutya),http://localhost/kutyakepek/481.jpg,,,,placeholder,+36605974602
182,Parádé,2023-2-26,1,1,1,0,kan,28,19,4,Shetlandi juhászkutya,http://localhost/kutyakepek/531.jpg,,,,placeholder,+36402584990
183,Rex,2022-1-4,0,0,0,1,szuka,22,23,4,Német pinscher,http://localhost/kutyakepek/197.jpg,,,,placeholder,+36402943425
184,Gróf,2023-2-20,1,1,1,0,kan,21,26,3,Orosz toy terrier,http://localhost/kutyakepek/7.jpg,,,,placeholder,+36401944836
185,Jágó,2022-12-6,0,1,0,1,kan,29,24,3,Bergamói juhászkutya,http://localhost/kutyakepek/309.jpg,,,,placeholder,+36607773409
186,Kefir,2020-4-9,1,1,1,0,kan,26,1,3,Angol juhászkutya,http://localhost/kutyakepek/36.jpg,,,,placeholder,+3660251803
187,Stella,2022-10-18,0,1,0,1,kan,2,14,2,Olasz griffon,http://localhost/kutyakepek/404.jpg,,,,placeholder,+36409033928
188,Aramis,2023-4-6,1,0,1,0,kan,24,27,1,Landseer,http://localhost/kutyakepek/333.jpg,,,,placeholder,+36409353657
189,Bogáncs,2022-11-11,1,0,0,0,szuka,8,15,4,Groenendael,http://localhost/kutyakepek/274.jpg,,,,placeholder,+36609870619
190,Szeszi,2023-6-3,0,1,1,0,szuka,18,27,4,Lengyel vadászkutya,http://localhost/kutyakepek/387.jpg,,,,placeholder,+36405661844
191,Wolf,2023-12-15,1,0,1,0,szuka,22,8,3,Malinois,http://localhost/kutyakepek/58.jpg,,,,placeholder,+36605759987
192,Don,2020-4-25,1,0,0,0,szuka,12,21,2,Clumber spániel,http://localhost/kutyakepek/232.jpg,,,,placeholder,+36306765541
193,Pedró,2021-2-9,1,0,1,1,kan,23,22,4,Ausztrál juhászkutya,http://localhost/kutyakepek/35.jpg,,,,placeholder,+3660752649
194,Emil,2020-9-28,0,0,0,0,szuka,15,28,4,Kis vendée-i griffon basset,http://localhost/kutyakepek/430.jpg,,,,placeholder,+36309512996
195,Jágó,2022-8-14,0,1,1,1,szuka,26,6,1,Beagle,http://localhost/kutyakepek/158.jpg,,,,placeholder,+36401586888
196,Orlando,2020-4-7,1,0,0,0,kan,16,26,4,Berni kopó,http://localhost/kutyakepek/468.jpg,,,,placeholder,+36503598339
197,Zorró,2021-5-23,1,1,1,0,kan,27,24,1,Coton de tuléar,http://localhost/kutyakepek/532.jpg,,,,placeholder,+36501476125
198,Gerry,2023-4-27,1,1,1,0,szuka,21,9,2,Kis jurai kopó,http://localhost/kutyakepek/237.jpg,,,,placeholder,+36501868638
199,Dean,2020-6-8,1,0,1,1,kan,15,17,3,Kis angol terrier,http://localhost/kutyakepek/379.jpg,,,,placeholder,+36307336283
200,Jorgosz,2023-6-8,1,1,0,1,szuka,7,10,2,Tibeti masztiff,http://localhost/kutyakepek/217.jpg,,,,placeholder,+36601591505
201,Peggi,2022-12-2,1,1,0,1,kan,6,14,2,Chesapeake Bay retriever,http://localhost/kutyakepek/203.jpg,,,,placeholder,+36308539805
202,Pajtás,2021-6-4,0,0,1,0,szuka,10,15,2,Dán-svéd őrkutya,http://localhost/kutyakepek/28.jpg,,,,placeholder,+36309536270
203,Jupiter,2023-3-15,1,1,0,1,szuka,23,5,2,Barbet,http://localhost/kutyakepek/109.jpg,,,,placeholder,+36303100101
204,Kuku,2022-10-24,0,1,1,1,kan,4,18,4,Eszkimó kutya,http://localhost/kutyakepek/381.jpg,,,,placeholder,+36505323687
205,Keisha,2020-8-28,1,0,0,1,szuka,18,2,1,Cirneco dell’Etna,http://localhost/kutyakepek/45.jpg,,,,placeholder,+36306753034
206,Éva,2021-4-11,0,1,1,0,szuka,8,13,1,Sarplaninai juhászkutya,http://localhost/kutyakepek/136.jpg,,,,placeholder,+36601915761
207,Lili,2023-8-1,1,1,1,1,kan,11,20,4,Kánaán kutya,http://localhost/kutyakepek/420.jpg,,,,placeholder,+36605543398
208,Kaarjack,2023-2-5,1,0,1,0,kan,7,26,2,Breton spániel,http://localhost/kutyakepek/542.jpg,,,,placeholder,+36404767676
209,Amaya,2023-9-28,0,1,0,1,szuka,15,25,1,Kis angol-francia rókakopó,http://localhost/kutyakepek/306.jpg,,,,placeholder,+36409287745
210,Zafír,2021-12-24,1,1,0,1,szuka,19,9,4,Trikolor nagy angol-francia kopó,http://localhost/kutyakepek/280.jpg,,,,placeholder,+36404611369
211,Szeszi,2023-7-22,1,1,1,1,szuka,21,12,1,Beauce-i juhászkutya,http://localhost/kutyakepek/19.jpg,,,,placeholder,+36607929245
212,Pongó,2023-9-6,1,1,0,1,szuka,11,15,1,Észak-amerikai juhászkutya,http://localhost/kutyakepek/202.jpg,,,,placeholder,+36308209068
213,Zafira,2022-10-8,0,0,0,0,szuka,17,12,1,Szetter,http://localhost/kutyakepek/327.jpg,,,,placeholder,+36501560411
214,Rolf,2020-9-9,0,1,0,0,kan,18,1,2,Puli,http://localhost/kutyakepek/172.jpg,,,,placeholder,+36605655956
215,Bohém,2022-3-27,1,1,1,0,kan,14,8,1,Cardigan welsh corgi,http://localhost/kutyakepek/294.jpg,,,,placeholder,+36404481937
216,Ballu,2023-11-26,1,1,1,0,kan,4,21,2,Boerboel,http://localhost/kutyakepek/207.jpg,,,,placeholder,+36307228623
217,Apolló,2020-3-23,1,1,0,0,szuka,7,10,3,Leopard cur,http://localhost/kutyakepek/48.jpg,,,,placeholder,+36408089559
218,Zafír,2020-10-8,0,1,1,0,kan,17,10,1,Pekingi palotakutya,http://localhost/kutyakepek/14.jpg,,,,placeholder,+36508507534
219,Ajax,2023-4-8,0,1,0,1,kan,1,26,2,Ír vízispániel,http://localhost/kutyakepek/209.jpg,,,,placeholder,+36408762870
220,Úrfi,2023-11-26,0,0,1,1,szuka,4,28,4,Kelet-szibériai lajka,http://localhost/kutyakepek/266.jpg,,,,placeholder,+36303583815
221,Limbó,2021-4-17,0,0,0,0,szuka,12,17,1,Schipperke,http://localhost/kutyakepek/189.jpg,,,,placeholder,+36408719868
222,Rómeó,2023-1-21,1,0,1,0,szuka,2,12,3,Szerb trikolor kopó,http://localhost/kutyakepek/121.jpg,,,,placeholder,+36602064851
223,Killer,2023-11-13,0,1,0,0,szuka,18,11,1,Szürke norvég elghund,http://localhost/kutyakepek/239.jpg,,,,placeholder,+36601819359
224,Fló,2022-9-21,1,0,1,0,kan,8,2,2,Orosz agár,http://localhost/kutyakepek/215.jpg,,,,placeholder,+36408889206
225,Jasper,2021-12-12,0,1,0,1,kan,18,15,3,Kis schwyzi kopó,http://localhost/kutyakepek/471.jpg,,,,placeholder,+36508020054
226,Csülök,2020-11-11,0,0,1,1,kan,3,8,3,Azawakh,http://localhost/kutyakepek/16.jpg,,,,placeholder,+36602102378
227,Fáraó,2022-4-21,1,1,1,1,kan,16,15,3,Szerb kopó,http://localhost/kutyakepek/392.jpg,,,,placeholder,+36504600892
228,Gingy,2020-2-15,1,1,1,0,szuka,11,5,1,Amerikai Bulldog,http://localhost/kutyakepek/468.jpg,,,,placeholder,+36605866244
229,Szerecsendió,2022-9-16,0,1,1,0,szuka,26,6,2,Shetlandi juhászkutya,http://localhost/kutyakepek/442.jpg,,,,placeholder,+3640920232
230,Gerry,2021-2-28,0,1,1,1,kan,27,13,3,Flandriai pásztorkutya,http://localhost/kutyakepek/553.jpg,,,,placeholder,+36401888870
231,Bagira,2021-10-7,0,0,1,1,kan,2,25,2,Német vadászterrier,http://localhost/kutyakepek/424.jpg,,,,placeholder,+36603116042
232,Szerecsendió,2023-11-8,0,1,0,0,szuka,4,29,4,Soft coated wheaten terrier,http://localhost/kutyakepek/132.jpg,,,,placeholder,+36307021183
233,Szerecsendió,2020-12-7,0,1,0,0,kan,30,25,4,Fehér-fekete nagy angol-francia kopó,http://localhost/kutyakepek/310.jpg,,,,placeholder,+36406191011
234,Molly,2022-6-16,1,0,1,0,kan,19,11,4,Catahoulai leopárdkutya,http://localhost/kutyakepek/226.jpg,,,,placeholder,+36301763696
235,Pötyi,2023-11-14,1,0,1,1,kan,21,3,3,Szibériai husky,http://localhost/kutyakepek/476.jpg,,,,placeholder,+36604174024
236,Nina,2022-11-9,0,1,0,0,szuka,24,15,4,Amerikai meztelen terrier,http://localhost/kutyakepek/278.jpg,,,,placeholder,+36309709020
237,Keiko,2020-3-25,0,1,1,1,kan,17,15,1,Patterdale terrier,http://localhost/kutyakepek/562.jpg,,,,placeholder,+3640400153
238,Sámson,2021-10-19,0,1,0,0,szuka,19,25,2,Holland juhászkutya,http://localhost/kutyakepek/412.jpg,,,,placeholder,+36506382981
239,Szerecsendió,2022-8-11,1,1,0,1,szuka,29,30,4,Basenji,http://localhost/kutyakepek/167.jpg,,,,placeholder,+36501185547
240,Szultán,2023-8-11,1,0,0,0,szuka,10,5,1,Patterdale terrier,http://localhost/kutyakepek/116.jpg,,,,placeholder,+36408472970
241,Elvis,2022-6-18,0,1,0,1,kan,19,29,3,Közép-ázsiai juhászkutya,http://localhost/kutyakepek/358.jpg,,,,placeholder,+36301095303
242,Kenny,2021-7-7,1,1,0,0,kan,16,30,1,Cane corso,http://localhost/kutyakepek/325.jpg,,,,placeholder,+36601619388
243,Igric,2021-6-1,0,0,0,0,szuka,8,9,2,Abruzzói juhászkutya,http://localhost/kutyakepek/444.jpg,,,,placeholder,+36505033733
244,Lexi,2021-11-11,1,1,1,1,kan,7,29,1,Spanyol masztiff,http://localhost/kutyakepek/483.jpg,,,,placeholder,+36604363195
245,Ballu,2020-12-25,0,1,1,1,kan,2,5,1,Ibizai kopó,http://localhost/kutyakepek/289.jpg,,,,placeholder,+36407721999
246,Afton,2021-9-7,0,1,1,0,kan,12,16,2,Hortaye Borzaya (Chortaj),http://localhost/kutyakepek/118.jpg,,,,placeholder,+36308668912
247,Elíz,2023-10-25,0,1,1,0,kan,22,9,4,Drótszőrű isztriai kopó,http://localhost/kutyakepek/63.jpg,,,,placeholder,+36505312982
248,Gandhi,2021-3-11,1,0,1,1,szuka,29,25,3,Tátrai juhászkutya,http://localhost/kutyakepek/388.jpg,,,,placeholder,+36306223542
249,Léda,2020-5-15,1,0,0,1,szuka,28,14,3,Cardigan welsh corgi,http://localhost/kutyakepek/237.jpg,,,,placeholder,+36303216851
