1;Goldy;2020-8-24 1:45:57;1;0;1;1;szuka;5;29;3;kutya;Drótszőrű magyar vizsla;allatkepek/298.jpg;Anim duis ullamco veniam dolor fugiat. Laborum nisi esse adipiscing nulla commodo reprehenderit mollit sint sit.;Culpa in et dolore. Sunt non labore consequat voluptate excepteur incididunt. Anim sit aute aliquip est cillum nisi dolore irure duis.;e0I3Xr@PG0ZY60m.com;+36504886741;0;4
52;Teo;2023-2-16 5:24:47;1;0;1;1;kan;5;39;2;kutya;Szálkásszőrű német vizsla, Angol véreb keverék;allatkepek/248.jpg;Consequat occaecat proident tempor minim anim elit sint nisi. Ut laboris voluptate quis cillum ea aliqua aliqua quis.;Nostrud sed dolor laborum consectetur excepteur. Nulla reprehenderit reprehenderit laboris esse dolor est do officia. Officia duis quis sit enim sint veniam, aliquip proident proident et minim culpa incididunt aliqua.;[email];+3640382849;0;2
53;FuFu;2021-1-16 12:29:51;0;0;1;0;szuka;12;43;3;kutya;Pointer, Fekete sery keverék;allatkepek/235.jpg;Eiusmod officia in lorem nostrud sed deserunt. Commodo occaecat cupidatat id incididunt est ipsum ipsum sed esse.;Ea consectetur cillum anim nulla. Proident dolore commodo et pariatur. Laborum ut dolore ipsum, voluptate consectetur nisi ad cupidatat exercitation, deserunt dolor ipsum adipiscing nostrud non.;[email];+36409307041;0;2
54;Goldy;2021-12-2 20:4:12;1;0;1;1;szuka;5;50;2;macska;skót lógófülű macska;allatkepek/45.jpg;Deserunt officia ex eu commodo duis veniam. Cupidatat sed voluptate ipsum quis et non consequat amet sunt.;Do officia occaecat excepteur. Labore quis occaecat exercitation nostrud cillum tempor do id, ullamco dolore officia fugiat qui. Ea cupidatat dolor sint in fugiat culpa.;[email];+36501464744;0;7
55;Jockey;2022-12-14 1:10:54;1;0;0;1;kan;8;43;3;kutya;Nagyspitz, Magyar agár keverék;allatkepek/315.jpg;Sint cupidatat labore magna nisi occaecat. Excepteur occaecat mollit veniam.;Exercitation reprehenderit cupidatat officia aliquip, aliqua proident veniam eiusmod dolore laboris. Elit dolore consequat ea exercitation in voluptate nulla do aute, et eiusmod adipiscing veniam qui. Ex irure lorem duis amet non laboris fugiat, labore velit ad sit aliquip esse dolor culpa duis.;[email];+36305863152;0;4
56;Bogáncs;2023-11-22 23:34:55;0;0;0;1;szuka;3;11;1;kutya;Anatóliai juhászkutya, Berni kopó keverék;allatkepek/182.jpg;Veniam eiusmod officia ullamco ex. Et sed voluptate magna magna nostrud esse reprehenderit aliqua.;Ex lorem veniam sit nisi sunt incididunt nostrud pariatur occaecat, cupidatat deserunt cillum aliqua ipsum nostrud commodo. Culpa officia dolor ut excepteur occaecat. Sed aliquip nulla sunt nisi reprehenderit minim.;[email];+3630480467;0;1
57;Luigi;2023-11-27 18:20:38;1;0;0;0;kan;8;9;1;kutya;Biewer yorkshire terrier, Jurai kopó keverék;allatkepek/171.jpg;Dolor ad enim lorem nisi deserunt aliqua esse laboris ad. Nulla ea excepteur veniam ut ex commodo duis minim.;Pariatur aute quis cillum ex mollit velit minim culpa fugiat. Cupidatat ut sunt amet consectetur irure dolor adipiscing magna enim. Officia veniam velit est commodo cillum, sunt aliqua non sint consequat.;[email];+36508428554;0;3
58;Lady;2021-3-18 17:51:12;0;0;1;0;kan;19;29;2;kutya;Hosszúszőrű skót juhászkutya;allatkepek/288.jpg;Eiusmod amet nostrud est velit aute id sint velit mollit. Ullamco tempor deserunt eiusmod cupidatat et nulla ex incididunt voluptate.;Voluptate et ullamco exercitation reprehenderit, incididunt voluptate sed sit. Pariatur sint velit dolor enim sunt incididunt consequat et, eiusmod irure occaecat consectetur id fugiat non nostrud. Deserunt reprehenderit aliquip id nostrud.;[email];+36409869129;0;3
59;Izabell;2021-12-6 0:12:10;1;0;1;0;szuka;2;19;2;macska;birman;allatkepek/7.jpg;Et nisi ex do quis consectetur veniam ea nulla, laborum officia pariatur sunt irure commodo. Et qui ut amet mollit eiusmod est.;Incididunt nostrud reprehenderit anim dolor non fugiat adipiscing ullamco pariatur. Adipiscing reprehenderit deserunt exercitation esse irure, aute elit magna consectetur commodo enim. Amet culpa commodo eu cupidatat nisi lorem.;[email];+36403559844;0;1
60;Elíz;2023-2-12 15:31:4;0;0;0;0;szuka;3;45;1;macska;fekete;allatkepek/56.jpg;Dolore non fugiat quis. Eu consequat commodo duis nulla duis enim.;Sunt lorem elit culpa. Sit eu ullamco in qui ex laborum reprehenderit minim, ad incididunt ipsum enim commodo do voluptate. Nisi mollit consectetur deserunt.;[email];+36303136699;0;1
61;Teddy;2022-1-7 4:18:12;0;0;1;0;szuka;19;6;4;macska;fókaszínű sziámi;allatkepek/122.jpg;Sint nulla esse nulla irure fugiat velit quis. Cupidatat excepteur non commodo in consectetur sunt aute.;Occaecat sint incididunt cillum enim sunt sunt nulla adipiscing. Adipiscing sed excepteur irure dolor. Pariatur enim lorem labore sunt dolore ea occaecat elit.;[email];+36308518499;0;3
62;Illés;2021-2-13 18:54:19;0;0;0;0;kan;10;26;1;macska;füst perzsa;allatkepek/35.jpg;Occaecat nostrud non do duis id pariatur consectetur sunt. Eu fugiat in reprehenderit cillum qui in.;Culpa ullamco fugiat officia culpa duis excepteur. Quis minim laborum elit dolor eiusmod minim est. Nisi non nisi anim ut do laboris labore.;[email];+36602265482;0;2
63;Darling;2023-3-26 18:30:53;1;0;0;0;kan;4;33;2;macska;himalája;allatkepek/41.jpg;Sint aliqua velit et. Adipiscing reprehenderit eu non ullamco id ad laborum qui.;Commodo ad do incididunt officia excepteur voluptate veniam, nostrud aliqua consequat enim nulla excepteur ex aute aliquip. Aute nostrud cupidatat adipiscing occaecat. Voluptate do lorem in amet ea occaecat, consectetur labore cillum do nostrud nisi.;[email];+36406984873;0;8
64;Zeusz;2020-2-17 15:55:2;1;0;1;0;szuka;12;4;3;kutya;Lajka, West highland white terrier keverék;allatkepek/202.jpg;Elit duis cillum eu amet sunt fugiat eiusmod tempor ipsum. Laborum quis minim magna.;Nulla enim cupidatat exercitation ullamco qui anim minim eiusmod non. Dolor officia voluptate ad labore veniam, commodo consequat amet amet aute eu reprehenderit. Nisi nisi dolore elit minim esse tempor laboris cillum.;[email];+36304946464;0;2
65;Peggi;2023-3-8 22:1:11;1;0;1;1;szuka;8;38;4;kutya;Kangaroo Dog, Kis svájci kopó keverék;allatkepek/273.jpg;Irure cillum nostrud occaecat ad deserunt proident ipsum, pariatur minim reprehenderit incididunt labore occaecat aliqua et, cillum excepteur ea eu aliqua. Ut non cupidatat exercitation.;Consectetur velit aliquip irure laborum nulla dolor et sunt magna. In enim non elit aliqua. Sint culpa occaecat voluptate.;[email];+36504129886;0;8
66;Mogyoró;2023-6-18 12:30:14;1;0;1;1;szuka;7;38;2;kutya;Berni pásztorkutya;allatkepek/172.jpg;Et nostrud sed amet elit sit laboris consectetur id aute. Cupidatat aliquip labore sint commodo, est in sint culpa occaecat eu fugiat, aute fugiat veniam officia laborum nisi consectetur cupidatat.;Cupidatat occaecat esse quis magna sunt cillum exercitation veniam, lorem id sint ullamco sint nulla ipsum excepteur culpa irure. Non nisi eiusmod pariatur. Fugiat cupidatat dolore adipiscing.;[email];+36604981402;0;4
67;Iván;2021-3-10 2:39:25;0;0;1;1;kan;4;40;3;macska;korat;allatkepek/131.jpg;Ex aliquip nulla aliqua. Qui excepteur id magna.;Enim mollit consectetur elit deserunt tempor incididunt sunt cupidatat sunt, dolore enim ad reprehenderit consequat commodo sunt est. Do do incididunt do quis ut proident et exercitation sint, officia dolor dolore velit id irure cupidatat sint. Sit anim commodo aute, nulla minim pariatur nisi nisi veniam amet.;[email];+36306115220;0;2
68;Bodri;2022-7-16 13:27:21;1;0;0;1;szuka;11;26;2;macska;teknőctarka perzsa;allatkepek/32.jpg;Duis consequat voluptate ad nulla. Sint cillum ad sint dolor id adipiscing, elit cillum adipiscing excepteur sit tempor tempor.;Aute officia commodo tempor exercitation consequat fugiat eu veniam. Quis amet est ut do mollit. Ex consequat culpa cupidatat elit.;[email];+36506991829;0;1
69;Boomer;2021-12-8 18:20:8;1;0;0;0;kan;10;21;1;kutya;Ónémet juhászkutya, Osztrák pinscher keverék;allatkepek/301.jpg;Aliquip aute nulla ipsum non quis ad, ea esse commodo eu occaecat exercitation fugiat voluptate qui labore. Esse sunt elit labore sit ut deserunt.;Occaecat veniam nulla ex qui ullamco nostrud. Est anim esse enim. Commodo ea ad amet nisi.;[email];+36402808367;0;1
70;Orlando;2021-6-19 2:45:8;0;0;0;1;szuka;20;25;2;kutya;Pekingi palotakutya;allatkepek/153.jpg;Enim exercitation tempor deserunt aliquip, lorem labore mollit cupidatat. Lorem nostrud laboris excepteur sed ipsum eiusmod ad sunt est.;Est sunt lorem mollit nostrud commodo sunt. Minim nulla tempor velit pariatur dolore id mollit. Quis qui consectetur est culpa nostrud.;[email];+36408651599;0;4
71;Zafír;2020-11-16 18:9:6;1;0;1;1;szuka;3;7;1;kutya;Fekete-cser mosómedvekopó, Mioritic pásztorkutya keverék;allatkepek/188.jpg;Duis excepteur eiusmod ea. Magna labore sit et commodo nisi minim ex irure incididunt.;Do dolor cillum magna ea adipiscing minim eiusmod fugiat sint. Veniam amet deserunt ipsum, duis nostrud consequat velit elit. Nulla aute nisi incididunt proident esse deserunt non, commodo enim laborum ex.;[email];+36302211152;0;2
72;Morti;2023-8-13 13:42:53;1;0;0;0;kan;13;7;4;kutya;Mudhol Hound;allatkepek/295.jpg;Pariatur nostrud esse sit ex consequat minim voluptate anim. Aliquip occaecat nulla excepteur enim esse fugiat adipiscing.;Aute dolore aliquip non, commodo exercitation nulla eu in labore ex. Sed in quis tempor irure deserunt ullamco commodo duis. Ex ad est culpa.;[email];+36608808385;0;8
73;Kefir;2023-11-8 10:41:19;1;0;0;0;szuka;14;50;1;macska;foltos vörös cirmos;allatkepek/26.jpg;In et duis deserunt. Mollit nisi laboris officia sunt quis, id voluptate sint id aute culpa veniam aliqua laboris.;Deserunt ea consectetur sit anim est cupidatat, qui esse cillum et culpa adipiscing nostrud deserunt. Officia non aliqua incididunt est amet irure nostrud culpa, excepteur aliquip tempor qui magna lorem proident reprehenderit. Commodo velit exercitation do nisi labore culpa id.;[email];+36404136367;0;1
74;Rüszi;2021-5-4 17:5:6;0;0;0;1;szuka;7;45;2;kutya;Soft coated wheaten terrier, Hosszúszőrű német vizsla keverék;allatkepek/213.jpg;Occaecat sit aliquip non nostrud sunt cillum officia tempor aute, laborum officia ipsum nisi enim excepteur deserunt aliqua enim. Nulla amet in minim amet deserunt eu ea ullamco nostrud.;Officia nulla qui dolor voluptate duis. Nisi in mollit ipsum cillum aliqua exercitation commodo consequat, cillum ut aliquip quis fugiat sit ea aliquip aute. Qui excepteur consectetur fugiat enim, in adipiscing culpa anim magna do proident.;[email];+36408057680;0;4
75;Foxi;2021-10-24 2:54:28;1;0;1;0;kan;2;31;4;macska;chartreux;allatkepek/54.jpg;Mollit culpa excepteur elit. Amet mollit dolore consectetur incididunt pariatur.;Eiusmod amet amet exercitation cupidatat tempor sed. Incididunt do adipiscing veniam aliqua dolore pariatur minim. Lorem enim esse aliqua pariatur enim deserunt nulla.;[email];+36502875493;0;4
76;Szerecsendió;2023-4-19 6:57:10;0;0;1;0;kan;3;41;3;macska;szingapúri macska;allatkepek/88.jpg;Incididunt elit ullamco reprehenderit amet magna. Qui laboris minim aliqua enim est consectetur.;Est et pariatur sunt fugiat sint, lorem deserunt consequat quis tempor anim laboris laboris. Sunt id voluptate non dolor ad dolore laborum. Ex et amet nisi mollit ullamco proident excepteur, sed in ea occaecat duis aliquip veniam consectetur anim, minim sit commodo quis exercitation labore sint dolore excepteur.;[email];+36403689408;0;2
77;Apolló;2020-10-28 1:58:4;1;0;1;0;kan;19;27;3;macska;chartreux;allatkepek/45.jpg;Cupidatat commodo officia minim est pariatur deserunt nostrud culpa ipsum. Proident dolor dolore ea lorem exercitation in non, ex lorem excepteur cillum sint, nisi irure aliquip aliqua adipiscing culpa mollit consequat.;Dolore irure pariatur qui ea mollit id consequat eu, commodo pariatur ipsum veniam amet aliqua adipiscing qui ullamco. Anim non dolor nostrud in commodo adipiscing eiusmod labore do, adipiscing est incididunt laboris exercitation culpa et elit proident. Sunt nulla eu consectetur est commodo et dolore lorem labore, nulla lorem cupidatat do aute enim eiusmod, sint culpa ad enim laboris lorem amet fugiat.;[email];+36607914419;0;4
78;Éva;2021-8-15 16:21:19;0;0;0;1;szuka;1;39;3;macska;ocicat;allatkepek/12.jpg;Fugiat aliquip voluptate esse proident. Culpa ut sit ad sed in nisi, duis nulla cupidatat quis.;Sit aliqua veniam nisi. Cillum sunt deserunt voluptate. Ex occaecat excepteur nostrud, excepteur est ut proident id quis do.;[email];+36605171103;0;1
79;Bajnok;2022-7-23 13:17:36;1;0;0;1;kan;20;19;4;kutya;Újfundlandi;allatkepek/294.jpg;Cillum velit irure nostrud veniam quis dolore in cupidatat incididunt. Esse sint ullamco officia, commodo laboris qui sed officia qui culpa cillum nisi.;Consequat eiusmod veniam proident ut irure, duis tempor incididunt quis ullamco consectetur ullamco excepteur. Consequat non fugiat aute eu anim ipsum sint. Deserunt culpa cillum et amet exercitation nostrud est duis laboris, voluptate laboris elit commodo minim incididunt labore proident sunt.;[email];+36608047532;0;1
80;Frakk;2022-2-27 19:26:34;0;0;1;1;szuka;18;35;4;kutya;Jämthund;allatkepek/302.jpg;Labore officia ad irure anim adipiscing laboris. Id sed ea mollit non ex.;Proident sed nulla elit velit laboris cupidatat, sint ea commodo culpa eu aliqua magna sit. Est ipsum reprehenderit occaecat. Pariatur ullamco consectetur consequat sint anim adipiscing proident occaecat, fugiat incididunt eiusmod minim amet esse occaecat id est.;[email];+36307918704;0;1
81;Vacak;2022-5-13 22:48:38;1;0;0;0;kan;6;20;3;kutya;Grönlandi kutya, Lurcher keverék;allatkepek/157.jpg;Culpa fugiat excepteur ipsum. Deserunt nulla officia ea eu.;Incididunt amet est magna aute dolore nulla ipsum aute exercitation. Occaecat consequat labore quis cillum veniam nulla. In do ex aliqua laborum laborum eu, velit ea adipiscing consectetur culpa ea occaecat enim sunt.;[email];+36604118780;0;3
82;Goldy;2020-1-9 4:19:18;1;0;1;0;kan;4;1;1;kutya;Bajor hegyi véreb;allatkepek/220.jpg;Voluptate fugiat in et proident. Exercitation minim proident tempor consectetur sed sed mollit.;Dolore irure enim ex ex sit id proident occaecat excepteur. Excepteur consectetur est commodo consequat quis esse, ipsum nulla aliquip laboris commodo non ut labore cillum voluptate. Cillum commodo ea eiusmod reprehenderit ex nulla.;[email];+3660991743;0;3
83;Inez;2021-11-21 14:7:33;1;0;0;0;szuka;19;2;1;kutya;Lagotto romagnolo;allatkepek/309.jpg;Fugiat magna tempor sit. Exercitation ipsum esse dolor do.;Cillum exercitation aliqua aliquip do minim proident, reprehenderit ipsum in est. Nisi proident laboris ea occaecat deserunt qui laboris ea, eu excepteur cillum deserunt. Amet occaecat adipiscing cillum et culpa.;[email];+36403035388;0;8
84;Zafír;2021-11-2 1:51:15;0;0;1;1;kan;7;34;2;macska;szfinx;allatkepek/0.jpg;Velit voluptate quis duis. Do et nisi consequat ex adipiscing elit ipsum qui, deserunt minim amet occaecat aute cillum.;Veniam nostrud eu cupidatat sunt anim occaecat ea ea exercitation. Sunt sint reprehenderit cillum veniam aute culpa laboris. Eiusmod dolore elit laborum velit consectetur qui.;[email];+36406858891;0;2
85;Gerry;2023-9-16 10:20:24;0;0;1;0;szuka;9;39;1;macska;ragdoll;allatkepek/9.jpg;Mollit incididunt reprehenderit culpa ipsum ut id. Proident enim amet sint consequat, dolore dolor velit officia non elit, laboris nisi quis ea eu exercitation tempor esse consectetur.;Aliqua amet est amet nostrud nisi sit. Et commodo id aute adipiscing quis nisi, deserunt fugiat mollit consectetur ea. Aliquip occaecat anim sint.;[email];+3660253784;0;8
86;Keksz;2023-7-8 0:57:18;0;0;0;1;kan;18;38;3;macska;makréla ezüst;allatkepek/25.jpg;Proident sed ullamco est cupidatat et non lorem veniam pariatur. Officia nostrud do amet quis, nulla exercitation laboris ex tempor et esse.;Consequat incididunt cupidatat aute dolor nulla fugiat nostrud aliquip. Consectetur sint pariatur ut ut. Do occaecat laboris esse occaecat labore culpa in deserunt non.;[email];+36501114158;0;2
87;Rex;2020-8-18 20:53:44;1;0;1;1;kan;9;36;3;kutya;Vizsla;allatkepek/246.jpg;Minim ut cillum et pariatur deserunt exercitation officia adipiscing. Quis magna nisi deserunt veniam dolor laborum excepteur aliquip.;Laboris id sunt cillum velit adipiscing ipsum minim aliquip. Incididunt elit sunt qui amet tempor lorem mollit eiusmod. In proident lorem consequat ad id ipsum voluptate cupidatat magna.;[email];+36505913863;0;3
88;Félix;2020-11-25 4:55:53;1;0;0;1;kan;8;33;4;macska;japán csonkafarkú macska;allatkepek/45.jpg;Minim sed lorem nulla ad nostrud fugiat enim. Ipsum ex voluptate nostrud esse officia, nulla adipiscing in qui veniam, amet sit exercitation deserunt et consectetur irure excepteur.;Veniam nisi deserunt enim. Reprehenderit et fugiat deserunt aliquip occaecat. Ut id anim adipiscing sit qui.;[email];+3630995900;0;4
89;Nevada;2021-10-28 14:47:5;0;0;1;1;kan;20;17;1;kutya;Tajvani kutya, Lancashire heeler keverék;allatkepek/312.jpg;Incididunt occaecat id duis tempor incididunt magna aliquip exercitation. Commodo nostrud excepteur amet nulla ad excepteur.;Fugiat cupidatat elit ut commodo. Exercitation est ut dolore. Tempor magna adipiscing sit nulla eu.;[email];+36303114027;0;7
90;Úrfi;2021-12-3 3:9:23;0;0;0;0;szuka;1;48;4;kutya;Gascogne-i kék griffon, Abruzzói juhászkutya keverék;allatkepek/144.jpg;Aute culpa aliqua consectetur consequat amet nisi. Ex id anim incididunt.;Aute sunt do esse id. Quis lorem anim pariatur incididunt labore cillum reprehenderit culpa esse, amet non proident in consequat, qui qui nisi minim occaecat. Reprehenderit ut cillum adipiscing ex ad aliquip consequat, enim aliqua exercitation lorem deserunt eu anim.;[email];+36401101556;0;4
91;Léda;2023-9-15 19:52:47;0;0;0;1;szuka;15;33;2;macska;teknőctarka;allatkepek/128.jpg;Eu incididunt consequat id. Lorem tempor duis dolor officia fugiat mollit voluptate.;Irure laboris mollit aute est. Aliquip aliqua labore cupidatat sed quis consectetur. Lorem ipsum minim do aliquip fugiat nisi laboris mollit tempor, qui pariatur sit duis id, occaecat voluptate et officia cillum.;[email];+36607993852;0;3
92;Milli;2023-1-22 0:31:17;1;0;0;1;szuka;9;23;2;kutya;Artois-i kopó, Szibériai husky keverék;allatkepek/174.jpg;Labore mollit veniam sunt elit. Dolor excepteur eiusmod in ad quis aliqua.;Velit ea eiusmod deserunt, ut laborum quis aute elit labore labore proident. Dolor dolore est et. Anim amet id duis culpa proident nisi deserunt.;[email];+3660750874;0;4
93;Nina;2023-5-21 23:7:58;0;0;0;1;szuka;3;25;2;macska;márványmintás;allatkepek/1.jpg;Et officia sunt irure velit pariatur commodo id nulla. Culpa ut irure non anim ad ad ex duis, velit pariatur nisi amet consectetur incididunt ut aute laboris est.;Excepteur consequat eu occaecat minim ut ut. Sint aute sed adipiscing nostrud duis amet cillum sunt anim, incididunt mollit voluptate eiusmod deserunt enim ex. Eu elit dolore cupidatat non.;[email];+36502686769;0;2
94;Karesz;2023-6-3 13:29:38;0;0;0;1;kan;9;30;1;kutya;Kis oroszlánkutya, Atlaszi hegyikutya keverék;allatkepek/325.jpg;Duis pariatur amet exercitation. Consectetur elit proident anim quis dolore non.;Sit aliqua irure amet ut ea mollit eiusmod veniam proident. Id tempor anim ullamco elit elit. Culpa sit non exercitation officia deserunt ullamco ex, anim dolor cupidatat commodo dolore commodo laboris do.;[email];+36308806696;0;1
95;Károly;2022-5-4 19:51:57;0;0;1;1;szuka;8;7;4;kutya;Trikolor francia kopó;allatkepek/266.jpg;Quis laboris veniam exercitation proident. Enim adipiscing aliquip aliqua, aliquip id minim qui consectetur voluptate, culpa ullamco culpa ex velit.;Sint ad enim ipsum nulla commodo aliquip do id pariatur. Ex qui labore laboris culpa ad anim, dolor laborum veniam elit aliqua in irure. Culpa incididunt qui aute eiusmod, non non aliqua ex est incididunt anim, incididunt labore reprehenderit sunt.;[email];+36409497064;0;1
96;Gróf;2023-5-10 7:38:29;0;0;0;1;kan;11;19;4;macska;szfinx;allatkepek/46.jpg;Et enim laborum dolore nisi nostrud occaecat elit ex labore. Consectetur ipsum magna id minim aliqua cillum.;Ullamco elit reprehenderit reprehenderit irure proident cupidatat consequat dolore. Culpa anim laborum exercitation in, veniam deserunt magna nulla. Sed quis non pariatur ipsum enim cillum, laborum lorem lorem sed proident esse aliquip deserunt magna.;[email];+36502761601;0;3
97;Adél;2020-4-6 9:43:28;0;0;0;1;kan;7;20;4;kutya;Cavalier King Charles spániel;allatkepek/177.jpg;Dolore velit nulla sint fugiat nisi in minim mollit. Ex nulla pariatur quis elit anim et enim consequat deserunt.;Pariatur id et ullamco eu anim sit, est anim occaecat in cillum veniam exercitation duis. Nisi aliquip proident magna aliqua deserunt nostrud labore. Do quis mollit sunt.;[email];+36409902152;0;4
98;Jonathan;2022-2-12 5:60:40;0;0;0;1;szuka;6;16;1;kutya;Norfolk terrier;allatkepek/182.jpg;Nostrud esse exercitation ut cupidatat adipiscing in dolore proident pariatur. Do nulla sit incididunt, laborum consequat dolor commodo dolore incididunt tempor veniam deserunt.;Sed veniam sit ullamco ex sint ea sint qui amet, labore culpa qui culpa voluptate duis culpa fugiat sit. Minim aliqua aliqua aliquip consectetur velit velit quis enim elit. Veniam dolore enim eiusmod labore laboris esse deserunt.;[email];+3640127004;0;1
99;Sonny;2022-12-16 2:24:10;1;0;0;0;szuka;13;28;1;kutya;Belga vizsla;allatkepek/163.jpg;Non do qui qui pariatur ea elit cupidatat lorem occaecat, officia esse occaecat adipiscing, nisi aute veniam officia deserunt culpa nisi. Anim non eiusmod laborum sint nostrud irure et irure esse.;Consectetur ex laborum velit reprehenderit excepteur quis cillum labore. Incididunt sunt quis dolor amet occaecat pariatur magna officia voluptate, anim sit commodo mollit in veniam. Elit ad ea in excepteur et, nostrud aliquip est fugiat pariatur.;[email];+36506924856;0;2
100;Napóleon;2021-8-22 1:59:8;0;0;1;1;kan;5;22;4;macska;török macska;allatkepek/91.jpg;Exercitation magna id elit. Culpa officia ea laboris occaecat.;Fugiat nisi est sint adipiscing exercitation est ut ex, ipsum irure nulla qui dolor laboris tempor sed velit esse. Aute anim esse commodo. Excepteur eiusmod lorem cupidatat nulla ea, aute excepteur consectetur lorem.;[email];+36601535424;0;1
101;Oszkár;2022-2-27 2:5:36;1;0;1;1;szuka;18;34;4;kutya;Sealyham terrier;allatkepek/300.jpg;Aliquip exercitation veniam dolore sunt ullamco mollit nulla incididunt veniam, in do ex voluptate proident qui eu. Laborum excepteur ea culpa ullamco ipsum excepteur fugiat, anim laboris et nisi deserunt incididunt elit dolor minim.;Sit officia qui irure ea dolore enim est exercitation elit, proident sed ipsum culpa sint ullamco adipiscing id aute veniam, minim pariatur laborum veniam magna. Ex reprehenderit duis in do sint aliquip tempor cillum cupidatat, eiusmod laborum nostrud ut velit nostrud excepteur enim. Deserunt proident in dolor nulla ea quis.;[email];+36304302432;0;1
102;Léda;2022-9-25 8:60:54;1;0;1;1;szuka;6;20;3;macska;fehér házi macska;allatkepek/3.jpg;Non magna dolore mollit ut duis. Nostrud adipiscing pariatur aute.;Labore consectetur laboris esse quis occaecat duis. Lorem sint sit incididunt incididunt. Consequat amet exercitation qui.;[email];+36606197790;0;1
103;Lady;2023-5-11 23:48:53;1;0;1;1;szuka;11;33;2;macska;cornish rex;allatkepek/95.jpg;Exercitation proident anim eiusmod duis mollit nulla excepteur ullamco. Fugiat mollit ut est sint eu et irure laboris.;Sed eiusmod ullamco eu aliqua esse lorem nisi elit voluptate. Aute incididunt sint in amet eiusmod, sunt cupidatat ex proident adipiscing eu, duis pariatur reprehenderit duis nulla. Deserunt aliqua officia amet pariatur culpa minim qui laborum tempor.;[email];+36404126058;0;4
104;Bütyök;2021-2-4 22:36:13;0;0;1;0;szuka;8;38;4;kutya;Bernáthegyi, Rajapalayam keverék;allatkepek/144.jpg;Minim sint dolore nisi esse proident. Sit magna elit nulla.;Enim incididunt id sed fugiat irure lorem duis eu, amet qui in aute do sit ut duis. Consequat do non pariatur qui lorem in aliquip exercitation. Sunt veniam reprehenderit ex deserunt laborum aliqua.;[email];+36609951124;0;3
