1;Goldy;2020-8-24 1:45:57;1;0;1;1;szuka;5;29;3;kutya;Drótszőrű magyar vizsla;allatkepek/298.jpg;Anim duis ullamco veniam dolor fugiat. Laborum nisi esse adipiscing nulla commodo reprehenderit mollit sint sit.;Culpa in et dolore. Sunt non labore consequat voluptate excepteur incididunt. Anim sit aute aliquip est cillum nisi dolore irure duis.;e0I3Xr@PG0ZY60m.com;+36504886741;0;4
105;Narancs;2023-8-15 22:31:30;1;0;0;0;kan;17;27;3;kutya;Beagle;allatkepek/184.jpg;Esse eu amet ipsum. Magna ipsum consequat incididunt dolore irure ullamco nulla et nisi.;Consectetur laboris sunt magna tempor velit culpa. Mollit ad sint in sunt cillum, qui fugiat aliqua amet voluptate qui quis, nulla pariatur consequat tempor enim. Occaecat est nisi excepteur aute dolor duis anim.;[email];+36602922550;0;3
106;Azték;2021-4-9 23:38:60;0;0;0;1;kan;17;40;3;kutya;Fekete sery;allatkepek/194.jpg;Cillum sint enim labore non eu commodo sunt. Qui velit ut do ea duis irure et.;Irure ad anim sed ea. Enim nulla mollit incididunt reprehenderit consectetur eiusmod, anim ut irure quis reprehenderit eu velit nulla. Ad laborum duis in do adipiscing laboris.;[email];+36308046544;0;4
107;Limbó;2020-10-19 1:45:1;0;0;1;1;szuka;4;30;2;kutya;Kis angol-francia rókakopó, Amerikai cocker spániel keverék;allatkepek/215.jpg;Dolor quis cillum anim ullamco nulla culpa pariatur. Excepteur labore consequat est et velit.;Aute elit aute eiusmod mollit, sint incididunt ipsum enim ea eiusmod occaecat quis cupidatat incididunt. In ullamco exercitation quis do in tempor officia veniam. Deserunt dolor adipiscing reprehenderit nostrud ea et id, laboris minim minim anim officia enim, culpa lorem non commodo adipiscing sed voluptate.;[email];+36601346834;0;2
108;Pedró;2022-12-27 15:35:16;1;0;0;1;kan;1;11;3;kutya;Angol pointer, Óriás schnauzer keverék;allatkepek/328.jpg;Ullamco incididunt aliquip fugiat. Cupidatat occaecat ea in aliqua incididunt adipiscing culpa minim veniam.;Sint laborum id dolore eiusmod. Sunt aliquip tempor esse fugiat. Incididunt minim sint sunt in deserunt laboris cupidatat cupidatat, labore qui consequat quis commodo, ut magna consectetur ullamco qui.;[email];+36604105067;0;8
109;Lexi;2022-11-4 11:38:1;1;0;0;1;kan;5;47;3;macska;barna burma;allatkepek/59.jpg;Id consectetur ipsum do ut, labore cupidatat ullamco culpa veniam sint. Magna est dolor elit.;Irure tempor sit labore et nulla laboris. Non deserunt tempor sit dolor nostrud magna sunt. Proident deserunt aute do veniam, aute anim occaecat anim lorem adipiscing ullamco elit aliqua nulla.;[email];+3650629091;0;3
110;Rénó;2022-10-10 2:12:35;0;0;0;0;szuka;14;14;3;kutya;Shikoku inu;allatkepek/211.jpg;Eiusmod in eiusmod ea laboris consequat culpa. Eu aliqua et consequat, nulla deserunt sint elit sunt veniam minim.;Minim id quis elit enim. Anim aute aute aliqua qui dolor anim eiusmod cupidatat. Ad pariatur laboris occaecat nisi.;[email];+36404502849;0;2
111;Gingy;2023-2-24 9:55:60;0;0;1;1;szuka;16;21;1;macska;korat;allatkepek/81.jpg;Laborum reprehenderit ut eu anim qui reprehenderit. Ullamco tempor sed ea, pariatur elit ad sed.;Aute mollit enim nulla aute quis. Ipsum reprehenderit dolore qui. Ut culpa ex nostrud.;[email];+36508423956;0;2
112;Cézár;2021-5-19 8:50:21;1;0;1;1;kan;7;33;3;macska;teknőctarka perzsa;allatkepek/27.jpg;Tempor veniam mollit laboris adipiscing cillum quis ullamco irure. Incididunt sunt velit et adipiscing incididunt sed ipsum.;Irure fugiat quis mollit magna. Aliquip deserunt lorem commodo officia dolore laboris, sint occaecat voluptate anim. Qui labore incididunt veniam ullamco aute cupidatat, cillum elit do adipiscing elit voluptate amet esse et nostrud.;[email];+3630981722;0;8
113;Zeusz;2021-7-10 3:14:5;0;0;1;0;szuka;3;16;1;kutya;Kunming kutya, Hygen kopó keverék;allatkepek/162.jpg;Mollit amet labore ea veniam irure sint dolor duis tempor. Enim irure exercitation pariatur labore ex proident officia ea sit.;Ullamco sunt sed excepteur cillum. Non cillum minim cupidatat, deserunt irure ea deserunt incididunt anim. Id pariatur in nulla, elit sit consectetur ut nostrud excepteur.;[email];+36507582037;0;1
114;Bagira;2023-9-28 13:7:16;1;0;1;0;szuka;4;32;3;macska;korat;allatkepek/122.jpg;Consectetur qui laboris incididunt occaecat esse enim. Aliqua lorem ea eiusmod laboris.;Dolor officia nisi quis aute qui reprehenderit eu irure labore. Excepteur velit eiusmod et duis mollit non do eu incididunt, sed labore id ut sunt eu est ipsum. Occaecat laboris commodo magna duis sed.;[email];+3640928078;0;3
115;Jimmy;2023-11-3 11:15:30;0;0;1;0;kan;15;25;1;kutya;Pembroke welsh corgi, Bullmasztiff keverék;allatkepek/322.jpg;Magna aute esse cillum sint ea minim tempor sunt lorem, sed eiusmod sit laboris. Cillum eiusmod veniam dolore sit.;Duis ullamco commodo minim sit aliquip ea, in proident duis est ex ad voluptate ea labore veniam, reprehenderit incididunt fugiat sunt proident nisi pariatur enim. Fugiat exercitation adipiscing irure officia reprehenderit aute lorem dolore cillum. Tempor sunt lorem ut eiusmod.;[email];+36507935688;0;4
116;Hasszán;2020-12-15 19:53:15;0;0;0;1;kan;6;49;3;macska;birman;allatkepek/88.jpg;Occaecat eu non reprehenderit ad duis, magna cupidatat lorem excepteur nulla consequat. Laboris aute mollit laboris esse adipiscing proident cillum officia, eiusmod ipsum dolor enim dolor ut officia, amet veniam aliquip est do in cillum sint.;Duis velit lorem ipsum aliqua est mollit cupidatat. Do magna id reprehenderit esse. Minim id adipiscing velit labore aute nisi sed in.;[email];+36609025314;0;4
117;Suzy;2022-10-1 10:49:40;0;0;0;0;szuka;16;22;2;macska;csokoládészínű sziámi;allatkepek/6.jpg;Dolore lorem occaecat minim quis laborum incididunt elit, sit do duis dolor aliquip eu, enim cupidatat nulla consequat elit ipsum in. Ea fugiat pariatur esse laboris deserunt ex aliqua.;Duis pariatur cupidatat sunt reprehenderit do occaecat est exercitation eiusmod. Laborum non tempor proident dolore consequat id ut nisi, magna id pariatur fugiat. Officia tempor reprehenderit anim, est ex veniam dolor enim velit.;[email];+36407471450;0;3
118;Müzli;2021-6-22 23:9:53;1;0;1;0;kan;1;46;4;kutya;Boxer;allatkepek/284.jpg;Irure veniam enim aliqua aliquip officia velit tempor qui voluptate, sed amet sint adipiscing eiusmod labore. Elit est culpa deserunt ipsum sit irure eu ea.;Adipiscing excepteur mollit elit veniam esse officia reprehenderit dolore ad. Labore occaecat reprehenderit occaecat veniam elit eu. Nulla magna duis deserunt fugiat culpa esse.;[email];+36604139228;0;4
119;Shiva;2022-8-22 22:10:32;0;0;0;1;szuka;12;17;1;kutya;Cardigan welsh corgi, Black mouth cur keverék;allatkepek/195.jpg;Qui in velit consectetur ullamco nisi. Eiusmod consequat reprehenderit et.;Cupidatat ullamco duis aute velit eu labore ad nulla do, sit aliqua nulla officia laboris. Proident est nisi enim ut in laborum labore commodo anim, fugiat deserunt voluptate laborum laborum magna amet aliqua occaecat, dolore minim sed ut commodo. Id sit sint officia commodo eiusmod cupidatat.;[email];+3650426498;0;8
120;Nudli;2021-3-11 23:3:18;0;0;1;1;szuka;9;15;2;macska;teknőctarka;allatkepek/14.jpg;Fugiat ea elit non non mollit. Ea ad eiusmod consectetur ut.;Dolor esse aliqua occaecat aliqua do pariatur anim eiusmod est. Ex lorem laboris ea do ipsum exercitation consequat voluptate ullamco. Mollit mollit commodo fugiat, sunt incididunt anim et enim amet magna elit officia duis.;[email];+36401707690;0;2
121;Kefir;2021-11-17 23:54:42;0;0;0;1;kan;17;49;4;kutya;Nagyspitz;allatkepek/143.jpg;In pariatur cillum velit magna. Ipsum fugiat ullamco irure.;Ea fugiat laboris adipiscing irure proident culpa dolore, ea aliquip qui ipsum occaecat mollit amet laborum exercitation ipsum. Esse amet adipiscing minim do nisi, cupidatat ut non ad. Aliqua officia eu labore qui nisi minim culpa dolor, id sint officia nulla sed excepteur consectetur sit.;[email];+36305629039;0;4
122;Inez;2022-5-21 13:19:28;1;0;1;1;kan;13;25;2;macska;cirmos házi macska;allatkepek/10.jpg;Ullamco incididunt amet dolor nisi culpa labore occaecat, aute sint duis consequat non excepteur duis do culpa elit. Est esse ipsum nostrud exercitation cupidatat laborum adipiscing ea veniam.;Sunt magna consectetur commodo eiusmod, excepteur enim sint et consequat nisi ipsum ipsum incididunt, esse exercitation eu irure sit incididunt esse anim aute sed. Pariatur officia do ad occaecat dolor velit. Ullamco occaecat nostrud veniam ut est dolor labore.;[email];+36308949977;0;3
123;Glédis;2020-1-14 11:51:10;0;0;0;0;szuka;8;47;1;kutya;Lengyel kopó;allatkepek/148.jpg;Aute voluptate fugiat sunt commodo aute veniam dolore. Enim mollit deserunt irure pariatur veniam, excepteur id excepteur elit fugiat anim sint ullamco in culpa.;Laboris proident tempor ut. Nisi et anim anim et cillum nostrud, in ipsum ullamco sunt aute exercitation. Proident mollit id velit.;[email];+3640845568;0;1
124;Piszok;2023-2-14 1:58:9;1;0;0;1;szuka;3;17;2;kutya;Amerikai staffordshire terrier;allatkepek/302.jpg;Velit ea proident sit magna, in et labore laboris aliquip qui id incididunt nisi est, adipiscing mollit proident in ex consectetur laborum cillum non. Consequat elit officia deserunt id minim.;In enim pariatur est sit duis lorem laborum culpa commodo. Cupidatat exercitation aute minim labore amet nostrud exercitation cillum. Nulla sint ad est consectetur fugiat irure.;[email];+36507425417;0;2
125;Illés;2023-11-26 11:14:24;1;0;1;1;szuka;8;25;3;kutya;Fáraókutya;allatkepek/263.jpg;Nisi eu sit officia proident elit irure in. Nostrud voluptate magna enim sit duis dolor, id excepteur laborum occaecat.;Aute do pariatur proident duis et. Tempor duis cillum dolor excepteur laborum commodo. Sint nostrud fugiat ipsum elit enim incididunt, aliquip ex anim exercitation eiusmod commodo culpa.;[email];+36607956114;0;7
126;Ládikó;2022-6-16 18:50:50;0;0;0;1;kan;13;29;3;kutya;Savoye-i pásztorkutya, Longdog keverék;allatkepek/142.jpg;Ad cupidatat sint magna quis pariatur id commodo anim, nostrud duis elit enim ullamco eiusmod occaecat, tempor labore ut reprehenderit aliqua laboris enim qui pariatur officia. Aute consectetur fugiat minim dolore anim, veniam lorem fugiat esse veniam labore.;Laborum irure enim do aliqua est sit nisi eu, est esse non irure qui dolore nulla. Aute nostrud irure non cillum reprehenderit elit ut esse, sed mollit velit tempor ad eu sint in anim consectetur. Consequat lorem ea pariatur tempor eiusmod.;[email];+36405124944;0;3
127;Tekergő;2023-1-23 24:46:9;0;0;0;0;kan;10;42;1;kutya;Entlebuchi havasi kutya;allatkepek/151.jpg;Do laborum occaecat anim excepteur mollit labore veniam. Voluptate lorem consequat do nisi.;Adipiscing pariatur non nisi enim laborum cillum id. Enim sed nostrud voluptate sit est dolor nisi pariatur. Excepteur eu quis laboris.;[email];+36304032794;0;3
128;Plutó;2023-3-20 21:17:4;1;0;1;0;szuka;14;42;3;kutya;Fehérorosz juhászkutya vagy kelet-európai juhászkutya;allatkepek/254.jpg;Reprehenderit ullamco proident irure cupidatat sint qui velit. Minim occaecat est ad, laborum fugiat tempor deserunt exercitation sit eiusmod.;Dolor excepteur do nostrud enim tempor culpa proident in. Anim aliquip esse labore. Enim officia enim officia reprehenderit deserunt pariatur excepteur occaecat.;[email];+36604158981;0;3
129;Gerry;2022-10-25 15:23:37;0;0;0;0;szuka;18;5;3;kutya;Border collie;allatkepek/174.jpg;Enim laboris exercitation laborum fugiat nostrud dolor, deserunt reprehenderit id magna incididunt mollit. Anim in nulla ipsum ut qui consequat excepteur.;Cillum officia pariatur minim exercitation magna. Sint sed nisi duis culpa cupidatat occaecat ad commodo. Ipsum labore consequat amet fugiat irure, nostrud amet elit et consectetur culpa pariatur aliqua.;[email];+36506772436;0;3
130;Frida;2020-10-11 21:11:13;1;0;0;1;szuka;19;42;2;macska;fekete-fehér perzsa;allatkepek/74.jpg;Nostrud consectetur commodo exercitation duis. Consequat culpa exercitation consequat lorem.;Duis fugiat qui dolor, incididunt do culpa adipiscing. Labore ea ullamco exercitation ad tempor ut dolore. Officia incididunt sit amet quis ullamco eiusmod.;[email];+36607931658;0;3
131;Gombi;2022-2-18 22:24:24;0;0;1;0;szuka;1;24;4;kutya;Rat terrier, Luzerni kopó keverék;allatkepek/302.jpg;Commodo ut sint aliquip fugiat nostrud ad amet incididunt. Do proident sed eiusmod do.;Sed velit cillum qui ad aute veniam commodo. Proident nulla laboris ad, non sint culpa dolore sunt qui labore elit deserunt. Ex adipiscing dolore pariatur esse sunt eu aliqua, ea anim et fugiat amet minim sed veniam.;[email];+36408498529;0;2
132;Illés;2022-5-5 8:58:40;0;0;1;0;kan;17;41;1;macska;ocicat;allatkepek/114.jpg;Tempor ex exercitation occaecat dolor ad velit commodo enim. Aliquip duis incididunt esse eiusmod excepteur aliqua.;Ullamco pariatur sed excepteur labore labore qui qui irure. Duis dolore id tempor. Excepteur in sit lorem ad consequat voluptate duis anim amet, est mollit incididunt tempor sit ex eu ullamco.;[email];+36305344035;0;2
133;Pedró;2021-3-22 19:38:42;0;0;0;1;szuka;2;20;3;kutya;Karszti pásztorkutya, Norwich terrier keverék;allatkepek/235.jpg;Anim sit ipsum pariatur dolore pariatur ea cillum. Laboris minim nostrud culpa amet dolore id.;Enim laborum et ex in consequat qui cupidatat labore cillum. Irure laboris exercitation aliquip consectetur ullamco adipiscing. Fugiat sunt pariatur qui dolore ex officia sunt tempor commodo.;[email];+36604179187;0;1
134;Félix;2020-11-22 0:31:9;1;0;1;0;kan;19;50;2;macska;devon rex;allatkepek/64.jpg;Sed labore consequat dolore aliqua reprehenderit. Dolore magna officia voluptate qui sint anim eiusmod consequat, aliqua irure amet ipsum reprehenderit.;Consequat consequat deserunt magna laboris. Consectetur magna ullamco tempor cillum fugiat est aliquip duis, labore mollit ex consectetur ea lorem ea sint nisi. Reprehenderit ad dolore tempor.;[email];+36609768677;0;1
135;Jade;2021-12-14 18:42:40;1;0;1;1;kan;3;48;1;kutya;Catahoulai leopárdkutya, Bőrtokos kalippó keverék;allatkepek/142.jpg;Culpa ut id sed adipiscing nulla officia aliquip ipsum. Amet irure do et.;Qui dolore sit consectetur. Amet aliqua do sint voluptate commodo ea tempor eiusmod. Incididunt reprehenderit nisi minim pariatur reprehenderit anim sit, irure est enim aute excepteur lorem irure dolor consectetur.;[email];+36605092530;0;1
136;Pufók;2020-4-4 14:49:26;0;0;0;0;kan;14;8;3;kutya;Pikárdiai juhászkutya;allatkepek/331.jpg;Ex proident enim ullamco eu incididunt qui, minim dolore magna reprehenderit tempor tempor veniam est consectetur. Adipiscing officia et nisi occaecat voluptate.;Et dolore tempor irure, quis qui id ad cupidatat duis. Aliqua exercitation mollit ullamco. Consequat anim ea ut qui dolore, in culpa voluptate ipsum excepteur do et dolore consectetur occaecat.;[email];+36302504802;0;7
137;Melák;2020-2-26 8:10:1;1;0;0;0;kan;9;25;1;kutya;Német spicc;allatkepek/339.jpg;Occaecat deserunt proident est ipsum mollit. Nisi cupidatat quis nisi dolore adipiscing ex officia et qui.;Aliqua et incididunt in reprehenderit est elit officia ex. Enim ea cillum amet sunt in ex. Labore sed consequat adipiscing dolor aute adipiscing magna do ut, ullamco est consectetur laborum do culpa dolore quis commodo, sit pariatur nisi proident laboris qui enim eiusmod.;[email];+36409470431;0;1
138;Amanda;2020-3-22 10:42:41;0;0;1;1;kan;11;41;2;kutya;Kunming kutya, Mountain cur keverék;allatkepek/145.jpg;Consequat nostrud voluptate dolore cillum enim eu laborum deserunt culpa, laborum sed nulla excepteur commodo sint eiusmod dolor, sit dolore proident quis do. Ex consectetur sint amet officia est cupidatat nulla.;Incididunt irure eiusmod cillum consequat in qui, cupidatat reprehenderit laboris qui. Esse elit consectetur ex ea ex labore amet, aute esse deserunt non nisi adipiscing. Deserunt est exercitation pariatur consectetur fugiat est proident.;[email];+36501606190;0;1
139;Goldy;2020-3-13 19:50:28;0;0;0;1;szuka;19;17;3;kutya;Drótszőrű portugál kopó;allatkepek/249.jpg;Qui eu magna ut deserunt laboris laboris pariatur, aliqua lorem incididunt id velit. Est dolor quis ipsum adipiscing.;Cupidatat incididunt nisi ad commodo consequat elit mollit quis, nostrud exercitation labore ullamco amet et. Voluptate consequat id laborum cupidatat culpa in, enim ut eiusmod eu deserunt anim elit. Sit aliquip sint pariatur pariatur adipiscing laborum, ipsum non aliquip ex.;[email];+36505309684;0;3
140;Suhanc;2023-5-16 17:57:34;1;0;0;0;kan;10;29;3;macska;fehér perzsa;allatkepek/41.jpg;Consequat amet quis aliquip. Exercitation sint reprehenderit sunt consectetur.;Non quis et esse. Occaecat duis nulla minim voluptate fugiat. Ea nulla aute nulla nostrud ullamco ipsum dolor proident pariatur, excepteur cillum commodo irure aliqua sunt.;[email];+36404512774;0;4
141;Cherie;2020-6-16 9:37:52;0;0;1;1;szuka;17;6;1;kutya;Harrier (Nyúlászkopó);allatkepek/197.jpg;Id mollit laboris minim nisi. Excepteur nostrud cillum incididunt consectetur aliqua magna anim veniam.;Aliquip et adipiscing reprehenderit tempor dolor laborum enim. Quis culpa mollit lorem reprehenderit irure sit. Nostrud voluptate esse occaecat ipsum velit esse ad eiusmod ea.;[email];+3650208683;0;4
142;Destiny;2020-6-6 14:14:40;1;0;1;0;kan;15;18;1;kutya;Perui meztelen kutya;allatkepek/169.jpg;Enim sint velit in esse velit magna fugiat. Commodo do occaecat nulla, enim irure minim aute.;Quis laborum velit ex id ipsum cillum sed tempor, voluptate commodo consequat nulla id nostrud ipsum dolore sit proident. Irure anim nostrud cupidatat officia reprehenderit. Ex labore exercitation elit labore laboris.;[email];+36506140164;0;4
143;Bella;2022-11-24 11:31:16;1;0;0;1;kan;2;19;1;kutya;Savoye-i pásztorkutya;allatkepek/179.jpg;Esse cupidatat nisi dolore. Mollit culpa in consectetur incididunt enim irure lorem, ut anim officia excepteur do labore reprehenderit dolore amet, aliqua velit quis qui sint tempor magna eiusmod nostrud.;Labore enim occaecat nisi. Culpa commodo elit minim amet, aliqua consectetur nulla lorem est id quis enim magna consectetur. Quis duis excepteur tempor reprehenderit nostrud mollit.;[email];+36404056261;0;4
144;Bűvész;2021-8-1 3:33:28;0;0;1;0;kan;19;26;2;kutya;Manchester terrier;allatkepek/289.jpg;Anim ex laboris elit duis. In exercitation mollit ex consectetur cupidatat commodo ut consequat, et tempor laboris magna et ea do amet non pariatur.;Elit sunt eiusmod aute incididunt est excepteur. Mollit dolor anim incididunt duis reprehenderit ut consectetur. Officia exercitation voluptate ad pariatur aliqua adipiscing veniam enim.;[email];+3660858947;0;4
145;Beethoven;2021-5-19 14:1:11;1;0;1;1;kan;2;11;3;macska;orosz kék;allatkepek/53.jpg;Enim tempor aute voluptate, velit ullamco ea ut aliquip commodo ipsum, sit mollit labore dolor elit. Nisi cillum ad et magna aliqua laborum commodo exercitation.;Est reprehenderit voluptate enim dolore tempor id cillum dolor et. Proident qui ex cillum veniam excepteur sint, ut do laboris ea veniam. Officia esse velit nulla.;[email];+36502172640;0;1
146;Nina;2021-6-13 17:44:39;1;0;0;1;kan;15;44;1;kutya;Bretagne-i cserszínű griffon;allatkepek/337.jpg;Deserunt ex voluptate lorem qui veniam aliquip sit elit. Nisi enim dolore ea nulla.;Lorem sunt nulla consectetur in nostrud velit excepteur labore, ea velit esse consequat irure id sit. Exercitation fugiat ullamco proident occaecat voluptate laborum, et exercitation ad sint anim cillum eu. Duis nisi sint nostrud ullamco magna officia.;[email];+36403274803;0;1
147;Orlando;2020-8-27 22:40:55;0;0;1;1;szuka;14;16;4;kutya;Katalán pásztorkutya, Fekete sery keverék;allatkepek/165.jpg;Culpa laboris adipiscing commodo cupidatat. Irure nostrud cillum sunt veniam fugiat mollit tempor.;Lorem deserunt ea excepteur amet ea sed. Quis mollit reprehenderit elit, sunt sint do veniam. Occaecat ipsum ad exercitation.;[email];+36307376720;0;1
148;Zafír;2023-4-17 2:60:10;1;0;0;1;kan;1;36;1;kutya;Thai ridgeback, Osztrák pinscher keverék;allatkepek/200.jpg;Occaecat elit irure tempor sunt ea culpa do voluptate amet. Commodo deserunt velit fugiat.;Do minim est elit. In mollit pariatur tempor proident cillum dolor commodo aliquip ea, velit ut enim ex, veniam sint labore laborum et dolore minim dolor magna. Officia aute culpa sint do irure officia excepteur ex pariatur, sit in dolore deserunt deserunt sit aliquip occaecat.;[email];+36506246123;0;7
149;Kai;2023-7-20 17:48:60;1;0;0;1;kan;4;2;3;kutya;Tacskó;allatkepek/291.jpg;Commodo nisi tempor laborum nostrud aute dolore qui. Officia cillum sit ullamco deserunt dolor quis.;Esse quis eu laboris ipsum sit aliquip in excepteur culpa, eu ex nisi incididunt quis aliquip fugiat. Est fugiat adipiscing minim nostrud lorem, eu adipiscing minim et ad est aliquip adipiscing non, enim esse esse sed ut occaecat laborum in aute. Exercitation non velit sint enim ullamco deserunt, consectetur id laboris tempor veniam eiusmod.;[email];+36402872208;0;4
150;Gróf;2021-10-25 22:17:6;1;0;1;0;kan;5;8;3;kutya;Barbet;allatkepek/170.jpg;Laborum sed nisi veniam. Pariatur officia aliqua consequat.;Exercitation sint dolor excepteur amet. Qui esse elit cupidatat aute anim proident enim ut lorem, pariatur quis incididunt qui id aliquip sed consequat. Irure officia nostrud ad ipsum est sit enim est.;[email];+36401955321;0;3
151;Darling;2021-6-16 10:54:57;0;0;1;0;szuka;16;24;3;macska;fekete perzsa;allatkepek/73.jpg;Commodo ut aliqua eiusmod. Cillum officia minim amet, consectetur lorem reprehenderit adipiscing, quis mollit ullamco tempor sint voluptate mollit consequat consequat velit.;Eu amet ea ad irure cillum, veniam nisi duis id minim dolor nostrud velit proident labore. Reprehenderit laborum irure fugiat eu minim. Incididunt nulla aliquip sit aliqua amet elit, sint aliquip occaecat sint est aute.;[email];+3630927114;0;7
152;Stella;2020-7-26 7:32:44;0;0;1;1;szuka;7;17;4;kutya;Dunker;allatkepek/135.jpg;Lorem incididunt reprehenderit proident anim et ullamco sed, id irure ut duis commodo do et veniam magna. Officia cupidatat nostrud ex sunt.;Ipsum ut aute officia dolor ex elit nisi enim. Occaecat aliqua eiusmod non non adipiscing. Dolore excepteur tempor magna commodo excepteur cillum commodo sunt ex.;[email];+3630977224;0;1
153;Sakál;2023-6-23 8:50:58;0;0;0;0;kan;14;45;2;kutya;Bichon frisé, Szetter keverék;allatkepek/310.jpg;Aliquip sint tempor minim deserunt adipiscing. Dolore pariatur lorem do labore tempor in voluptate nisi.;Incididunt nisi pariatur esse excepteur sunt in. Ut velit aliqua nulla. Cillum sit consectetur ex culpa.;[email];+36507487688;0;3
154;Afton;2023-1-23 11:46:22;0;0;0;1;kan;18;22;4;kutya;Vesztfáliai tacskókopó;allatkepek/246.jpg;Enim excepteur ea qui, consequat nisi occaecat cillum qui culpa. Sint cupidatat aute sunt veniam consectetur id ut amet, in excepteur aute eiusmod est laborum sit reprehenderit.;Do ea eiusmod qui lorem sunt cupidatat duis, qui et velit laborum aute veniam est. Anim voluptate nostrud exercitation consectetur velit eiusmod adipiscing. Esse ullamco aute dolore adipiscing excepteur tempor quis.;[email];+36407492388;0;1
155;Kenny;2022-6-13 4:51:60;0;0;1;1;szuka;13;24;2;kutya;Lengyel vadászkutya;allatkepek/162.jpg;Commodo dolore velit sit aute et sed irure, laboris aliquip elit in sunt fugiat nisi. Ex aliqua minim cupidatat ea ullamco excepteur occaecat eu ut, reprehenderit lorem proident aliqua laborum esse mollit ex amet nulla, qui veniam occaecat tempor nulla.;Nisi duis ut proident elit ad. Nisi sit velit eiusmod ullamco commodo exercitation quis mollit pariatur. Eiusmod labore tempor voluptate laborum.;[email];+36309983158;0;8
156;Melák;2021-1-9 19:25:17;0;0;0;0;kan;10;48;2;kutya;Schipperke, Amerikai Bulldog keverék;allatkepek/190.jpg;Enim occaecat amet velit reprehenderit tempor fugiat. Voluptate aliqua non officia qui.;Et eiusmod irure proident cupidatat, proident exercitation dolore consequat cillum amet do elit ea excepteur. Do minim nisi lorem excepteur laboris. Aute deserunt sunt duis consequat ipsum velit sit enim sit.;[email];+36309050014;0;4
157;Rézi;2023-7-21 14:56:4;1;0;1;0;kan;16;14;3;kutya;Kuvasz;allatkepek/285.jpg;Sit non nulla eu cillum deserunt fugiat reprehenderit anim sunt. Id consequat do elit sed ut ullamco, commodo officia lorem ea pariatur occaecat sint.;Irure sit amet sit proident deserunt duis aliquip fugiat dolore. Nisi in dolor ex enim consectetur exercitation eu in consequat. Deserunt id est officia aute qui duis occaecat nulla quis.;[email];+3630620044;0;4
