1;Goldy;2020-8-24 1:45:57;1;0;1;1;szuka;5;29;3;kutya;Drótszőrű magyar vizsla;allatkepek/298.jpg;Anim duis ullamco veniam dolor fugiat. Laborum nisi esse adipiscing nulla commodo reprehenderit mollit sint sit.;Culpa in et dolore. Sunt non labore consequat voluptate excepteur incididunt. Anim sit aute aliquip est cillum nisi dolore irure duis.;e0I3Xr@PG0ZY60m.com;+36504886741;0;4
158;Gigi;2021-1-14 6:38:31;1;0;0;0;kan;15;4;2;macska;makréla ezüst;allatkepek/58.jpg;Pariatur sit ea ullamco quis cupidatat elit culpa occaecat. Enim cupidatat voluptate est commodo culpa elit aliqua.;Commodo est lorem irure tempor, mollit aute nisi reprehenderit amet eu lorem lorem culpa. Dolore elit fugiat et sunt nisi nulla ad sed, magna ea cillum nostrud aliquip excepteur ullamco officia excepteur, reprehenderit aliqua eu quis id fugiat laboris in cupidatat. Velit anim aute minim, magna ex ullamco ut enim pariatur et.;[email];+36507756061;0;1
159;Furby;2023-7-13 13:30:52;0;0;1;0;kan;13;10;4;kutya;Olasz agár;allatkepek/324.jpg;Sunt esse elit eiusmod occaecat laborum elit velit culpa, do ex laboris cupidatat. Sint exercitation mollit esse sed amet officia.;Ad sit laboris mollit consectetur amet enim in elit. Enim nostrud ut culpa ut sunt proident ad qui exercitation. Sint nulla id officia occaecat aliquip officia exercitation.;[email];+36409576209;0;2
160;Piszok;2021-8-25 18:16:1;0;0;1;0;kan;9;46;2;macska;birman;allatkepek/63.jpg;Occaecat nostrud commodo minim sit voluptate non culpa veniam. Adipiscing labore amet et deserunt nulla exercitation duis, anim aliqua elit adipiscing esse tempor nisi nostrud.;Ipsum officia qui laborum officia. Nulla laborum occaecat incididunt dolore exercitation ad. In laboris nisi incididunt qui amet dolor ullamco et, pariatur nulla sint culpa.;[email];+36403670200;0;8
161;Vitéz;2022-9-21 16:40:50;1;0;1;0;szuka;14;44;1;kutya;Carolina kutya, Schwyzi kopó keverék;allatkepek/156.jpg;Amet aute incididunt tempor et pariatur laborum, nostrud ea nisi culpa mollit qui cupidatat elit commodo irure. Excepteur consectetur eu labore proident dolor.;Ullamco duis est esse duis ex eu velit dolor. Dolore voluptate commodo sed eiusmod exercitation ipsum aute labore, consequat deserunt reprehenderit excepteur voluptate mollit pariatur nostrud elit non. Labore nostrud officia in ipsum.;[email];+36509211775;0;1
162;Stuki;2022-12-6 3:52:39;0;0;0;0;szuka;17;34;2;kutya;Közép-ázsiai juhászkutya;allatkepek/232.jpg;Quis dolore excepteur nulla magna eiusmod, esse id anim commodo ullamco aliquip cillum occaecat laboris. Pariatur adipiscing in veniam proident dolor, ea amet ex consectetur deserunt.;Sed irure occaecat reprehenderit non. Mollit eiusmod anim labore pariatur deserunt veniam mollit dolore eiusmod. Cupidatat nulla ex aute cillum nulla consequat quis laboris duis.;[email];+36305033200;0;2
163;Mézeske;2022-10-14 13:39:4;1;0;0;1;szuka;6;30;3;macska;füst perzsa;allatkepek/72.jpg;Duis elit consectetur elit. Ipsum aute ad id magna ea tempor laborum.;Ea nostrud ad tempor culpa proident reprehenderit, magna laborum labore et consequat. Qui amet laboris nulla do veniam occaecat, exercitation cupidatat commodo duis esse, anim sunt id voluptate labore aliquip elit id. Elit ipsum reprehenderit sit sint velit, occaecat aute ut dolore.;[email];+36401477039;0;7
164;Pisze;2023-3-4 16:59:28;0;0;0;0;szuka;7;18;2;kutya;Whippet, Dobermann keverék;allatkepek/269.jpg;Commodo exercitation sed consectetur velit cupidatat, officia do culpa et anim laborum cupidatat. Laboris magna fugiat velit esse dolore eu aliquip laborum reprehenderit, sint nostrud cillum proident nisi excepteur occaecat, qui in amet tempor veniam laboris ipsum sunt aute.;Fugiat lorem cupidatat est officia sit sunt aliquip qui veniam. Dolore esse proident aute anim. Ea ullamco tempor nulla qui.;[email];+36609937381;0;2
165;Fifi;2020-8-15 23:3:56;0;0;0;1;kan;11;16;4;macska;barna cirmos;allatkepek/121.jpg;Eu amet reprehenderit magna nulla. Officia nisi fugiat officia velit non commodo esse ut.;Commodo sed sit excepteur veniam id exercitation. Deserunt nostrud commodo ut qui non fugiat. Non tempor consectetur officia, eiusmod ad cupidatat in.;[email];+36605754270;0;8
166;Napóleon;2021-8-27 4:18:59;1;0;1;1;szuka;3;41;2;kutya;Berni pásztorkutya;allatkepek/277.jpg;Qui reprehenderit irure consectetur veniam minim magna occaecat, aliquip labore sunt voluptate ex. Anim laborum proident proident amet elit reprehenderit sed deserunt, ut deserunt aute nostrud.;Eiusmod cillum quis dolor fugiat labore nostrud eiusmod commodo sit. Eiusmod ea incididunt ex dolor irure excepteur reprehenderit amet. Tempor reprehenderit esse proident aliquip magna.;[email];+36504772439;0;2
167;Killer;2022-4-19 17:22:8;0;0;1;1;szuka;1;32;2;kutya;Pireneusi francia vizsla, Inka kopasz kutya keverék;allatkepek/320.jpg;Anim lorem incididunt ex, ea ad labore sunt consequat nostrud ea proident reprehenderit nostrud. Veniam laboris fugiat elit mollit velit magna adipiscing cillum ullamco.;Incididunt nostrud tempor cupidatat ad exercitation. Irure elit aliqua sint incididunt minim ipsum aute. Laboris aliquip lorem quis nulla nostrud anim.;[email];+36504066612;0;2
168;Adonisz;2021-12-10 18:39:0;1;0;1;0;szuka;20;48;2;kutya;Flandriai pásztorkutya;allatkepek/184.jpg;Sint excepteur lorem minim laboris commodo, elit officia qui velit laborum consequat tempor amet. Eiusmod occaecat nulla ad proident amet consectetur laboris irure, labore minim elit qui consectetur excepteur incididunt.;Adipiscing et exercitation dolor tempor aliqua reprehenderit occaecat. Commodo incididunt culpa adipiscing ad voluptate reprehenderit velit nulla in. Exercitation laboris labore lorem elit.;[email];+36408976012;0;1
169;Jerry;2020-7-15 23:41:50;0;0;1;1;szuka;15;9;3;kutya;Szürke norvég elghund;allatkepek/279.jpg;Irure occaecat aute reprehenderit. Deserunt ea enim elit labore exercitation sed.;Exercitation consectetur dolore sed. Eu mollit qui proident do do duis occaecat sint. Ad consequat elit nisi cillum.;[email];+364084484;0;3
170;Mogyoró;2022-2-15 9:39:26;1;0;0;1;kan;2;45;4;macska;barna burma;allatkepek/9.jpg;Anim proident commodo laborum aute fugiat nisi laboris sunt. Labore velit aute sed.;Est nostrud deserunt mollit voluptate et ea exercitation nostrud laboris. Eu non adipiscing sunt ex aliqua veniam anim esse nisi, amet mollit dolor reprehenderit deserunt ad velit, duis mollit non ex magna consequat do et ea laborum. Cillum pariatur nulla culpa laboris dolor.;[email];+36509778971;0;2
171;Szeszi;2021-8-17 10:10:10;1;0;0;1;kan;18;9;1;macska;török angóramacska;allatkepek/10.jpg;Irure veniam laborum dolor sint. Officia proident consectetur adipiscing culpa excepteur nisi tempor pariatur eu, duis do aute do ipsum non.;Veniam magna pariatur adipiscing anim irure do, minim duis labore cillum dolore dolor mollit. Aute officia est mollit exercitation. Magna nisi laboris exercitation officia qui et consectetur incididunt nisi.;[email];+36604843118;0;4
172;Sakál;2023-10-24 6:20:53;0;0;0;1;szuka;14;43;1;kutya;Kras-medencei juhászkutya;allatkepek/224.jpg;Dolor ullamco commodo sint qui et nulla incididunt. Duis in id magna voluptate non mollit.;Voluptate amet nostrud ullamco commodo ut. Reprehenderit nisi eu ipsum in incididunt lorem esse, elit consequat sit aliqua reprehenderit qui duis nulla cupidatat. Eiusmod ut ullamco commodo anim dolor amet laborum minim est.;[email];+36608904700;0;1
173;Sámson;2022-10-6 2:53:4;1;0;0;1;kan;11;21;1;macska;devon rex;allatkepek/49.jpg;Irure ut aliquip quis aliquip tempor. Amet et sit consectetur velit pariatur nostrud laborum, ea tempor excepteur mollit sunt.;Proident ut commodo duis laboris cupidatat et ad. Excepteur fugiat ullamco sint qui eiusmod esse id do labore. Reprehenderit et sint qui labore ipsum lorem eu incididunt non.;[email];+36401599095;0;8
174;Cézár;2023-3-15 6:34:27;1;0;1;0;szuka;2;35;1;kutya;Hosszúszőrű skót juhászkutya;allatkepek/135.jpg;Nulla officia sint elit labore esse dolore ipsum aute dolor. Occaecat sit sit est amet ullamco magna velit est fugiat.;Duis officia veniam aliquip nostrud id ea consectetur dolor, commodo aute amet proident qui lorem voluptate occaecat eu voluptate. Voluptate aliqua lorem magna qui mollit minim amet tempor excepteur. Duis adipiscing tempor enim ex commodo ullamco.;[email];+36604090751;0;3
175;Ofélia;2023-6-4 9:33:28;0;0;0;0;kan;6;50;4;kutya;Dán-svéd őrkutya;allatkepek/300.jpg;Nulla sed reprehenderit ipsum. Non tempor sint nostrud veniam veniam amet incididunt aliqua cillum, duis dolor eiusmod irure elit sed id incididunt nisi.;Laboris labore incididunt cupidatat dolor amet esse tempor officia. Sed irure ipsum irure et sit, aliquip commodo ea non eiusmod proident ut. Mollit occaecat sit elit minim reprehenderit cupidatat cupidatat commodo, aliquip consequat elit dolore consectetur fugiat ullamco sint et cillum, duis sint eu aute.;[email];+36503155480;0;1
176;Luigi;2021-7-11 15:1:8;0;0;0;0;kan;17;20;2;kutya;Mopsz;allatkepek/334.jpg;Fugiat sed ut culpa occaecat aute. Eiusmod amet dolor eiusmod anim do occaecat lorem, magna pariatur cillum nisi culpa sit.;Commodo qui pariatur reprehenderit nostrud tempor, est nostrud sit magna excepteur ex velit dolor cillum minim. Amet consectetur nisi adipiscing dolore sunt non dolore. Id laborum ex ut fugiat sit aliqua sint occaecat.;[email];+36601199156;0;4
177;Melák;2022-11-2 16:32:40;1;0;1;0;szuka;11;46;3;macska;európai rövidszőrű;allatkepek/46.jpg;Sunt sed consequat nostrud. Consectetur aliqua adipiscing ea aliqua.;Lorem incididunt minim cupidatat sunt pariatur. Amet esse ad in veniam, officia sint dolor commodo labore irure. Incididunt velit amet consectetur laboris do voluptate.;[email];+36402811243;0;2
178;Lewis;2021-9-18 14:16:47;1;0;1;1;szuka;11;36;4;macska;krém;allatkepek/19.jpg;Sint ex sunt lorem minim nulla. Pariatur sit qui in ipsum adipiscing occaecat dolor cillum.;Culpa incididunt irure incididunt in id consectetur id mollit occaecat, deserunt duis reprehenderit laborum esse reprehenderit. Excepteur deserunt ullamco duis tempor adipiscing. Non tempor qui sit nulla sit ut ex.;[email];+36509680734;0;8
179;Lili;2022-2-22 7:18:42;1;0;0;0;szuka;12;4;2;macska;keleti macska;allatkepek/1.jpg;Nostrud cillum lorem incididunt sit culpa reprehenderit, ipsum ea anim magna est deserunt eiusmod et consequat sunt. Labore voluptate amet officia deserunt occaecat quis mollit aliquip.;Aute anim ullamco exercitation dolor labore in. Sunt commodo duis excepteur, deserunt in officia qui ipsum. Voluptate pariatur minim minim, nisi cillum adipiscing quis nisi excepteur nulla ea dolor.;[email];+36606937806;0;1
180;Adolf;2022-5-3 3:47:49;1;0;0;1;kan;12;24;3;kutya;Dandie Dinmont-terrier, Afgán agár keverék;allatkepek/197.jpg;Pariatur do deserunt enim. Eu voluptate adipiscing duis exercitation laborum sit nisi nostrud.;Anim excepteur anim occaecat. Aliquip cillum eu deserunt quis. Incididunt aliqua lorem sed.;[email];+36609816975;0;3
181;Pénzecske;2020-5-21 7:36:15;1;0;0;0;kan;17;16;4;kutya;Simaszőrű portugál kopó, Spániel keverék;allatkepek/281.jpg;Mollit sint magna non. Sint pariatur consectetur ullamco duis dolor, sunt aute tempor lorem excepteur ipsum qui eu fugiat minim.;Esse in qui proident tempor, velit eu irure sint ipsum eu incididunt ad, nulla non elit cupidatat officia. Ut pariatur est ipsum occaecat, magna amet eiusmod voluptate id qui ex. Quis fugiat do anim irure ea labore consequat sed.;[email];+36308783497;0;4
182;Mimi;2022-10-27 3:55:9;0;0;0;1;szuka;12;42;2;macska;vörös-fehér perzsa;allatkepek/3.jpg;Amet irure sed magna id sit nisi amet dolor. Cupidatat sunt ad ad commodo pariatur eu esse velit fugiat.;Dolore qui sit lorem occaecat enim aute, magna laborum cillum adipiscing sed nostrud est aute. Aliqua cillum in lorem, nostrud ea dolor reprehenderit dolor irure occaecat reprehenderit. Esse lorem et aute sed commodo esse do deserunt exercitation, cupidatat duis laboris minim pariatur nulla irure ipsum velit, minim et ex eu.;[email];+36501740063;0;1
183;Bonnie;2022-4-26 2:19:49;1;0;0;0;kan;20;23;3;kutya;Koreai jindo kutya, Boykin spániel keverék;allatkepek/254.jpg;Adipiscing laboris deserunt lorem eiusmod anim consectetur. Ad occaecat ut cillum.;Velit sunt consequat sint ad laboris ullamco. Eu aliqua duis magna do nulla nostrud pariatur. Quis enim eiusmod sed qui.;[email];+36404767859;0;1
184;Rénó;2022-1-24 14:54:28;1;0;1;1;kan;1;13;4;kutya;Leopard cur;allatkepek/153.jpg;Sed aliqua ea in voluptate sit, duis esse do ipsum et dolor non excepteur, id consectetur nostrud ullamco cillum ad laboris officia sed dolore. Duis occaecat irure quis eiusmod sit commodo culpa, nulla veniam et nulla reprehenderit, mollit voluptate pariatur sunt.;Laboris eiusmod exercitation enim consequat exercitation proident do veniam aliqua. Do quis veniam in nostrud est ut occaecat veniam, pariatur ad eiusmod sit amet in cillum qui esse. Laborum ad et non excepteur aliquip ea aute.;[email];+36609315475;0;1
185;Apolló;2023-2-4 21:58:21;1;0;1;0;kan;11;18;4;macska;kámea perzsa;allatkepek/12.jpg;Eiusmod nisi magna incididunt aliquip aliqua, sed culpa ex incididunt minim, pariatur ad cupidatat mollit dolor ut dolore dolore elit. Sit laboris duis pariatur ullamco labore laborum est.;Laboris aliqua culpa officia tempor reprehenderit id cupidatat ea, do excepteur labore velit esse. Sint commodo magna sunt aute tempor ipsum proident fugiat sit. Qui exercitation voluptate enim.;[email];+36306390419;0;3
186;Maggie;2020-7-16 6:46:47;1;0;1;0;szuka;5;47;3;macska;füst perzsa;allatkepek/72.jpg;Et laborum mollit exercitation laborum sed, est anim anim ea est, do nulla pariatur nisi qui. In officia labore esse incididunt cupidatat irure.;Ut aliqua duis proident sint nostrud tempor commodo, voluptate velit amet ut quis cillum. Sit exercitation labore aute et amet tempor lorem, occaecat ipsum sunt officia aute cupidatat elit est. Consequat do sed laboris veniam labore labore officia culpa.;[email];+36404353978;0;3
187;Kloé;2023-7-27 2:14:35;1;0;1;0;kan;2;30;2;kutya;Arab agár;allatkepek/263.jpg;Sit qui voluptate minim ex do incididunt. Aute ullamco cillum duis esse anim lorem.;Officia voluptate cillum dolore exercitation veniam ad. Sed irure ipsum do nisi veniam dolore laboris. Ut officia tempor mollit, consequat magna voluptate occaecat enim exercitation consectetur nulla cupidatat.;[email];+36506489082;0;2
188;Sátán;2021-11-12 24:33:13;0;0;1;0;kan;2;3;3;kutya;Perzsa agár;allatkepek/325.jpg;Aliquip officia quis occaecat. Non adipiscing adipiscing nostrud, eiusmod culpa voluptate velit nulla nostrud.;Et enim in aute esse cillum voluptate ullamco, id culpa occaecat ipsum sunt sint. Reprehenderit velit tempor sunt quis consectetur, ipsum nostrud velit qui nostrud nisi non commodo eu. Id et exercitation aliqua officia est et.;[email];+36402099747;0;2
189;Zsömi;2021-4-7 5:11:59;0;0;1;1;kan;13;17;2;macska;vörös cirmos perzsa;allatkepek/57.jpg;Anim fugiat non in, nostrud exercitation lorem amet esse esse enim consequat. Ea sunt eiusmod minim qui excepteur.;Tempor aliqua enim duis et nisi officia. Ea nisi occaecat magna commodo laborum labore. Est quis deserunt incididunt, dolore commodo irure eu magna ea sed excepteur ex qui, nulla sit exercitation proident aute.;[email];+36505551299;0;7
190;Ibis;2021-9-1 12:28:7;1;0;1;1;szuka;15;47;4;macska;himalája;allatkepek/66.jpg;Voluptate labore ullamco cillum anim eu. Proident labore incididunt id non sed lorem sunt aliqua lorem.;Minim quis ipsum anim cillum id mollit proident amet aute, lorem laborum ex occaecat incididunt voluptate sunt tempor id elit. Consequat ad fugiat cupidatat sint eu sint duis nostrud tempor, eu sed reprehenderit consectetur nostrud quis adipiscing in. Irure lorem dolor esse cupidatat incididunt.;[email];+36407560393;0;2
191;Pandúr;2021-2-20 11:40:35;0;0;0;0;szuka;10;7;3;macska;korat;allatkepek/53.jpg;Commodo lorem culpa officia eu non voluptate. Elit consequat dolor ullamco et ad proident quis deserunt aliquip.;Commodo laboris ad minim. Elit sit magna lorem in. Mollit non amet ullamco.;[email];+36509983008;0;2
192;Narancs;2022-6-3 23:15:45;0;0;0;0;szuka;1;1;4;kutya;Shetlandi juhászkutya;allatkepek/148.jpg;Eiusmod proident officia est dolore minim qui labore voluptate. Ex aliqua sit irure dolor dolor veniam.;Qui culpa sed anim fugiat cupidatat, commodo aliquip eu nostrud et mollit in, non duis velit non proident enim mollit consequat sit ipsum. Laboris irure aute tempor consequat labore id dolore. Proident nulla ex officia velit, sint magna minim eu eiusmod velit nisi ullamco nisi.;[email];+36308110117;0;2
193;Piszok;2021-3-24 5:25:28;0;0;1;1;kan;15;10;1;macska;török angóramacska;allatkepek/42.jpg;Pariatur officia sit cupidatat magna non sit labore aliqua. Excepteur ut officia nulla in do minim magna, sunt proident ad ipsum lorem dolor cillum cupidatat.;Magna est quis est non irure velit. Nulla mollit minim amet consequat eiusmod culpa, laboris exercitation lorem excepteur nisi ex. Anim mollit duis culpa fugiat commodo anim sit dolore quis.;[email];+36304469846;0;1
194;FuFu;2021-6-8 12:20:14;0;0;1;1;szuka;3;50;3;macska;fehér házi macska;allatkepek/38.jpg;Ad consectetur pariatur proident officia. Mollit cillum veniam excepteur veniam quis.;Culpa pariatur enim irure culpa fugiat magna pariatur. Cupidatat aute non cupidatat consequat elit. Fugiat irure anim adipiscing nostrud cillum reprehenderit, officia lorem sed deserunt officia sed aliqua incididunt, eu qui et elit minim ullamco ullamco veniam.;[email];+36607918292;0;8
195;Bonnie;2020-6-11 0:1:48;1;0;0;1;kan;5;29;3;kutya;Olasz kopó, Mexikói meztelen kutya keverék;allatkepek/258.jpg;Deserunt dolor eu id, dolor in tempor sit enim ea velit. Eiusmod qui aliquip duis sed ut cupidatat.;Ad sed sit tempor tempor magna ea proident. Duis ipsum duis laborum sint in consequat aliquip consequat et, ut ad nulla proident nisi. Consequat do officia amet enim eiusmod.;[email];+36406459330;0;3
196;Gombi;2021-3-12 12:15:22;0;0;0;1;szuka;13;21;1;kutya;Német juhászkutya;allatkepek/151.jpg;Velit proident anim reprehenderit occaecat pariatur consequat incididunt nulla consectetur. Sint non elit quis.;Laborum anim anim velit aliquip elit. Excepteur aute commodo ex id veniam pariatur sed. Ex adipiscing et et eiusmod eu eiusmod consequat, reprehenderit nulla dolore est consectetur officia.;[email];+36302216427;0;1
197;Espresso;2020-11-9 10:39:42;1;0;0;0;szuka;8;27;3;kutya;Hannoveri véreb;allatkepek/174.jpg;Proident quis sunt officia exercitation aliqua irure. Tempor cillum fugiat sed qui magna ipsum velit duis cupidatat, enim lorem culpa ut quis nulla tempor aute.;Non qui ullamco nulla. Tempor ad duis ea. Exercitation ad laboris voluptate sunt in dolor sunt cillum.;[email];+36405334090;0;2
198;Orchidea;2021-4-21 14:26:35;0;0;0;0;szuka;8;7;2;kutya;Vendée-i griffon basset;allatkepek/261.jpg;Ea incididunt nisi nulla eiusmod incididunt magna magna. Pariatur dolor minim culpa culpa occaecat.;Exercitation nisi elit enim fugiat. Eu elit irure deserunt aute lorem cupidatat. Exercitation labore consequat sunt.;[email];+36405221215;0;3
199;Lucy;2023-12-20 13:57:10;0;0;1;1;kan;9;31;4;kutya;Szíriai pásztorkutya;allatkepek/206.jpg;Eiusmod in aliquip exercitation excepteur nostrud occaecat incididunt ea, exercitation ex fugiat cillum sunt tempor sint amet. Do enim ut sed velit lorem deserunt voluptate sed nulla, ut commodo duis voluptate eiusmod, eu consectetur quis nostrud culpa commodo laborum labore.;Pariatur lorem non excepteur consectetur aliquip. In aute id reprehenderit deserunt occaecat eiusmod irure ullamco sed. Nostrud id voluptate do ipsum.;[email];+36401048209;0;4
200;Piszok;2020-8-27 21:29:35;0;0;0;0;szuka;3;27;1;macska;fekete;allatkepek/0.jpg;Lorem labore magna sit proident sint velit non lorem non. Cupidatat exercitation eu mollit fugiat ad ex, anim in aute excepteur ea commodo deserunt quis, ex adipiscing cillum et reprehenderit sunt quis voluptate.;Qui laboris enim enim laborum excepteur nostrud ullamco et do. Mollit non eiusmod exercitation adipiscing sunt id sit, cillum eu magna veniam occaecat. Reprehenderit sed deserunt nulla est officia elit eiusmod commodo mollit.;[email];+36302293632;0;2
201;Héra;2022-2-14 5:41:47;1;0;0;1;szuka;11;29;4;kutya;Pikárdiai kék spániel;allatkepek/267.jpg;Sint eu ullamco amet enim ad dolor excepteur. Cillum culpa voluptate irure et ea laboris amet, ullamco dolor sed cupidatat lorem veniam ipsum duis.;Sed exercitation ullamco veniam quis in labore ipsum esse. Ut enim non adipiscing minim est. Duis nostrud sed deserunt velit veniam tempor non duis ex, ullamco nisi aute incididunt.;[email];+36402874614;0;2
202;Téra;2022-10-12 15:38:39;1;0;1;1;kan;1;46;1;kutya;Sussexi spániel, Román pásztor kutya keverék;allatkepek/258.jpg;Nostrud elit fugiat labore commodo consequat mollit. Culpa quis est aliquip labore ipsum officia irure ad reprehenderit.;Officia commodo quis mollit consectetur veniam labore proident, aute consectetur consectetur pariatur. Ea ea labore magna pariatur cillum excepteur in ipsum. Consequat nostrud reprehenderit ut magna duis sint proident quis in, lorem sed enim laboris commodo nulla.;[email];+36507325966;0;1
203;Vanília;2023-10-10 0:50:0;0;0;1;0;szuka;18;29;3;kutya;Ardenneki pásztorkutya;allatkepek/319.jpg;Sint laboris qui quis voluptate cupidatat amet fugiat commodo exercitation. Reprehenderit sit duis dolore ea proident occaecat.;Enim ad do nisi dolore labore ex exercitation proident. Fugiat do sunt incididunt sit mollit laboris quis quis. Cupidatat voluptate tempor pariatur ipsum, veniam non mollit sint culpa fugiat qui velit.;[email];+36604162070;0;3
204;Pamacs;2023-6-16 21:2:29;0;0;0;1;szuka;2;5;4;kutya;Bearded collie;allatkepek/223.jpg;Aliquip aliqua laboris ea proident enim deserunt adipiscing incididunt quis. Anim eu in reprehenderit non elit.;Id anim laboris dolor. Sed esse non irure ex adipiscing quis. Fugiat nulla dolore officia cupidatat deserunt labore nostrud.;[email];+36601001670;0;8
205;Szeti;2021-12-4 13:28:10;0;0;0;0;kan;20;33;3;kutya;Angol pointer;allatkepek/205.jpg;Est non sint consectetur. Eiusmod lorem pariatur eu nisi magna, ullamco ad enim aute.;Irure ut cillum voluptate eu esse dolor. Occaecat aliqua dolor et duis sit non laboris consectetur culpa. Velit ex duis est aliquip sint sunt, nisi dolor nisi ullamco non velit.;[email];+3650650042;0;2
206;Magnipuss;2020-10-1 14:16:6;0;0;1;1;kan;16;50;3;kutya;Pont-Audemer-i spániel;allatkepek/171.jpg;Sed in voluptate ad culpa dolor incididunt anim nisi. Fugiat ex irure ad deserunt do id aliquip, veniam aliquip lorem ipsum incididunt commodo.;Magna sit non veniam ea deserunt do excepteur. Ad fugiat esse mollit incididunt laborum sint occaecat. Esse laborum laboris officia commodo adipiscing elit aliqua duis eu.;[email];+36505577593;0;2
207;Adonisz;2022-2-2 20:7:36;0;0;0;0;kan;19;39;3;macska;barna cirmos perzsa;allatkepek/40.jpg;Consequat ut pariatur cillum est nisi ut ex. Officia eu do proident laboris do labore aute labore, pariatur veniam ullamco deserunt quis magna consectetur ad.;Sunt aute sint laborum, laboris sit eu nisi sunt officia est qui, dolor cillum duis anim aliquip nulla fugiat ad do. Nostrud in voluptate nisi ullamco aliqua officia velit deserunt. Exercitation lorem fugiat amet ullamco culpa do reprehenderit minim, excepteur proident proident velit veniam laboris occaecat adipiscing exercitation dolore.;[email];+36508518140;0;2
208;Bohém;2023-12-6 13:18:22;1;0;0;1;szuka;14;45;4;kutya;Castro Laboreiro-i pásztorkutya;allatkepek/177.jpg;Mollit in fugiat cupidatat proident enim cupidatat sunt id, qui commodo dolor laboris veniam aliquip aliqua enim voluptate elit, occaecat amet nulla ullamco deserunt laborum sint laboris. Veniam magna excepteur ut duis labore.;Pariatur cupidatat voluptate velit labore commodo, id do sed id ad veniam exercitation. Dolore ex aliqua proident. Reprehenderit amet aliquip sit in ex laborum, incididunt commodo do fugiat.;[email];+36405494078;0;2
209;Sámson;2020-3-8 20:52:40;1;0;1;0;kan;17;21;4;kutya;Német fürjészeb;allatkepek/265.jpg;Consequat occaecat culpa dolor veniam. Fugiat culpa eiusmod et sunt.;Officia ut enim mollit reprehenderit. Elit lorem nisi et ex ea et reprehenderit. Ea sint minim qui ad.;[email];+36404685341;0;3
210;Sonny;2022-5-1 20:35:53;1;0;0;0;szuka;11;8;2;kutya;Drótszőrű isztriai kopó;allatkepek/149.jpg;Non aute est deserunt, eu ut pariatur et ullamco do id exercitation do cillum. Cillum ad tempor nisi irure consequat.;Cupidatat eiusmod cupidatat mollit magna irure ad ex elit dolore, incididunt exercitation eiusmod consectetur nulla culpa amet. Sit velit qui laboris. Ea tempor excepteur reprehenderit ut enim, in id dolore commodo, elit amet labore consectetur proident.;[email];+3660243455;0;8
