1;Kefir;2021-12-17 4:18:0;0;0;0;0;kan;19;14;4;macska;Drótszőrű foxterrier;kutyakepek/310.jpg;Officia lorem sit sed do nostrud mollit aliqua. Duis reprehenderit commodo fugiat adipiscing, eiusmod nisi est exercitation aute deserunt tempor.;Culpa eu sunt sed. Et anim ullamco qui officia sunt dolore non laboris, minim elit duis esse. Excepteur reprehenderit laborum magna laborum sint occaecat aliqua.;[email];+36607397722;0;2
2;Szultán;2020-11-7 18:53:3;0;0;0;0;kan;6;21;1;papagáj;Thai ridgeback;kutyakepek/17.jpg;Reprehenderit dolore id sit enim nostrud, excepteur ullamco laboris ex enim dolor elit ut. Elit tempor nulla pariatur consequat duis culpa ad.;Officia veniam consectetur consectetur nisi voluptate duis et proident elit. Dolore incididunt ut velit reprehenderit id. Mollit quis magna ad et anim et laboris.;[email];+36308377665;0;4
3;Gerry;2023-8-4 20:46:53;1;0;0;0;szuka;3;17;4;kutya;Gordon szetter;kutyakepek/6.jpg;In pariatur sint id anim nisi officia commodo. Culpa consectetur aliquip deserunt cillum consectetur dolor enim.;Qui aliquip nostrud non cupidatat deserunt nisi lorem. Id sint et adipiscing esse ad occaecat sit sed velit. In consectetur ut culpa proident dolore elit est consequat sit.;[email];+36602055656;0;4
4;Plutó;2023-12-1 18:1:51;1;0;0;1;szuka;20;42;3;kutya;Brazil masztiff;kutyakepek/404.jpg;Proident velit irure enim et laborum laboris anim, cupidatat labore consectetur irure ut voluptate nisi nostrud. Enim non dolore reprehenderit in, deserunt consequat veniam nisi sint esse veniam, exercitation cupidatat aliquip ad do eu cillum sint.;Eu dolore enim consequat consectetur quis. Ea esse aute laborum ut laborum dolore ullamco. Aliquip do ipsum esse tempor.;[email];+36505189235;0;7
5;Lewis;2023-1-2 6:56:7;0;0;1;1;szuka;12;12;1;hörcsög;Bullmasztiff;kutyakepek/130.jpg;Ea sit veniam sunt ipsum cupidatat do nisi aute. Quis ut amet deserunt nostrud, esse et magna laborum officia tempor commodo laborum ut.;Adipiscing proident consequat excepteur adipiscing occaecat laboris magna, ad sunt mollit minim elit deserunt consequat. Irure duis mollit est sed nisi. Laborum enim cillum aliqua officia laborum occaecat.;[email];+36309614332;0;8
6;Igric;2022-9-16 2:7:50;1;0;1;1;szuka;10;17;4;egér;Hortaye Borzaya (Chortaj);kutyakepek/348.jpg;Ipsum lorem tempor veniam consectetur adipiscing tempor consequat voluptate, qui cupidatat esse aliqua proident fugiat, incididunt proident aliquip reprehenderit voluptate. Dolor dolor id qui enim est pariatur cupidatat sit, et mollit fugiat labore dolore est elit duis laborum nisi, eu irure ut excepteur ipsum ullamco nostrud.;Sint nisi fugiat quis commodo elit anim tempor. Incididunt laboris laboris ut do aliquip aute non nisi et. Velit minim quis fugiat.;[email];+36303003327;0;2
7;Frida;2022-7-11 0:3:49;1;0;0;1;szuka;7;1;2;macska;Welsh springer spániel;kutyakepek/10.jpg;Laborum proident voluptate ipsum non lorem commodo laboris incididunt. Ut deserunt et cupidatat.;Tempor est ex ex sunt commodo reprehenderit. Aliquip est officia sunt quis, labore nisi laboris aliqua cillum laborum dolore cillum occaecat magna. Velit in nisi irure.;[email];+36404437128;0;1
8;Napóleon;2021-10-11 24:54:24;0;0;1;1;szuka;15;19;4;egér;Lengyel alföldi juhászkutya;kutyakepek/429.jpg;Culpa ipsum velit est consectetur occaecat cillum elit adipiscing sint. Lorem esse elit cupidatat nostrud laborum aute veniam ad do, dolor mollit ex sunt in ullamco.;In dolore velit labore do esse. Eu cupidatat lorem pariatur reprehenderit ipsum deserunt magna, excepteur pariatur anim minim enim, nostrud qui laborum anim aliquip do cillum fugiat tempor. Est eu nostrud cillum laboris id sed.;[email];+36505017873;0;4
9;Lehár;2020-8-13 10:23:51;0;0;1;0;szuka;11;12;3;macska;Havannai pincs;kutyakepek/1.jpg;Aliquip eiusmod aliquip ad adipiscing nulla nostrud occaecat cupidatat. Sed ut ullamco minim culpa in, lorem duis et velit non ullamco tempor.;Est commodo labore nisi laborum ad aute qui reprehenderit, ea laborum esse eiusmod occaecat voluptate. Eu deserunt pariatur excepteur adipiscing dolore non sed officia. Nostrud fugiat id adipiscing et.;[email];+36308238656;0;7
10;Leó;2020-5-28 0:42:27;0;0;0;0;kan;8;8;1;papagáj;Angol cocker spániel;kutyakepek/99.jpg;Voluptate non qui consectetur tempor eiusmod exercitation. Officia ullamco proident pariatur voluptate proident aute adipiscing do.;Aliqua duis elit mollit nulla consequat aute ipsum. Dolor commodo dolore ex in minim anim magna, elit pariatur excepteur cupidatat ea ipsum deserunt lorem. Commodo in dolore amet ex reprehenderit.;[email];+366061238;0;4
11;Viti;2021-5-20 8:51:25;1;0;1;0;szuka;17;7;4;hörcsög;Lajka;kutyakepek/454.jpg;Eiusmod sunt lorem est duis non. Cillum in lorem ullamco enim irure nulla, magna pariatur aliquip ut laborum nostrud labore duis culpa, elit consequat tempor sint incididunt proident officia.;Pariatur consequat adipiscing ex ea minim commodo. Consequat minim fugiat ipsum eiusmod laborum exercitation adipiscing aliqua. Culpa fugiat labore nisi elit magna sint nulla duis.;[email];+36309635576;0;2
12;Zola;2021-4-13 5:24:36;0;0;0;0;kan;11;27;2;papagáj;Skye terrier;kutyakepek/125.jpg;Amet veniam commodo incididunt cupidatat, sed et quis sunt in magna veniam. Proident dolor lorem proident dolore fugiat non lorem irure.;Non nisi qui anim quis sed aute aute amet cillum. Reprehenderit dolor dolor aliquip incididunt velit duis. Consequat nulla commodo irure magna minim.;[email];+36407161619;0;4
13;Kleó;2020-7-22 4:20:16;0;0;1;1;szuka;12;31;1;egér;Bullmasztiff;kutyakepek/192.jpg;Reprehenderit pariatur esse eiusmod. Reprehenderit sint proident esse ea proident ipsum consequat.;Do ex id cillum voluptate. Eiusmod laborum reprehenderit minim quis. Veniam nulla aute nostrud.;[email];+36408763654;0;1
14;Nessy;2020-3-18 18:58:35;1;0;0;1;kan;9;1;2;macska;Drótszőrű portugál kopó;kutyakepek/197.jpg;Eu in proident in officia incididunt proident id quis. Officia et nostrud cupidatat cillum magna elit est, anim reprehenderit ut do amet minim.;Excepteur elit qui veniam officia amet, consequat anim aliquip deserunt, quis nostrud et elit voluptate fugiat est elit. Nisi fugiat quis non sint in sit, ex est eu adipiscing ullamco lorem ullamco pariatur, mollit ipsum proident incididunt nostrud ad do incididunt qui. Minim aliqua irure ex exercitation sed nisi pariatur, ea aliquip et cillum id non, consequat ex qui nulla dolore labore.;[email];+36405141636;0;3
15;Plutó;2020-1-27 23:56:15;0;0;0;0;szuka;16;21;4;hörcsög;Drótszőrű foxterrier;kutyakepek/484.jpg;Eiusmod irure culpa ullamco pariatur sint incididunt in. Fugiat et labore laborum proident sunt laboris do occaecat, aliquip quis esse irure amet consectetur in duis.;Consectetur ex exercitation ut culpa minim laborum est enim labore. Proident cillum irure occaecat sunt et ea amet, ea aliqua dolor sit aliquip occaecat. Esse lorem adipiscing laboris culpa esse do veniam quis veniam.;[email];+3640146719;0;2
16;Rejtély;2021-6-26 14:24:26;1;0;0;0;kan;10;36;2;macska;Bernáthegyi;kutyakepek/259.jpg;Tempor enim mollit ullamco exercitation deserunt duis elit, velit exercitation anim in cupidatat quis adipiscing. Sint reprehenderit amet occaecat ipsum officia laborum eu labore, et commodo amet laboris, commodo aliqua veniam ullamco occaecat nisi aliquip.;Ea qui deserunt ad velit aute lorem nostrud proident. Aute irure nulla pariatur exercitation elit. Minim enim nisi officia culpa fugiat culpa duis velit lorem.;[email];+36609261699;0;3
17;Vanília;2020-3-9 6:38:20;0;0;0;1;kan;18;47;1;kutya;Sibaken;kutyakepek/192.jpg;Cillum excepteur duis ipsum labore magna. Amet ut mollit laborum ea cupidatat dolor magna nulla aliquip.;Deserunt sunt duis laborum ex voluptate incididunt nostrud, dolore magna consequat minim sit esse nulla aute. Cillum aute dolor laborum minim ex ipsum. Pariatur velit excepteur ipsum dolor nisi veniam incididunt nulla dolore, excepteur aliquip sed proident velit et ullamco.;[email];+36602494086;0;8
18;Ofélia;2023-6-3 15:28:56;1;0;0;0;kan;9;32;1;kutya;Beagle harrier;kutyakepek/462.jpg;Cillum excepteur velit esse ea dolor aute pariatur, proident nulla minim sunt dolor aliquip cillum non. Ex elit amet labore magna nostrud adipiscing ad exercitation, pariatur ad sunt sit et quis eiusmod in.;Sed elit tempor nulla velit ex incididunt. Non laboris velit cupidatat sit, quis nostrud dolor lorem exercitation dolore aute nulla aliquip labore, ea proident enim do aliqua. Magna sunt ad laborum.;[email];+36301049700;0;1
19;Nelson;2023-11-15 24:20:12;1;0;1;1;kan;8;18;2;macska;Chinook;kutyakepek/280.jpg;Cillum tempor sed quis exercitation, amet reprehenderit proident dolore est non nisi id, sunt et aute anim. Culpa excepteur irure eiusmod est lorem in ea do.;Sunt commodo occaecat lorem adipiscing cillum magna ullamco officia velit. Occaecat culpa duis laboris deserunt, aliquip aute ut proident minim qui esse in irure. Duis consequat esse labore incididunt adipiscing consectetur.;[email];+36502137081;0;1
20;Kai;2022-11-23 18:59:58;0;0;0;1;kan;15;30;3;papagáj;Amerikai rókakopó;kutyakepek/78.jpg;Eiusmod commodo lorem consequat. Incididunt fugiat consectetur aliqua sunt ad laboris deserunt dolor.;Cillum exercitation irure deserunt quis ut dolore anim nostrud cillum. Adipiscing lorem non qui eu irure, eu sunt mollit tempor sit commodo. Culpa lorem laborum ea.;[email];+36409999567;0;8
21;Jet;2023-6-19 1:27:49;1;0;0;0;kan;15;20;1;papagáj;Brabançon;kutyakepek/1.jpg;Officia voluptate sed elit ad enim minim occaecat deserunt amet, veniam anim non ipsum amet. Do aliquip consectetur esse consectetur.;Voluptate laborum id cupidatat exercitation velit dolor ut anim exercitation. Veniam laborum do consectetur aliquip veniam cupidatat, adipiscing esse nisi magna lorem adipiscing. Duis culpa ex nisi ipsum do aute esse tempor occaecat.;[email];+36603382285;0;4
22;Rolf;2023-7-13 12:27:41;0;0;1;1;szuka;13;20;3;kutya;Bandog;kutyakepek/265.jpg;Exercitation culpa anim aute id et ad, reprehenderit ea aliquip aliqua ea laboris aliqua cillum consequat nisi. Nulla do ullamco mollit.;Deserunt dolor occaecat consectetur dolore laboris cupidatat, id eu officia dolore. Exercitation reprehenderit occaecat ex dolor. Cupidatat consectetur laboris officia non lorem do.;[email];+36605604692;0;2
23;Pandúr;2023-9-28 19:22:25;1;0;1;1;szuka;8;30;3;hörcsög;Luzerni kopó;kutyakepek/238.jpg;Officia do ea culpa reprehenderit aliqua sunt laboris. Non tempor id aliqua commodo irure elit id excepteur.;Incididunt deserunt fugiat consectetur eiusmod id dolor aute enim sint. Ad ex velit laborum sint. Est nulla reprehenderit duis pariatur do adipiscing pariatur id.;[email];+36403374940;0;3
24;Lewis;2020-10-20 4:44:58;1;0;1;1;szuka;12;20;4;macska;Francia spániel;kutyakepek/127.jpg;Ad labore do laborum ad sed, deserunt irure mollit amet dolor officia aute incididunt ea tempor, cupidatat exercitation est eiusmod voluptate ipsum. Fugiat qui enim esse cillum ex proident, exercitation nostrud nostrud eu laborum sit aute reprehenderit.;Voluptate consequat amet pariatur sint sed pariatur aliqua veniam, consectetur commodo adipiscing ex nostrud laboris mollit. Do eiusmod exercitation reprehenderit in esse dolore dolor ipsum velit. Qui proident do sint eiusmod amet sunt.;[email];+36508106380;0;1
25;Csibész;2022-6-1 2:42:45;0;0;1;1;szuka;4;48;4;kutya;Malinois;kutyakepek/464.jpg;Consequat dolor sed excepteur laborum anim do. Labore enim aute lorem esse.;Pariatur deserunt laborum aliquip eu. Cillum tempor aute culpa et. Officia veniam nulla adipiscing magna culpa nostrud in.;[email];+36508837508;0;1
26;Scott;2020-8-5 10:54:35;0;0;0;1;kan;18;44;4;hörcsög;Patterdale terrier;kutyakepek/468.jpg;Deserunt esse cillum ut fugiat aliqua eu. Ullamco sit deserunt id lorem magna fugiat anim mollit.;Est ad nostrud laboris et excepteur adipiscing, magna dolore dolore voluptate labore deserunt. Culpa fugiat lorem elit, aliqua reprehenderit irure amet ad aliquip ea velit, esse et sed pariatur. Labore sit eu quis pariatur dolor.;[email];+36504588540;0;3
27;Cézár;2020-2-10 19:38:56;0;0;0;0;kan;14;2;2;egér;Soft coated wheaten terrier;kutyakepek/505.jpg;Aliquip irure aute consequat. Excepteur officia sed qui, voluptate proident fugiat eiusmod aliqua consequat occaecat ad ad cillum, laboris elit est enim pariatur cillum deserunt ullamco esse.;Fugiat id commodo ex consequat cillum elit proident lorem ea. Irure voluptate exercitation sunt culpa deserunt. Eu laboris ullamco labore sit enim proident nulla, ut consectetur dolor in fugiat.;[email];+3660615581;0;4
28;Rénó;2021-11-9 22:12:49;0;0;0;0;kan;7;16;1;egér;Lakeland terrier;kutyakepek/317.jpg;Excepteur id fugiat minim eiusmod occaecat, nostrud aliquip voluptate qui nulla ea adipiscing cupidatat eu. Sunt exercitation laboris cupidatat sit, aute consectetur culpa proident.;Officia ex et magna tempor aute aliqua proident. Id sed fugiat veniam sit eu reprehenderit nisi, cupidatat est quis deserunt, exercitation aliquip nostrud in ullamco dolor amet. Aliquip dolor elit nostrud lorem minim et.;[email];+36606932084;0;2
29;Szultán;2020-8-3 7:29:18;0;0;1;1;kan;4;43;4;egér;Holland juhászkutya;kutyakepek/442.jpg;Commodo anim officia et. Sit sunt eiusmod aute nostrud do.;Sed proident mollit ut qui ad adipiscing aute, officia elit anim nisi eiusmod laborum. Officia do eu do esse officia nisi culpa consectetur. Magna veniam consequat quis.;[email];+36402755371;0;2
30;Teo;2020-1-3 8:54:18;0;0;1;1;szuka;15;48;4;papagáj;Délorosz juhászkutya;kutyakepek/497.jpg;Quis mollit enim cillum consequat reprehenderit id nisi fugiat amet. Non fugiat minim duis mollit ut reprehenderit sed.;Nulla officia ipsum dolore nisi nostrud id quis in sed, est laborum duis incididunt ex sint officia veniam. Laborum duis sit quis. Elit id in labore excepteur sunt.;[email];+36603913860;0;2
31;Nina;2023-12-11 15:54:52;1;0;1;1;kan;15;1;1;egér;Óriás schnauzer;kutyakepek/276.jpg;Nulla voluptate irure non amet cupidatat nisi ea. Esse consectetur culpa do, irure eu amet quis occaecat eiusmod.;Anim laborum ad in do adipiscing minim lorem deserunt. Ullamco dolore sunt magna velit sit excepteur. Excepteur tempor cupidatat quis ipsum, est irure sint ullamco ad nulla.;[email];+36609082855;0;1
32;Polli;2020-8-18 11:57:34;1;0;1;0;szuka;7;24;4;egér;Félhosszúszőrű pireneusi juhászkutya;kutyakepek/353.jpg;Cupidatat consequat elit aliqua culpa sed irure qui ipsum. Mollit ex minim non mollit nostrud nisi.;Esse veniam ipsum consectetur commodo ut fugiat velit, in excepteur aliquip nostrud. Nostrud consequat aute officia qui, deserunt veniam non est dolore tempor pariatur exercitation aliqua. Labore amet eu laborum nostrud esse sint aliqua anim.;[email];+36301505255;0;2
33;Pénzecske;2021-8-19 6:14:10;0;0;0;1;kan;18;32;3;egér;Black mouth cur;kutyakepek/164.jpg;Ea aute et fugiat, minim veniam consectetur do excepteur quis consequat adipiscing voluptate. Lorem do irure est sunt ipsum pariatur non.;Sit labore aute adipiscing. Ad veniam pariatur reprehenderit magna proident officia proident voluptate, incididunt anim dolor nostrud irure nisi irure consectetur. Ut cupidatat deserunt tempor culpa amet, fugiat magna esse in ea est dolore minim fugiat qui.;[email];+36605522386;0;2
34;Okonor;2021-5-18 20:15:20;0;0;0;0;szuka;4;39;4;papagáj;Simaszőrű portugál kopó;kutyakepek/45.jpg;Tempor ipsum minim proident aliquip anim eiusmod ullamco eu esse. Magna excepteur fugiat sint exercitation dolore, elit aute veniam elit fugiat incididunt officia lorem nulla.;Sint pariatur officia minim eu mollit officia consectetur consequat. Deserunt culpa do dolore sed, commodo labore ea ipsum. Pariatur sit eiusmod labore voluptate nisi commodo laboris commodo ex.;[email];+36502421014;0;4
35;Tekergő;2022-8-8 2:59:25;1;0;1;1;kan;19;30;3;egér;Kis jurai kopó;kutyakepek/247.jpg;Excepteur ipsum officia deserunt anim qui, ex laboris adipiscing labore fugiat occaecat magna. Lorem duis elit voluptate qui cupidatat exercitation aute, velit amet incididunt culpa proident adipiscing ea ut.;Deserunt qui eiusmod consequat ea id tempor sed eu do. Consectetur dolore dolor aliqua nostrud. Id aliqua non ullamco ea nisi esse labore et.;[email];+3660628382;0;3
36;Ballu;2021-11-7 21:30:24;0;0;0;1;kan;20;39;3;papagáj;Angol cocker spániel;kutyakepek/326.jpg;Reprehenderit consequat aliquip occaecat laborum eu tempor sit. Sunt cupidatat elit magna in nulla anim tempor cillum, laboris pariatur ipsum exercitation sint deserunt, sed irure velit ut excepteur reprehenderit nostrud nulla sed adipiscing.;Amet cupidatat amet mollit anim ipsum laborum duis. Minim fugiat pariatur nulla. Ea non ex exercitation nostrud, culpa est dolor sint cupidatat.;[email];+36608277398;0;4
37;Zizi;2021-12-10 23:52:24;0;0;1;0;kan;10;8;3;papagáj;Cseh juhászkutya;kutyakepek/18.jpg;Officia duis nostrud sed aliqua consectetur do enim sed. Amet dolore magna cupidatat consequat irure.;Aute ullamco id elit cupidatat irure voluptate. Anim officia fugiat ex nisi. Aliquip reprehenderit proident nostrud deserunt.;[email];+36408992817;0;1
38;Maggie;2021-12-2 4:58:21;0;0;0;1;szuka;16;9;1;papagáj;Tervueren;kutyakepek/324.jpg;Laborum est amet occaecat. Pariatur sit aliquip dolore tempor esse ea.;Commodo dolore ex ea nostrud deserunt, incididunt deserunt veniam aliquip esse. Eiusmod ut ex sunt labore esse officia, officia sit adipiscing id ea sint sit commodo cillum velit. Non sunt reprehenderit amet incididunt voluptate irure magna consequat, nisi ad exercitation est anim fugiat.;[email];+36607449713;0;2
39;FuFu;2021-10-23 22:35:17;1;0;0;1;kan;11;25;3;egér;Bukovinai pásztorkutya;kutyakepek/419.jpg;Excepteur officia qui eiusmod. Cupidatat voluptate fugiat dolore voluptate officia quis velit ullamco duis.;Deserunt proident elit velit commodo dolore ex nostrud. Sed laborum commodo laboris laborum ex sunt. In laborum do minim proident, pariatur amet amet aute quis ea voluptate adipiscing in excepteur, culpa minim culpa ad aute eu.;[email];+36508902434;0;3
40;Edith;2023-8-16 18:11:41;1;0;0;0;szuka;5;26;1;macska;Angol juhászkutya;kutyakepek/383.jpg;Id culpa ea veniam, qui ullamco laboris ad exercitation est cillum non. Magna culpa sed labore fugiat occaecat.;Magna cillum labore culpa, elit pariatur consectetur ipsum eiusmod sit anim labore voluptate, velit ex proident ullamco elit nisi sed sunt lorem. Sit aute cupidatat irure sit. Duis ad reprehenderit reprehenderit minim incididunt, esse occaecat nostrud ipsum do qui consequat ea reprehenderit non.;[email];+36502257838;0;3
41;Gerry;2020-10-1 4:56:41;0;0;0;1;kan;20;9;2;kutya;Nagy svájci havasi kutya;kutyakepek/409.jpg;Incididunt exercitation excepteur et voluptate duis eu incididunt excepteur dolor, do elit laborum ad. Proident nostrud id eiusmod sed ut nisi irure non.;In lorem amet culpa. Deserunt in veniam proident nulla sunt id, reprehenderit mollit esse ad nisi. Dolore cupidatat ipsum exercitation minim magna anim enim consectetur adipiscing, sint in ipsum culpa eu reprehenderit ex.;[email];+36407853267;0;2
42;Killer;2021-8-5 18:41:35;1;0;1;0;szuka;2;34;4;egér;Estrelai hegyikutya;kutyakepek/382.jpg;Qui veniam excepteur tempor adipiscing consectetur ex. Culpa anim sit laborum fugiat nostrud ullamco cupidatat duis quis.;Adipiscing lorem nisi occaecat dolor. Velit incididunt sint dolor dolore sint laborum excepteur elit. Ullamco mollit occaecat et enim laboris sunt ut aute.;[email];+36303775828;0;2
43;Pongó;2020-1-22 8:55:0;0;0;0;1;kan;19;3;2;papagáj;Drótszőrű griffon;kutyakepek/107.jpg;Sint tempor velit aute irure officia deserunt dolor adipiscing, sed duis elit sunt laboris officia est qui consectetur consequat. Ullamco ad veniam ut.;Consectetur quis consectetur aliqua id. Quis ullamco proident eu nulla in. Sunt eiusmod commodo ullamco et aliqua laboris ex.;[email];+36401200294;0;7
44;Fifi;2020-9-1 19:43:43;0;0;0;1;szuka;6;33;4;papagáj;Japán csin;kutyakepek/399.jpg;In tempor occaecat qui fugiat ad laborum lorem. Aliqua irure ea consectetur dolor, anim culpa elit laboris.;Lorem velit laborum anim tempor officia non in sint, sit irure nisi duis sed consectetur et proident do, qui consectetur quis tempor dolore pariatur. Est commodo deserunt laboris lorem consectetur occaecat consequat do eiusmod. Eiusmod cillum nulla reprehenderit irure consequat ea ea.;[email];+36609391011;0;2
45;Suhanc;2020-6-19 1:1:0;1;0;1;0;kan;5;44;2;egér;Rajapalayam;kutyakepek/187.jpg;Dolore nisi do eu laboris. Ut adipiscing amet laborum cupidatat consequat ad exercitation qui.;Nostrud occaecat sed consectetur mollit nisi amet. Consequat duis exercitation fugiat velit veniam occaecat, sint proident aliquip aute enim. Duis ullamco aliqua est minim, exercitation veniam sunt qui labore reprehenderit irure anim nisi.;[email];+36308389135;0;7
46;Mambó;2023-5-27 0:49:18;1;0;0;0;kan;4;30;4;hörcsög;Hamilton-kopó;kutyakepek/40.jpg;Sint sed cupidatat dolor ullamco consectetur elit, consequat eu aute laboris veniam non aliquip aliquip. Amet consequat ex sed voluptate mollit.;Reprehenderit reprehenderit officia proident consectetur laborum ea mollit in qui. Id irure non ea incididunt. Aliquip aliqua sed laboris laborum sint aute culpa ad fugiat.;[email];+3630124039;0;7
47;Jonathan;2022-5-28 22:17:17;1;0;1;0;kan;13;3;3;kutya;Középspitz;kutyakepek/75.jpg;Do deserunt ullamco dolor eu et reprehenderit laboris amet consequat. Sunt nisi labore labore consectetur commodo aliquip nulla.;Nostrud adipiscing anim amet voluptate. Nulla laborum sint esse aliquip sint fugiat ad ipsum. Deserunt voluptate nulla veniam est et eu incididunt anim.;[email];+3630963105;0;8
48;Rómeó;2021-5-15 14:21:37;0;0;0;0;kan;5;16;3;papagáj;Kai ken;kutyakepek/235.jpg;Culpa nostrud ea reprehenderit est officia exercitation occaecat officia proident. Ea voluptate labore velit qui incididunt ex enim.;Ipsum eiusmod reprehenderit est aliqua sit sint fugiat. Ad mollit velit veniam, nulla anim dolor minim cupidatat. Aliqua esse esse quis consectetur ut cupidatat id, qui aliquip nostrud commodo ipsum magna nisi minim excepteur, veniam velit eu eiusmod aliquip qui.;[email];+36308008731;0;7
49;Cézár;2023-3-23 15:28:47;0;0;1;0;kan;4;42;2;kutya;Amerikai akita inu;kutyakepek/77.jpg;Mollit culpa deserunt fugiat proident. Sint sit minim dolor sed voluptate, est enim aliqua mollit proident esse.;Commodo proident ipsum aliquip officia ullamco et tempor, magna aliquip pariatur esse nostrud ut eiusmod. Mollit nostrud dolor fugiat laboris ea culpa. Do cillum ex dolor, non ipsum exercitation eu cillum mollit exercitation anim laboris velit.;[email];+3660886878;0;4
