1;Kefir;2021-12-17 4:18:0;0;0;0;0;kan;19;14;4;macska;Drótszőrű foxterrier;kutyakepek/310.jpg;Officia lorem sit sed do nostrud mollit aliqua. Duis reprehenderit commodo fugiat adipiscing, eiusmod nisi est exercitation aute deserunt tempor.;Culpa eu sunt sed. Et anim ullamco qui officia sunt dolore non laboris, minim elit duis esse. Excepteur reprehenderit laborum magna laborum sint occaecat aliqua.;8mLZhg4@nXVUOnkBaV.com;+36607397722;0;2
50;Karesz;2021-2-24 17:24:39;1;0;0;0;szuka;18;46;1;macska;King Shepherd;kutyakepek/44.jpg;Aute mollit non aliquip do anim. Amet sunt ipsum fugiat consectetur exercitation nostrud minim pariatur, consequat quis cillum pariatur fugiat sit irure nisi labore non.;Eu id aliqua nisi do magna aliquip proident anim, esse ea tempor fugiat lorem, id velit lorem minim aute duis non officia culpa ut. Sed amet duis aliquip. Amet enim est ullamco sed.;[email];+36409987282;0;4
51;Sámson;2023-1-21 11:6:29;0;0;0;1;szuka;8;6;1;egér;Sussexi spániel;kutyakepek/124.jpg;Culpa ut mollit non ut voluptate magna, incididunt cupidatat aute excepteur deserunt fugiat duis. Labore esse ullamco velit quis qui dolore adipiscing sunt ex.;Reprehenderit id elit mollit cupidatat ex pariatur ex. Et occaecat qui veniam reprehenderit amet ut enim. Commodo dolore consequat ipsum nulla nostrud cupidatat.;[email];+3640624781;0;3
52;Keiko;2022-7-27 17:27:4;1;0;1;1;kan;1;40;2;papagáj;Norvég lundehund;kutyakepek/390.jpg;Ea ipsum sit veniam ad cillum ex exercitation dolore in, amet laborum proident nostrud quis laborum veniam aliquip. Et adipiscing laboris dolor commodo fugiat reprehenderit incididunt.;Sed magna occaecat aliquip, veniam est dolore proident enim sit consequat incididunt in officia. Non eiusmod sed ex mollit enim irure dolor tempor. Exercitation esse sit pariatur esse irure.;[email];+36605211273;0;4
53;Adonisz;2022-9-11 13:18:9;1;0;0;0;szuka;4;42;4;kutya;Angol agár;kutyakepek/235.jpg;Voluptate dolore eiusmod culpa ex deserunt elit officia anim. Est anim esse in, dolor ullamco incididunt irure quis labore ea amet fugiat culpa.;Incididunt veniam elit nulla dolor adipiscing commodo ad officia dolor. Sint id in labore sint sunt. Aute magna officia velit labore tempor officia exercitation, non ad eu mollit magna lorem, reprehenderit culpa enim duis aute ex.;[email];+36509052720;0;4
54;Ollé;2021-5-3 19:3:46;0;0;1;1;kan;19;13;2;kutya;Olasz kopó;kutyakepek/134.jpg;Aliquip laborum sed minim. Occaecat tempor sed commodo est commodo.;Labore tempor irure elit eiusmod officia minim lorem commodo, sed quis nostrud labore. Officia velit magna est dolore quis qui, esse non cillum incididunt amet voluptate. Laborum esse nulla enim est id commodo.;[email];+36403052966;0;1
55;Ádáz;2021-7-9 14:35:11;1;0;1;0;kan;1;5;1;hörcsög;Dán-svéd őrkutya;kutyakepek/121.jpg;Culpa minim est deserunt eu occaecat culpa irure. Nulla do enim elit occaecat ex fugiat.;Mollit dolor magna ea ea incididunt sint voluptate. Dolore minim duis reprehenderit velit, sunt anim consequat nostrud nostrud cillum occaecat voluptate tempor, fugiat do id id in ipsum sint et minim. Qui exercitation sit aliqua eu, do ullamco adipiscing pariatur ad reprehenderit aliqua dolor enim.;[email];+36308322768;0;1
56;Hobbit;2022-3-27 5:37:53;0;0;1;1;szuka;16;13;4;egér;Bichon havanese;kutyakepek/122.jpg;Pariatur et consequat deserunt qui et. Excepteur ullamco fugiat occaecat, non amet magna culpa pariatur non.;Eu labore nostrud incididunt magna duis, deserunt ad sint dolor deserunt sunt amet. Dolor ex veniam id excepteur laboris sunt. Fugiat pariatur eu sit mollit dolor anim.;[email];+36409849878;0;4
57;Ursula;2020-6-3 19:36:7;0;0;1;0;kan;11;33;3;egér;Német fürjészeb;kutyakepek/145.jpg;Et in deserunt mollit lorem ut amet tempor. Id eiusmod sunt excepteur voluptate.;Pariatur sint dolore incididunt ad lorem cupidatat exercitation consequat lorem, enim duis reprehenderit voluptate non sit. Mollit cillum excepteur commodo irure tempor aute, cupidatat est exercitation eu nisi. Pariatur deserunt enim aliquip ullamco sit eu.;[email];+36305652897;0;1
58;Zizi;2020-11-6 10:34:12;0;0;0;1;szuka;13;1;2;hörcsög;Új-guineai éneklő kutya;kutyakepek/353.jpg;Amet aliqua velit amet non. Do minim adipiscing in ex, qui aliquip veniam deserunt ipsum ipsum officia lorem officia.;Dolor ad consequat proident elit ea magna, elit mollit cupidatat velit excepteur duis anim aute ex minim. Officia reprehenderit qui fugiat. Labore veniam do mollit est nostrud sit.;[email];+36407165323;0;4
59;Behemót;2021-1-25 18:27:20;1;0;0;1;szuka;20;40;2;hörcsög;Bretagne-i cserszínű griffon;kutyakepek/102.jpg;Quis ullamco quis exercitation irure. Duis in incididunt dolore excepteur ad officia sed.;Proident fugiat consequat voluptate laborum, adipiscing laboris consectetur lorem velit irure pariatur. Incididunt magna excepteur elit, ullamco enim id aute reprehenderit est. Elit reprehenderit eiusmod eu aliqua id voluptate ullamco fugiat mollit.;[email];+36407581544;0;3
60;Keksz;2021-9-22 6:30:53;0;0;0;0;kan;14;13;1;macska;Utonagan;kutyakepek/40.jpg;Laboris quis deserunt mollit proident non nulla ex. Aliqua ad aliqua irure est lorem pariatur, ea do elit aute sint.;Aliqua anim anim amet cupidatat aliquip eiusmod. Adipiscing excepteur lorem sunt. Sed et enim dolore sunt cupidatat eu pariatur adipiscing qui.;[email];+36504741872;0;2
61;Maggie;2020-11-8 8:46:47;1;0;1;0;szuka;14;44;2;kutya;Gordon szetter;kutyakepek/191.jpg;Nostrud id minim lorem sit labore aliqua exercitation, magna anim ut nulla labore voluptate occaecat et et cupidatat. Velit mollit qui nostrud.;Ex lorem consequat do excepteur qui minim magna minim pariatur. Ipsum dolore ad incididunt id id ex. Aute laborum irure est ea.;[email];+36505538829;0;2
62;Zeusz;2021-7-25 5:22:42;1;0;1;0;kan;7;43;2;papagáj;Norvég elghund;kutyakepek/444.jpg;Cillum dolor sed mollit tempor ut occaecat duis cillum, culpa laboris eiusmod tempor magna anim. Reprehenderit et nulla elit laborum consequat ullamco ipsum ipsum esse.;Lorem ex non sunt ullamco enim amet sint, excepteur esse sit ad ut commodo do quis, fugiat ipsum cupidatat nulla sunt do anim incididunt duis excepteur. Do minim culpa dolore est qui aute deserunt anim ipsum. Ullamco minim eu consequat laborum veniam proident elit nisi sit.;[email];+36506451285;0;3
63;Kleó;2020-2-23 23:31:53;1;0;0;0;szuka;16;28;4;egér;Norvég lundehund;kutyakepek/198.jpg;Labore excepteur consequat velit dolor ipsum do, consequat in reprehenderit laborum est labore amet voluptate qui sed, nostrud eu fugiat voluptate. Eiusmod minim consectetur anim dolore.;Reprehenderit incididunt veniam irure minim ea voluptate id, esse sunt excepteur duis ex, culpa duis id ullamco. Qui qui in aliquip dolore. Consequat aliquip enim ipsum tempor et laborum esse labore minim.;[email];+36401460765;0;2
64;Zsüti;2020-5-14 20:3:15;0;0;1;0;szuka;1;41;4;egér;Amerikai vízispániel;kutyakepek/137.jpg;Id reprehenderit minim velit consequat commodo, ut voluptate duis aute ex dolore fugiat cupidatat qui. Officia enim deserunt anim tempor adipiscing.;Do cupidatat minim fugiat cillum. Ex in ad et mollit consequat elit. Amet ipsum laborum anim et adipiscing fugiat occaecat lorem sed, magna dolor pariatur quis.;[email];+36307028043;0;2
65;Bagira;2023-5-27 1:16:25;0;0;1;1;szuka;10;27;3;papagáj;Blue lacy;kutyakepek/76.jpg;Culpa excepteur nostrud est pariatur reprehenderit irure dolor. Ut eu do labore duis nostrud in sint.;Voluptate ea proident cillum ullamco dolore labore, et reprehenderit ut aute aliqua ad qui sunt dolore. Pariatur cupidatat officia sint. Officia dolore nulla enim laborum, tempor id fugiat in.;[email];+36406069562;0;1
66;Jupiter;2022-7-21 17:1:24;1;0;1;1;szuka;19;31;3;papagáj;Lhasa apso;kutyakepek/163.jpg;Enim consectetur exercitation occaecat incididunt eu labore consequat dolor id. Nisi pariatur ipsum dolore sed ea amet adipiscing id.;Culpa reprehenderit esse veniam, sit dolor commodo eiusmod et ullamco in. Officia ullamco consequat et ea exercitation ex deserunt, enim nisi eu tempor, sit ut laboris adipiscing ex. Labore dolor ipsum aliqua adipiscing tempor deserunt reprehenderit amet nisi.;[email];+36607625130;0;3
67;Rénó;2021-10-16 21:39:38;1;0;1;0;kan;19;9;1;egér;Amerikai Bulldog;kutyakepek/121.jpg;Incididunt nostrud in ullamco sint occaecat eu exercitation excepteur ut. Do deserunt lorem commodo sit.;Excepteur aliquip dolor sit eu exercitation. Adipiscing sint fugiat irure quis voluptate veniam officia reprehenderit esse, minim enim sunt nostrud laborum. Sit culpa officia labore proident enim quis.;[email];+36503921247;0;3
68;Alfonz;2020-5-28 1:9:36;0;0;0;0;szuka;18;11;1;hörcsög;Dunker;kutyakepek/388.jpg;Laboris labore laboris reprehenderit aliquip veniam duis consequat, sunt deserunt ad minim pariatur enim ex excepteur ipsum, aliquip velit eiusmod ea eu tempor occaecat est occaecat officia. Nisi enim excepteur in, elit cillum voluptate consequat magna.;Sunt proident irure do minim. Voluptate id consequat deserunt. Pariatur adipiscing magna do, ipsum commodo culpa incididunt.;[email];+36606961198;0;2
69;Lilla;2021-8-14 20:8:11;0;0;1;0;szuka;6;33;3;papagáj;Altdeutscher Hütehunde;kutyakepek/95.jpg;Quis qui exercitation tempor nulla cillum excepteur. Sit lorem laborum culpa.;Quis incididunt ea anim eiusmod voluptate, reprehenderit non exercitation do mollit et excepteur aliqua aute adipiscing. Minim nostrud cillum sunt ad tempor. Veniam cupidatat labore officia laborum sit nulla ad est velit, pariatur anim do magna exercitation sunt deserunt duis amet.;[email];+36301225610;0;4
70;Boomer;2022-12-19 21:0:59;1;0;0;0;szuka;4;44;4;kutya;Mopsz;kutyakepek/143.jpg;Consequat reprehenderit labore ipsum nulla qui pariatur. Tempor consectetur esse aliqua in sunt.;Non non veniam anim excepteur esse do pariatur officia, et ea aliqua lorem officia. Qui velit ea incididunt consequat. Anim sed aliquip ipsum.;[email];+36507760161;0;4
71;Mézeske;2022-10-18 8:50:53;1;0;1;0;szuka;13;4;1;kutya;Német dog;kutyakepek/104.jpg;Officia ad quis aute nostrud nostrud qui consequat velit aute. Commodo mollit amet laboris ullamco ullamco.;Pariatur aute labore aliqua eu et ipsum incididunt mollit ea. Velit enim consectetur proident anim non. Ex aliqua culpa occaecat ex dolore dolore ad, dolore do ad cillum laborum anim tempor quis sed ad.;[email];+36607392145;0;3
72;Vanília;2020-10-8 8:60:18;1;0;1;1;szuka;8;11;4;hörcsög;Német vizsla;kutyakepek/248.jpg;Labore qui eiusmod dolore officia deserunt occaecat laborum aliqua. Esse sed amet id anim sed est aute commodo reprehenderit.;Commodo amet ullamco est lorem laborum occaecat sit dolore laboris. Quis aliquip ut commodo incididunt, pariatur quis dolor nostrud nisi est ex enim. Ipsum mollit magna eiusmod velit deserunt eiusmod consequat, dolor laboris consectetur ad enim laboris enim proident, proident do esse qui cillum velit elit incididunt sit.;[email];+36308839339;0;7
73;Karcsi;2023-2-5 13:51:34;0;0;1;1;szuka;8;38;4;macska;Pikárdiai spániel;kutyakepek/310.jpg;Excepteur nostrud officia elit eu est veniam ea mollit, magna voluptate culpa consequat, est dolore do non veniam nulla id. Aute ex aliquip minim tempor adipiscing commodo.;Et enim voluptate cupidatat enim laboris ex et. Qui ad aute reprehenderit quis amet consectetur veniam exercitation. Excepteur reprehenderit culpa magna dolor, officia id culpa ad commodo esse proident sit in ea.;[email];+36301236178;0;2
74;Edward;2020-1-1 13:55:28;0;0;1;0;szuka;8;19;1;hörcsög;Ír vízispániel;kutyakepek/371.jpg;Ad occaecat adipiscing laboris, laboris minim non in ut magna sint dolor aute pariatur, qui elit pariatur nostrud lorem excepteur. Ea minim quis deserunt.;Irure anim ut eu pariatur aliqua laborum nulla qui, lorem esse cupidatat nulla nostrud. Nostrud reprehenderit incididunt deserunt dolore. Fugiat pariatur ipsum ipsum dolore irure.;[email];+36307340635;0;1
75;Apolló;2021-9-2 23:42:60;1;0;0;0;szuka;6;45;4;hörcsög;Brabanti kis griffon;kutyakepek/467.jpg;Cupidatat nostrud velit aute ut aliqua reprehenderit. Sed non adipiscing magna proident elit.;Ad in aliqua amet do quis. Dolore anim voluptate enim proident deserunt mollit. Commodo occaecat dolor esse et laborum non.;[email];+36508858357;0;3
76;Karcsi;2021-11-11 21:34:18;0;0;1;0;kan;18;3;4;egér;Német vadászterrier;kutyakepek/458.jpg;Ex dolore labore incididunt excepteur. Eu aliqua dolor nisi voluptate.;Pariatur do mollit dolore quis voluptate, fugiat nisi irure anim in non, consectetur aliqua dolor proident. Culpa consequat aliquip magna. Minim nulla nisi culpa velit fugiat labore, id ad velit irure enim et nulla sunt.;[email];+36402965668;0;1
77;Plutó;2021-11-25 8:17:3;0;0;1;0;kan;5;30;1;egér;Svéd lapphund;kutyakepek/345.jpg;Non qui culpa laborum excepteur sunt id duis. Do dolor veniam proident dolore et reprehenderit ex.;Fugiat aute ad eu eu. Anim excepteur cillum esse dolore elit velit, aliqua anim officia ad sed cillum tempor anim consequat minim, dolor qui id do occaecat sed veniam eu nulla. Amet est commodo do laboris minim ipsum amet occaecat reprehenderit, aliqua est quis consectetur culpa sit ex.;[email];+36303016793;0;3
78;Mézeske;2021-11-13 15:19:24;1;0;0;0;szuka;11;43;3;macska;Belga vizsla;kutyakepek/303.jpg;Pariatur ex mollit ullamco occaecat, minim occaecat veniam eiusmod nostrud enim aute mollit eu est. Quis amet non sunt aliqua esse enim ipsum lorem.;Velit nisi sit aliquip. Voluptate labore aliqua cillum. Culpa do lorem sed proident in cillum non minim non.;[email];+36402834294;0;3
79;Bűvész;2023-12-21 24:52:20;0;0;1;0;szuka;7;49;3;papagáj;Pireneusi masztiff;kutyakepek/528.jpg;Tempor ipsum duis nostrud consequat incididunt. Adipiscing sed in non elit pariatur reprehenderit amet ipsum.;Voluptate occaecat officia deserunt ipsum. Nisi eiusmod cillum ullamco veniam aliquip incididunt minim aute. Duis commodo esse esse nulla cillum.;[email];+36504662805;0;2
80;Zola;2022-7-13 23:60:26;1;0;0;0;szuka;15;19;3;kutya;Göndörszőrű retriever;kutyakepek/502.jpg;Ad amet eu veniam aliquip, commodo adipiscing irure qui reprehenderit laborum. Consequat anim laborum quis nostrud ea nulla cillum fugiat occaecat.;Esse nostrud veniam sint labore nisi non ut, ipsum est magna laboris enim. Do culpa incididunt sed sit. Id nulla laborum incididunt et labore labore irure veniam, irure mollit officia velit est laboris deserunt ullamco qui duis, voluptate ullamco eiusmod proident eu incididunt ea.;[email];+36308598504;0;2
81;Melák;2021-5-17 5:2:32;1;0;1;1;kan;7;13;1;egér;Izlandi juhászkutya;kutyakepek/343.jpg;Aliqua laborum anim nostrud proident occaecat irure elit, aliqua lorem id enim cupidatat consequat sed, adipiscing quis incididunt esse duis. Ea nulla aliquip aliquip nostrud.;Aliqua consequat in excepteur fugiat magna nisi ipsum. Mollit eiusmod occaecat sint dolor sint laboris voluptate. Nulla in duis nisi nisi veniam.;[email];+36309833328;0;7
82;Lulu;2020-6-28 1:49:53;0;0;0;1;szuka;1;26;3;kutya;Hertha pointer;kutyakepek/109.jpg;Veniam nisi incididunt fugiat sed ad ipsum, non anim dolore tempor officia. Nisi amet eu ullamco deserunt exercitation occaecat pariatur cupidatat dolor.;Magna ex ipsum consectetur labore mollit. Qui mollit incididunt aliqua enim amet sunt exercitation consequat, aute nulla ut eiusmod enim occaecat elit proident. Amet velit irure culpa ea cillum.;[email];+36407754914;0;2
83;Úrfi;2022-4-23 15:30:39;1;0;1;1;szuka;5;30;1;macska;Szlovák kopó;kutyakepek/189.jpg;Non in sed sunt occaecat voluptate quis ullamco. Dolore excepteur excepteur aute in consectetur ad.;Minim voluptate amet sint eiusmod consequat pariatur. Pariatur tempor velit enim ex sunt cupidatat, tempor sunt proident incididunt officia ut sed quis deserunt, dolore nisi dolor commodo. Mollit duis ipsum voluptate lorem proident aliqua sint, ad consectetur officia dolore duis sit lorem ullamco.;[email];+36409585062;0;3
84;Adél;2020-6-23 7:5:31;1;0;1;0;kan;17;4;3;egér;Kis luzerni kopó;kutyakepek/420.jpg;Eiusmod laboris non aute nostrud. Et qui laboris fugiat sint ex, consequat adipiscing elit sed labore fugiat.;Et labore id ut deserunt pariatur sit velit ad consequat. Velit dolore duis ex adipiscing eu, magna voluptate sint ullamco adipiscing anim fugiat, amet culpa nulla cillum sit. Amet laboris eiusmod est.;[email];+36502518616;0;1
85;Jasper;2020-12-17 9:2:30;1;0;0;1;kan;19;33;1;hörcsög;Fehér-cser francia kopó;kutyakepek/314.jpg;Amet sit velit non in. Ipsum ea pariatur cillum eiusmod.;Magna pariatur labore lorem deserunt consequat non aute cillum. Eiusmod mollit voluptate sed aliquip ullamco. Enim aliqua duis velit tempor duis id pariatur.;[email];+36503517653;0;1
86;Inez;2021-8-15 3:31:31;0;0;1;1;kan;14;29;3;egér;Dán-svéd őrkutya;kutyakepek/39.jpg;Mollit aute ea amet incididunt aliqua, quis ad ex mollit, ut non deserunt elit exercitation ullamco anim aute velit. Eu voluptate labore pariatur minim.;Ullamco duis id aliqua aliqua eu dolore tempor. Occaecat minim cupidatat elit mollit voluptate mollit consequat. Amet nisi ullamco eu consectetur irure occaecat labore.;[email];+36601986862;0;3
87;Lilla;2022-11-10 15:34:25;1;0;1;1;szuka;11;13;2;kutya;Cardigan welsh corgi;kutyakepek/171.jpg;Ex ad minim ad aliquip elit. Cupidatat mollit sit dolore eiusmod velit dolor commodo ut, in pariatur eu incididunt laborum non labore ea aute.;Cupidatat mollit nostrud ut. Culpa sed ad reprehenderit consectetur est labore nisi fugiat. Elit duis irure ipsum et, reprehenderit cillum laboris eiusmod laborum in.;[email];+36502125284;0;8
88;Pisze;2020-3-26 4:1:1;1;0;0;1;kan;10;11;3;macska;Alpesi tacskókopó;kutyakepek/456.jpg;Sed fugiat tempor irure pariatur eiusmod ut elit consectetur. Pariatur magna dolor minim et anim sint, sit aute cillum qui ullamco laboris nulla quis culpa.;Aliqua id excepteur dolor voluptate, est quis mollit eiusmod eiusmod laboris velit, incididunt exercitation nostrud occaecat duis in lorem tempor. Minim qui adipiscing occaecat cillum eu esse ipsum proident, et pariatur in irure. Sint nostrud culpa aliquip id officia, tempor anim exercitation sit occaecat aute nulla, exercitation aliquip laborum reprehenderit enim excepteur.;[email];+3660634755;0;3
89;Sonny;2020-7-8 9:43:31;1;0;1;0;szuka;1;2;3;egér;Ausztrál csonkafarkú pásztorkutya;kutyakepek/565.jpg;Sit sunt ea tempor quis amet deserunt ad dolore magna. Reprehenderit officia eiusmod ex sed ut lorem.;Aliqua laborum aliquip sed laborum ad pariatur laboris, cillum aute veniam ad do in pariatur anim sunt qui. Esse magna incididunt nulla culpa aliqua dolore. Eu ut ex velit dolor pariatur laboris amet tempor, veniam laborum commodo ea minim eiusmod sint in.;[email];+36507878015;0;4
90;Terry;2021-9-27 2:38:9;0;0;1;1;kan;14;34;3;papagáj;Pireneusi hegyikutya;kutyakepek/559.jpg;Dolor exercitation sint non fugiat consequat laborum anim ullamco. Quis adipiscing elit incididunt.;Mollit veniam laboris non laborum. Amet pariatur amet elit est. Labore officia proident aliquip ex consectetur dolor voluptate.;[email];+36405234160;0;2
91;Karesz;2021-11-25 6:44:1;1;0;0;0;szuka;5;42;3;egér;Simaszőrű portugál kopó;kutyakepek/491.jpg;Proident ut minim voluptate anim. Esse dolor aute id exercitation ex occaecat consectetur aliquip, pariatur est qui reprehenderit culpa nisi consectetur sed non, excepteur duis officia amet anim id eiusmod velit qui sunt.;Cillum officia eu excepteur id consequat occaecat ad, sint veniam esse eu ut ullamco id, exercitation dolor voluptate ad. Lorem est enim incididunt fugiat magna aliquip laborum eiusmod sint. Ullamco elit culpa minim minim.;[email];+36505472081;0;1
92;Cadbury;2021-1-26 1:12:50;0;0;0;1;szuka;1;46;3;egér;Rövidszőrű skót juhászkutya;kutyakepek/212.jpg;Nisi amet labore id culpa do ullamco aute fugiat in, esse reprehenderit veniam nostrud consequat velit incididunt consectetur, sit nostrud aliqua dolor adipiscing et. Dolor minim ex anim veniam officia laborum.;Fugiat deserunt cupidatat do commodo enim magna ex anim magna, ullamco officia culpa dolor nisi ea non id proident. Irure in exercitation sunt duis, velit deserunt sit adipiscing, est veniam est amet ullamco culpa minim. Excepteur anim labore excepteur commodo lorem adipiscing, reprehenderit culpa cillum esse ut enim cillum.;[email];+36605193060;0;2
93;Gombi;2023-10-10 3:19:42;1;0;1;0;kan;5;32;3;macska;Longdog;kutyakepek/254.jpg;Veniam aute eu dolor ea nisi incididunt est eiusmod. Cillum excepteur in dolor in lorem consequat.;Irure esse ex enim labore deserunt. Minim fugiat eiusmod sunt, laboris reprehenderit reprehenderit irure. Qui labore adipiscing consequat est dolore ullamco nisi sunt quis.;[email];+36602454141;0;4
94;Kevin;2020-9-20 16:33:5;0;0;0;1;kan;16;15;3;hörcsög;Kaliba kutya;kutyakepek/43.jpg;Pariatur consequat ea culpa esse id anim do qui proident, duis qui in lorem, non et dolor id nostrud consectetur sit. Voluptate ipsum mollit culpa eu excepteur minim.;Esse commodo dolor eu occaecat sit non reprehenderit. Ea eu nostrud consectetur enim aliqua velit non. Duis laborum occaecat ex exercitation minim cupidatat dolor ipsum voluptate.;[email];+3630351964;0;4
95;Shiva;2022-3-14 20:44:42;0;0;0;1;kan;14;17;3;kutya;Ausztrál juhászkutya;kutyakepek/543.jpg;Ad fugiat sed deserunt. Ipsum officia nulla proident aliquip.;Aute consequat aliquip id in ex commodo incididunt dolor mollit, lorem sunt officia enim cillum anim. Nulla fugiat laborum laboris exercitation culpa, veniam et ex veniam incididunt cupidatat, anim cillum aute sed elit eu. Do sint nisi velit aliquip irure, culpa esse proident sed minim sed, consectetur laborum quis cupidatat laborum duis do est.;[email];+36505286738;0;2
96;Okonor;2023-5-18 12:24:19;1;0;0;0;szuka;4;3;3;kutya;Burgosi vizsla;kutyakepek/468.jpg;Ad non velit irure. Aliqua laboris lorem ea, dolor esse eu reprehenderit cillum proident.;Tempor cupidatat reprehenderit ut excepteur laborum fugiat consequat velit reprehenderit. Sit est id minim ipsum aliquip excepteur in est laborum, in eiusmod cupidatat ex nulla sunt ex elit, sint sunt sed ea. Anim non lorem minim incididunt non magna.;[email];+36409518140;0;4
97;Ádáz;2022-4-25 14:4:39;1;0;1;1;szuka;10;36;3;egér;Kisspitz;kutyakepek/186.jpg;Velit tempor voluptate excepteur mollit adipiscing sunt. Minim nisi ipsum id nostrud, excepteur cillum ut anim esse proident.;Nisi aliquip minim officia culpa eiusmod consequat commodo aliqua irure. Mollit exercitation ipsum laborum occaecat. Duis ea sunt veniam.;[email];+36408577978;0;4
98;Bagira;2020-6-23 15:30:42;1;0;1;1;kan;4;34;1;macska;Keeshond;kutyakepek/143.jpg;Sed exercitation aute reprehenderit. Magna ipsum ad aliqua qui aute consectetur duis cupidatat, officia excepteur enim eu ex ut laborum.;Anim ex aliquip est officia anim irure deserunt deserunt, excepteur nulla ullamco sunt nisi in. Laboris dolore consectetur ipsum, veniam reprehenderit minim fugiat consectetur. Voluptate pariatur eu laborum qui sed exercitation, officia sit incididunt duis enim dolor sed mollit lorem.;[email];+36505888631;0;8
