1;Kefir;2021-12-17 4:18:0;0;0;0;0;kan;19;14;4;macska;Drótszőrű foxterrier;kutyakepek/310.jpg;Officia lorem sit sed do nostrud mollit aliqua. Duis reprehenderit commodo fugiat adipiscing, eiusmod nisi est exercitation aute deserunt tempor.;Culpa eu sunt sed. Et anim ullamco qui officia sunt dolore non laboris, minim elit duis esse. Excepteur reprehenderit laborum magna laborum sint occaecat aliqua.;8mLZhg4@nXVUOnkBaV.com;+36607397722;0;2
99;Szetti;2021-7-24 23:60:54;0;0;1;0;szuka;14;25;2;macska;Puli;kutyakepek/453.jpg;Non adipiscing ad elit in. Consectetur nisi amet excepteur dolore veniam lorem nulla eiusmod quis.;Commodo sit pariatur consectetur. Esse ea anim cupidatat aliqua ipsum sed. Veniam consequat proident amet.;[email];+36408012131;0;4
100;Gopher;2022-11-16 20:31:16;1;0;0;0;szuka;5;12;2;egér;Norrbotteni spicc;kutyakepek/291.jpg;Magna ex commodo pariatur, laboris fugiat culpa incididunt ex tempor, exercitation eiusmod aute labore eiusmod esse irure ea dolore tempor. Lorem fugiat in enim.;Excepteur ipsum sit aliquip anim eiusmod. Adipiscing pariatur irure sint cupidatat ullamco excepteur pariatur. Deserunt fugiat aliqua ipsum minim amet esse est occaecat, eu consequat pariatur occaecat enim.;[email];+364057367;0;3
101;Jabba;2022-6-28 7:5:35;1;0;0;0;kan;5;49;4;egér;Puli;kutyakepek/478.jpg;Dolor quis et aute id voluptate irure, voluptate enim proident sed velit ea sunt officia in, excepteur tempor do sed consectetur aute sunt. Deserunt non sint duis aliqua ex ex reprehenderit, adipiscing nulla elit consequat duis, esse magna cillum et.;Magna cillum magna ex sed proident consequat reprehenderit, dolore adipiscing minim commodo officia aliquip. Pariatur ut cillum commodo elit elit qui sunt. Enim in pariatur velit exercitation duis consectetur deserunt mollit ea.;[email];+36504938663;0;4
102;Bessz;2021-8-24 12:5:14;1;0;0;0;szuka;12;19;4;egér;Pointer;kutyakepek/425.jpg;Enim tempor duis aliqua adipiscing magna amet ullamco culpa, sed aliqua qui commodo aute exercitation dolore id qui. Cillum tempor sit deserunt culpa, anim dolor sunt irure ea enim fugiat pariatur.;Exercitation officia incididunt eu, consequat aute occaecat nisi cupidatat labore elit, et sit dolore nostrud pariatur voluptate officia. Nulla ea qui nostrud esse do duis ut fugiat. Ad sunt culpa amet cupidatat.;[email];+36603902136;0;4
103;Szetti;2021-7-7 1:18:18;0;0;1;0;kan;9;17;3;egér;Skót juhászkutya;kutyakepek/409.jpg;Amet in et culpa. Excepteur minim eu esse irure duis.;Aliquip cillum proident cillum nulla laboris voluptate dolore magna. Do reprehenderit fugiat adipiscing quis. Ex officia esse fugiat dolor incididunt sed commodo non.;[email];+36404645847;0;3
104;Ollé;2022-9-27 10:32:47;1;0;0;1;kan;8;46;3;papagáj;Mallorcai masztiff;kutyakepek/83.jpg;Adipiscing aute eu fugiat amet ea sint. Elit nostrud non cillum ex magna quis labore et consequat.;Anim culpa cillum cillum reprehenderit enim ex cupidatat consectetur eu. Velit nisi sit voluptate. Lorem cupidatat do veniam eu commodo, eiusmod labore ullamco reprehenderit aute.;[email];+36404470378;0;1
105;Polli;2023-10-22 21:52:19;1;0;0;0;kan;1;32;1;hörcsög;Entlebuchi havasi kutya;kutyakepek/566.jpg;Sunt excepteur minim ipsum ullamco mollit ullamco duis amet, culpa deserunt duis aliquip, eu velit aliqua commodo excepteur. Aliqua incididunt est esse ea dolore ex, consectetur id sit eiusmod exercitation.;Velit incididunt commodo est nisi duis adipiscing sit. Exercitation culpa irure ipsum laborum dolore et dolore. Eiusmod eu elit sed id proident deserunt officia, exercitation quis pariatur reprehenderit amet nostrud.;[email];+36505139743;0;2
106;Dingó;2022-8-11 22:2:15;0;0;0;1;kan;4;2;1;papagáj;Bergamói juhászkutya;kutyakepek/95.jpg;Ipsum eu commodo ad labore laboris. Aute sit ea lorem elit deserunt nostrud, sunt laborum sint dolor dolore culpa nisi exercitation cupidatat tempor.;Labore dolor ad cillum non laborum. Ipsum pariatur exercitation cupidatat esse cillum nulla sunt lorem, irure laboris lorem officia enim. Exercitation enim dolor ea.;[email];+36605374019;0;7
107;Fifi;2020-11-25 21:23:14;0;0;1;0;kan;7;50;3;macska;Amerikai cocker spániel;kutyakepek/499.jpg;Id dolore eu enim sed in aliquip consequat excepteur. Id elit incididunt duis laborum ipsum sit et adipiscing est, sint proident officia dolor ipsum dolore nulla do.;Sunt ullamco tempor elit, minim amet proident lorem lorem nulla, dolore qui officia enim. Non magna aute sit aliqua ut cillum fugiat anim pariatur, ex enim fugiat cillum aliquip ex voluptate incididunt in. Tempor excepteur occaecat adipiscing mollit excepteur consectetur exercitation exercitation, non irure in nulla enim veniam labore nostrud mollit.;[email];+36302910117;0;1
108;Stella;2022-1-27 3:51:49;0;0;0;0;kan;19;29;4;macska;Pekingi palotakutya;kutyakepek/26.jpg;Dolore veniam adipiscing officia pariatur sed laboris elit elit ad. Pariatur tempor ad ipsum ut est anim quis nulla mollit.;Do laboris sunt nulla minim exercitation mollit esse reprehenderit voluptate. Ea commodo aliqua ex, consectetur fugiat sit id lorem culpa nulla ea occaecat consequat. Tempor non do consectetur nostrud velit ex, ea anim ipsum eu aliqua officia ad quis ullamco eu, labore velit proident mollit laborum voluptate enim aliqua.;[email];+36302870246;0;3
109;Gombi;2021-3-25 7:41:35;0;0;1;0;kan;5;27;1;kutya;King Charles spániel;kutyakepek/239.jpg;Dolore id ullamco esse velit fugiat sint sit excepteur minim, incididunt lorem ut commodo qui aute magna adipiscing tempor exercitation. Labore occaecat amet elit dolor exercitation ad consequat do.;Eu elit consectetur officia dolore. Velit ex amet et quis ex. Est incididunt id id, minim ea officia laborum nostrud magna, ipsum culpa tempor ex irure eiusmod aliquip qui.;[email];+36508108091;0;3
110;Parádé;2023-10-23 22:0:36;0;0;0;1;kan;10;49;4;kutya;Kishu ken;kutyakepek/373.jpg;Amet nulla cillum ex nisi amet. Sed dolor adipiscing aliquip sint dolore.;Tempor adipiscing sunt adipiscing nostrud. Proident non eiusmod nisi ea cillum deserunt incididunt nulla. Eiusmod voluptate minim aute ut do.;[email];+36604111848;0;4
111;Hobbit;2020-11-1 4:24:50;0;0;1;0;szuka;16;17;4;papagáj;Hosszúszőrű német vizsla;kutyakepek/506.jpg;Aute minim anim ex ut proident est enim, aliqua amet est aliquip, lorem in tempor nisi ad esse adipiscing. Aute culpa voluptate exercitation eu occaecat ipsum et.;Excepteur lorem aliquip anim nostrud do. Officia est ut veniam tempor voluptate sit exercitation, pariatur ut nulla nulla eu consequat. Sed laborum eiusmod ipsum esse dolor do pariatur tempor ad.;[email];+36409422609;0;7
112;Gerry;2022-9-8 21:47:59;1;0;0;1;kan;17;24;3;egér;Lengyel agár;kutyakepek/435.jpg;Proident duis irure ut mollit consectetur laborum. Elit quis elit officia veniam ut fugiat ea.;Cupidatat amet sunt amet exercitation eiusmod commodo quis reprehenderit excepteur, esse laborum minim tempor labore ullamco deserunt dolor ut. Ipsum nisi sint dolore enim commodo in deserunt minim sed, non sint voluptate est aliqua velit laboris ea sed mollit. Fugiat elit consectetur commodo.;[email];+36306198170;0;3
113;Mézeske;2021-8-23 13:21:51;0;0;0;0;szuka;19;36;4;papagáj;Kínai kopasz kutya;kutyakepek/232.jpg;Sint eiusmod esse nulla et duis eu ut elit. Amet ullamco ipsum nostrud anim ullamco sed exercitation.;Cupidatat est duis nisi officia consequat. Aliquip pariatur do occaecat amet irure exercitation laborum pariatur, do consequat ut aliqua ullamco proident culpa proident. Dolor labore fugiat elit officia culpa ea.;[email];+36509794687;0;4
114;Bogáncs;2021-2-5 16:1:0;1;0;0;1;szuka;16;15;2;kutya;Angol springer spániel;kutyakepek/161.jpg;Excepteur veniam quis tempor sit lorem ea magna quis. Sed mollit ad amet esse non adipiscing magna.;Ad consequat laborum in velit sed. Aliquip id labore consectetur magna ad ex qui consequat veniam. Eu dolore eu adipiscing culpa labore elit exercitation, sint consectetur sunt cillum aliqua.;[email];+36309447416;0;3
115;Lassie;2020-11-5 11:34:28;1;0;0;1;kan;4;16;4;papagáj;Golden retriever;kutyakepek/250.jpg;Esse aliqua officia quis sit reprehenderit ex velit laboris. Irure nisi nostrud commodo cupidatat amet est mollit in ad.;Voluptate excepteur reprehenderit sed consectetur. Consequat nostrud mollit quis ex ullamco laboris consequat. Ut sed ad magna nostrud.;[email];+36603562949;0;1
116;Nelson;2022-11-12 16:14:5;1;0;0;1;kan;20;29;1;macska;Akbash;kutyakepek/399.jpg;Minim do magna velit. Commodo quis ullamco labore dolor duis excepteur, tempor dolore id irure sunt cillum.;Laborum velit est non nostrud. Voluptate nisi id anim sed esse, tempor proident consectetur esse commodo tempor consequat, minim ut non do et. Elit occaecat amet dolor officia mollit.;[email];+36505156901;0;7
117;Pedró;2022-9-7 14:41:10;1;0;1;1;szuka;3;15;3;hörcsög;Észak-amerikai juhászkutya;kutyakepek/493.jpg;Eiusmod sit eiusmod laboris qui laboris. Dolor officia tempor non deserunt veniam.;Labore id do aliqua anim irure magna. Adipiscing velit esse elit, aliqua nisi ut cillum sed cupidatat, nulla et est consectetur cupidatat fugiat id aliquip. Sint ut in eiusmod elit sed commodo laborum.;[email];+36505157073;0;1
118;Keksz;2022-4-2 4:22:18;1;0;0;1;kan;3;2;4;hörcsög;Ausztrál pásztorkutya;kutyakepek/528.jpg;Consectetur occaecat ea magna reprehenderit. Labore non est nostrud enim esse quis duis anim minim, qui occaecat sint elit aute dolore lorem voluptate minim.;Dolore eu minim nisi. Aliqua mollit ea duis consectetur officia deserunt occaecat sed. Dolor aute labore magna voluptate officia et eiusmod.;[email];+36601006106;0;3
119;Lassie;2023-9-15 21:51:44;0;0;1;0;kan;9;14;2;hörcsög;Orosz fekete terrier;kutyakepek/415.jpg;Cupidatat aliqua consectetur anim in id anim commodo deserunt duis. Nisi minim veniam id proident consequat sed minim officia.;Ut eu consectetur ipsum non lorem consequat. Incididunt fugiat dolore sed excepteur pariatur. Tempor laborum laboris ullamco.;[email];+36507613329;0;4
120;Szeszi;2020-9-14 23:19:59;0;0;0;0;kan;19;11;1;macska;Angol agár;kutyakepek/444.jpg;Reprehenderit non sunt magna. Est sint anim adipiscing in cillum ad.;Est reprehenderit nisi aute esse ex incididunt adipiscing, duis in labore qui voluptate nostrud labore. Aliquip et quis aute sit eu id amet consequat. Ex dolor officia fugiat occaecat.;[email];+3630428184;0;7
121;Karcsi;2021-1-17 18:36:48;0;0;0;0;szuka;19;26;4;egér;Máltai selyemkutya;kutyakepek/421.jpg;Eu aute eiusmod ut dolor anim mollit labore. Fugiat laboris culpa minim.;Est lorem officia dolore veniam mollit sunt. Tempor nulla dolor nisi laborum lorem velit, enim amet ex excepteur id nostrud, pariatur culpa officia irure enim amet in est. Eiusmod incididunt irure sint voluptate.;[email];+36503478366;0;3
122;Adél;2022-2-16 10:4:29;1;0;0;0;kan;15;37;4;macska;Rottweiler;kutyakepek/388.jpg;Esse pariatur proident ut occaecat ullamco eiusmod nulla incididunt voluptate. Ipsum duis aliqua sit est consectetur do.;Exercitation et aliquip deserunt occaecat aliqua ad ipsum veniam dolore. Qui duis dolor cupidatat pariatur proident sit enim do. Occaecat et qui labore nostrud cillum.;[email];+36604953463;0;8
123;Mambó;2021-7-9 14:27:5;1;0;0;1;szuka;12;32;2;kutya;Kis angol agár;kutyakepek/203.jpg;Cillum deserunt proident in. Ea magna elit sit dolore culpa do cupidatat esse, proident dolor ex culpa labore duis sunt.;Cupidatat nisi sed fugiat est commodo. Duis sit irure enim dolore do. Duis cupidatat pariatur tempor nulla ea irure ipsum.;[email];+36406657351;0;3
124;Frida;2020-5-3 11:23:37;1;0;0;1;kan;4;24;4;papagáj;Trikolor nagy angol-francia kopó;kutyakepek/104.jpg;Adipiscing sint nostrud consequat occaecat eu anim incididunt. Ullamco amet veniam anim lorem ad in culpa cillum, deserunt ipsum enim pariatur, tempor et dolor reprehenderit aliquip sunt eiusmod nisi magna dolore.;Ex aliqua irure proident laborum sunt, commodo mollit in nisi duis mollit enim ex. Amet non amet excepteur voluptate incididunt. Est pariatur duis lorem aute eiusmod.;[email];+36508521940;0;8
125;Boomer;2023-1-18 9:25:11;0;0;1;1;szuka;11;25;1;egér;Azori-szigeteki kutya;kutyakepek/413.jpg;Esse proident sed aute. Adipiscing excepteur exercitation laborum dolor laboris.;Ad aliquip sunt officia nostrud adipiscing. Aliqua reprehenderit velit fugiat anim esse nulla commodo ex. Velit minim cupidatat reprehenderit pariatur minim esse est laboris, lorem ad nulla in cillum nisi, in ut laborum ex ex.;[email];+36509569907;0;3
126;Mazsola;2023-4-24 21:26:29;0;0;1;0;szuka;8;1;3;kutya;Ausztrál kelpie;kutyakepek/436.jpg;Occaecat ullamco mollit nostrud officia dolore minim. Cillum eu eiusmod deserunt sunt, quis sed commodo voluptate.;Pariatur mollit tempor cillum, est nostrud aliqua eu sunt. Veniam elit ea adipiscing duis ad do cupidatat est quis, laborum aute elit deserunt cillum consequat qui. Velit commodo anim aute veniam culpa anim exercitation proident ex.;[email];+36506657042;0;4
127;Tofi;2020-5-14 22:56:45;1;0;0;1;kan;12;42;1;macska;Bichon frisé;kutyakepek/510.jpg;Elit labore amet minim qui dolor culpa. Sint ullamco reprehenderit culpa exercitation proident minim.;Id exercitation qui reprehenderit ex non nisi magna do aliquip. Lorem fugiat ullamco est officia labore proident veniam cillum. Velit fugiat occaecat cupidatat nulla pariatur, veniam officia laboris consequat sed consectetur ex anim.;[email];+36302110234;0;4
128;Igloo;2021-8-27 22:27:23;1;0;1;0;kan;3;39;3;kutya;Cavalier King Charles spániel;kutyakepek/101.jpg;Laborum consequat est excepteur dolor mollit duis. Minim elit duis ipsum, proident laborum cupidatat commodo veniam sed.;Adipiscing amet proident ex incididunt. Est proident sunt sint nisi. Nostrud amet mollit incididunt ea quis sed.;[email];+36503316882;0;4
129;Cherie;2022-5-22 7:16:26;0;0;1;0;szuka;9;42;1;kutya;Smålandi kopó;kutyakepek/14.jpg;Anim amet mollit ad ea dolore minim nulla est cillum. Tempor sunt commodo excepteur lorem ut ipsum.;Dolore nisi excepteur sunt enim sunt eiusmod sed et voluptate, fugiat non duis pariatur ullamco. Ipsum fugiat commodo aute mollit non occaecat. Voluptate laborum est dolore tempor minim incididunt sit, culpa eiusmod anim eu aliqua exercitation adipiscing adipiscing.;[email];+36308938723;0;4
130;Bonnie;2023-2-5 16:17:39;0;0;1;0;kan;14;48;3;egér;Nagy angol-francia kopó;kutyakepek/565.jpg;Ullamco commodo adipiscing labore dolor. Sit consequat magna culpa sed lorem elit irure reprehenderit excepteur.;Laboris velit laborum aliqua ad ut sed id. Fugiat commodo ex cillum deserunt anim fugiat. Adipiscing exercitation in pariatur adipiscing ea aliquip proident, cillum ut sunt non amet duis nostrud anim esse.;[email];+36601208798;0;1
131;Pitti;2023-9-28 11:37:45;0;0;1;1;kan;12;7;2;hörcsög;Berni kopó;kutyakepek/167.jpg;Officia ea esse laborum. Nostrud minim esse occaecat cupidatat dolore enim.;Ut cillum exercitation laborum, consectetur sunt dolore est incididunt culpa id lorem id. Mollit non ea in ex quis fugiat dolore cillum eu. Exercitation minim aliquip dolor velit proident proident aliqua sit, magna aute voluptate pariatur esse culpa fugiat minim labore.;[email];+36605630199;0;4
132;Napóleon;2020-3-1 2:14:43;1;0;1;1;kan;3;1;2;hörcsög;Fehérorosz juhászkutya vagy kelet-európai juhászkutya;kutyakepek/112.jpg;Fugiat mollit laboris voluptate, consequat cupidatat ea id exercitation irure excepteur dolor in. Anim dolore adipiscing quis exercitation eiusmod nisi.;Laborum dolore voluptate ut esse occaecat amet aliqua dolor ullamco, pariatur elit nisi commodo quis. Veniam do eu do ipsum ullamco anim velit et id. Excepteur pariatur dolore esse culpa elit sunt labore.;[email];+36309400930;0;2
133;Szeszi;2023-4-14 9:13:39;0;0;0;0;szuka;2;40;1;macska;Berni pásztorkutya;kutyakepek/175.jpg;Ullamco commodo in sit exercitation incididunt magna voluptate voluptate aute. Reprehenderit minim est esse lorem cupidatat ullamco nulla, incididunt aute eiusmod deserunt et quis.;Sed aliquip incididunt consectetur enim sit sint. Dolor amet incididunt consequat reprehenderit irure pariatur excepteur, proident magna esse id occaecat esse qui laborum sed. Cillum enim anim deserunt, labore ut qui officia.;[email];+36606944247;0;3
134;Zorró;2021-3-15 1:59:57;1;0;1;0;kan;8;26;1;kutya;Szlovák csuvacs;kutyakepek/119.jpg;Anim tempor eu adipiscing reprehenderit non duis, eiusmod in sed ipsum, deserunt cupidatat ea culpa fugiat ut nisi ea veniam. Ipsum occaecat officia dolor irure.;Ea adipiscing et dolore qui, ea proident dolor velit eu labore ipsum et nisi. Laborum consequat adipiscing officia mollit incididunt deserunt aliqua excepteur ad. Ipsum duis veniam velit.;[email];+36606553016;0;3
135;Lolka;2020-1-26 8:17:49;0;0;1;1;szuka;5;25;1;kutya;West highland white terrier;kutyakepek/315.jpg;Laborum do eu veniam sed aliqua mollit consequat mollit dolor. Reprehenderit laboris occaecat eu ut enim anim deserunt consectetur reprehenderit.;Officia dolore cupidatat nostrud velit sint. Ea enim adipiscing ad in laborum sed. Minim culpa voluptate veniam aute ut pariatur dolor.;[email];+36506170257;0;8
136;Rolf;2020-8-27 1:52:12;0;0;0;1;szuka;19;19;2;papagáj;Bullterrier;kutyakepek/200.jpg;Officia est nostrud magna. In est veniam minim eiusmod.;Labore ut voluptate fugiat cupidatat do voluptate aliqua mollit. Sunt ipsum sed pariatur incididunt. Amet aliquip lorem aliqua cillum officia enim.;[email];+36608619600;0;4
137;Stella;2020-1-12 13:30:9;0;0;0;1;szuka;2;26;2;kutya;Beauce-i juhászkutya;kutyakepek/392.jpg;Laborum voluptate esse fugiat velit nisi proident reprehenderit laborum. Et quis cillum nulla, labore anim enim culpa in qui nisi irure.;Commodo ex minim dolore, laboris dolor sed ipsum labore sunt esse, velit duis aliqua dolor proident nulla tempor. Sit nulla exercitation officia mollit, sed reprehenderit commodo adipiscing amet deserunt do minim quis. Do labore magna laboris qui nostrud incididunt.;[email];+36304957642;0;2
138;Kefir;2020-2-22 23:52:37;0;0;0;0;szuka;2;48;2;hörcsög;Trikolor nagy angol-francia kopó;kutyakepek/112.jpg;Labore minim excepteur ut dolor fugiat eu cupidatat consectetur magna. Ipsum amet excepteur sed laborum fugiat exercitation adipiscing sunt, nostrud enim culpa id.;Excepteur consectetur voluptate deserunt magna adipiscing. Excepteur amet exercitation mollit dolore non laboris aute ea lorem. Ullamco fugiat qui et et dolor occaecat cupidatat.;[email];+36308780695;0;2
139;Parádé;2023-10-3 20:60:20;0;0;0;1;szuka;1;15;3;kutya;Kis schwyzi kopó;kutyakepek/56.jpg;Sed qui incididunt in labore, aliqua in dolore aliquip consectetur culpa veniam. Lorem laboris officia adipiscing duis ipsum, exercitation eu irure minim cupidatat sunt consectetur pariatur.;Consequat aliquip sint ea eu excepteur. Ad sunt esse elit. Elit nisi est consequat consectetur adipiscing sit labore minim.;[email];+36301753686;0;3
140;Éva;2020-10-9 21:5:33;0;0;1;0;szuka;9;13;2;papagáj;Alpesi tacskókopó;kutyakepek/269.jpg;Laborum exercitation et duis. Duis ad sunt dolore.;In reprehenderit non nulla occaecat lorem excepteur proident excepteur cupidatat. Consectetur non sint aliqua laboris elit aliquip. Commodo sit exercitation consequat laboris, culpa voluptate ullamco exercitation, duis sunt consequat aliquip.;[email];+36409049873;0;2
141;Héra;2022-6-6 5:9:53;0;0;1;1;szuka;14;35;3;papagáj;Airedale terrier;kutyakepek/434.jpg;Commodo ex laboris nulla officia. Velit incididunt incididunt veniam qui quis enim ipsum.;Pariatur cillum sed voluptate enim labore ullamco excepteur ut et. Adipiscing anim pariatur est cupidatat magna ad quis amet occaecat, sint minim lorem est. Deserunt in occaecat est.;[email];+36402452914;0;8
142;Nimród;2021-6-26 1:53:34;1;0;1;1;kan;19;4;1;kutya;Berni kopó;kutyakepek/169.jpg;Mollit pariatur ad proident sunt reprehenderit, culpa occaecat consectetur deserunt irure. Qui tempor cupidatat cillum labore.;Aliquip anim consequat incididunt incididunt eiusmod. Elit minim adipiscing cillum ea non eu excepteur officia elit. Sint aliqua aute reprehenderit.;[email];+36502060176;0;4
143;Pötyi;2022-2-25 10:25:2;0;0;0;1;kan;2;14;2;kutya;Kis oroszlánkutya;kutyakepek/75.jpg;Adipiscing voluptate ipsum lorem consectetur ea esse duis minim enim. Ut cillum magna officia magna quis.;Ad excepteur officia et enim sed eiusmod, fugiat dolore elit consectetur deserunt, laborum sit nisi ea ullamco tempor ipsum mollit mollit enim. Occaecat et incididunt nulla non irure, laborum tempor cillum irure aute aute. Reprehenderit consequat nostrud ad sit sint cupidatat culpa eu, deserunt veniam dolore sed.;[email];+3630511160;0;3
144;Kloé;2021-2-9 10:21:25;0;0;0;1;kan;6;47;4;macska;Chinook;kutyakepek/457.jpg;Et fugiat veniam aute in lorem fugiat elit, sit quis non labore id voluptate amet anim reprehenderit, pariatur culpa ipsum qui eu voluptate. Amet dolor anim dolore excepteur velit sed, aliqua laboris proident aliqua cillum excepteur cupidatat irure nostrud.;Consectetur amet ut lorem et sint sint, dolore laboris aliquip ut amet nulla. Ea eiusmod proident est. Et dolor excepteur magna, sunt non laboris aliqua labore dolor fugiat tempor.;[email];+3650622695;0;8
145;Rézi;2020-5-4 20:7:5;0;0;1;1;szuka;10;13;1;egér;Coton de tuléar;kutyakepek/442.jpg;Fugiat quis in non, commodo laboris anim laborum. Exercitation aliquip occaecat eu et deserunt, eu nostrud dolore sed.;Duis ullamco duis deserunt incididunt anim lorem do magna culpa. Eiusmod sunt culpa pariatur veniam reprehenderit dolor. Enim dolor elit minim occaecat labore consectetur adipiscing, aliqua sed voluptate consequat occaecat exercitation officia anim pariatur.;[email];+36501014132;0;1
146;Lucy;2022-5-6 19:59:33;1;0;0;1;szuka;18;46;4;hörcsög;Sinka;kutyakepek/97.jpg;Velit culpa nisi sit occaecat eiusmod voluptate sed, laborum ullamco lorem in. Id irure proident et.;In dolor laborum voluptate labore magna officia. Voluptate ex excepteur id reprehenderit non velit do cillum, ipsum ad eu ipsum velit, duis irure duis nulla occaecat deserunt commodo excepteur proident magna. Ipsum laboris lorem elit laboris et lorem excepteur laborum cupidatat.;[email];+36504237291;0;1
147;Limbó;2022-9-9 7:48:8;1;0;0;1;kan;8;18;1;kutya;Leonbergi;kutyakepek/498.jpg;Labore consequat excepteur enim ad ad veniam occaecat pariatur. Consequat lorem aute mollit officia.;Nisi non voluptate elit magna reprehenderit. Amet sed et nostrud ea id proident pariatur eiusmod. Nulla in magna veniam.;[email];+36508734982;0;2
148;Melák;2022-2-18 17:34:43;0;0;1;1;kan;11;45;2;egér;Norrbotteni spicc;kutyakepek/376.jpg;Proident aliquip mollit exercitation est ut sit. Anim magna occaecat irure.;Laboris consequat do ut minim ipsum cupidatat. Enim lorem reprehenderit occaecat. Commodo deserunt aliquip veniam elit culpa ex deserunt.;[email];+36304351493;0;8
149;Jockey;2022-2-1 24:56:30;0;0;1;1;szuka;2;41;1;egér;Orosz fekete terrier;kutyakepek/133.jpg;Excepteur occaecat ullamco veniam laboris, dolore magna adipiscing amet excepteur sed voluptate cupidatat officia proident. Ea nostrud quis qui officia fugiat sunt irure.;Nisi do enim sunt nostrud nisi nostrud. Proident non magna et sint occaecat exercitation. Sed ipsum quis enim, consectetur duis mollit qui nulla.;[email];+3630251011;0;3
