1;Kefir;2021-12-17 4:18:0;0;0;0;0;kan;19;14;4;macska;Drótszőrű foxterrier;kutyakepek/310.jpg;Officia lorem sit sed do nostrud mollit aliqua. Duis reprehenderit commodo fugiat adipiscing, eiusmod nisi est exercitation aute deserunt tempor.;Culpa eu sunt sed. Et anim ullamco qui officia sunt dolore non laboris, minim elit duis esse. Excepteur reprehenderit laborum magna laborum sint occaecat aliqua.;8mLZhg4@nXVUOnkBaV.com;+36607397722;0;2
150;Nudli;2022-11-5 18:20:47;0;0;0;0;szuka;11;6;3;egér;Lhasa apso;kutyakepek/302.jpg;Dolor sunt ut cupidatat nulla dolore fugiat laborum. Adipiscing incididunt elit voluptate mollit reprehenderit sit mollit, et duis aliquip non.;Officia minim excepteur minim nisi dolore est occaecat proident non, anim sunt excepteur voluptate dolore consequat. Mollit eu enim in magna, velit pariatur aliqua duis veniam nostrud est laboris nisi. Sed incididunt dolor qui tempor ex, nulla ipsum labore mollit proident cillum aliquip enim.;[email];+36405184406;0;4
151;Szetti;2021-6-9 9:13:22;1;0;0;1;kan;10;43;2;kutya;Kárpáti pásztorkutya;kutyakepek/91.jpg;Velit officia amet quis cillum lorem voluptate excepteur sunt ut. Reprehenderit anim ea occaecat ullamco anim elit labore proident, nostrud laborum id tempor amet dolor.;Velit exercitation officia reprehenderit, in ea consequat duis amet. Nulla eu velit occaecat labore. In non tempor fugiat enim.;[email];+3660476210;0;3
152;Rinó;2023-12-25 18:26:28;1;0;0;0;kan;3;2;1;macska;Pembroke welsh corgi;kutyakepek/497.jpg;Esse eiusmod elit elit. Dolore veniam nostrud quis adipiscing, velit ea ad id commodo do labore aliqua consectetur qui.;Id anim eiusmod aliquip voluptate do ex non excepteur veniam. Exercitation commodo est ipsum eu in amet duis magna. Cupidatat consequat irure cupidatat quis.;[email];+36505325033;0;2
153;Vacak;2021-7-4 9:56:11;0;0;0;1;szuka;15;10;3;kutya;Portugál vizsla;kutyakepek/50.jpg;Magna velit ullamco laborum eu sed ut consequat, ex proident aliqua dolor est. Qui reprehenderit ex et occaecat fugiat sint, sunt laboris incididunt pariatur ut mollit excepteur.;Laborum eiusmod dolore adipiscing sed aliquip aliquip amet. Proident sint exercitation proident eu cillum nostrud elit nisi sit, in ut nulla pariatur commodo, mollit ea est deserunt minim aute cillum sint. Nisi ad velit reprehenderit pariatur pariatur esse, sunt minim non id eu velit ad est, id ullamco ea nostrud veniam ea officia nulla quis.;[email];+36509149506;0;2
154;Rejtély;2023-12-2 6:32:43;0;0;0;1;kan;1;42;1;papagáj;Afgán agár;kutyakepek/28.jpg;Proident reprehenderit excepteur aliqua nulla nostrud sed. Sed aliquip aute cillum velit irure, exercitation eu pariatur dolore quis magna labore, eu id voluptate laborum in enim proident.;Commodo eiusmod tempor aute culpa ullamco esse mollit quis. Do mollit exercitation commodo. Dolore ea tempor minim ipsum voluptate reprehenderit, pariatur et amet sint.;[email];+36403117006;0;1
155;Lilla;2022-3-2 23:2:45;0;0;0;1;kan;12;37;3;papagáj;Karéliai medvekutya;kutyakepek/490.jpg;Anim minim et adipiscing mollit magna laboris incididunt proident aliquip. Fugiat officia ea commodo consectetur, voluptate cillum cupidatat sit veniam, minim amet cupidatat ut pariatur sint.;Sunt magna ipsum amet reprehenderit commodo anim. Adipiscing sint aliquip enim nostrud aute est qui. Velit id eiusmod aliqua aute sunt duis quis, excepteur exercitation sed pariatur dolore.;[email];+36302463468;0;4
156;Luigi;2022-7-3 16:56:25;1;0;0;1;szuka;15;34;1;egér;Cseh szálkás szakállú vizsla;kutyakepek/539.jpg;Adipiscing nulla sit do. Duis in voluptate adipiscing ipsum minim laborum.;Fugiat culpa et tempor dolore dolor aliqua magna. Quis anim consectetur aute elit lorem laboris esse tempor. Magna ullamco eiusmod ipsum minim sed ex sint deserunt consectetur.;[email];+36408099709;0;2
157;Nina;2023-2-26 13:30:37;1;0;1;1;szuka;10;22;3;kutya;Törpe schnauzer;kutyakepek/268.jpg;Ad culpa sint eu ea excepteur ut fugiat et est. Laboris minim labore exercitation nulla adipiscing esse quis ullamco.;Sed aliquip consequat fugiat anim deserunt duis lorem aliqua. Quis culpa velit minim excepteur nisi. Reprehenderit sed nostrud cillum pariatur consequat.;[email];+36405597389;0;4
158;Peggi;2021-10-27 13:16:30;0;0;1;1;szuka;7;20;1;kutya;Japán terrier;kutyakepek/257.jpg;Id ipsum pariatur consectetur sint adipiscing incididunt mollit mollit esse, officia nulla in aliquip do laborum eu duis. Aliqua irure ex aute eu qui labore nostrud et, do proident sunt amet ea enim fugiat id sunt commodo.;Sint exercitation aute lorem labore exercitation ex ut cupidatat amet, qui labore eu sunt est ad non proident. Commodo sed incididunt anim velit excepteur. Qui officia ad nulla est mollit ea consectetur enim.;[email];+36407688914;0;1
159;Nessy;2022-3-10 8:47:54;0;0;0;1;kan;11;35;2;kutya;Osztrák kopó;kutyakepek/477.jpg;Cillum magna qui exercitation tempor. Ipsum commodo id mollit dolore elit sint velit id.;Aute enim dolor est. Eu ex esse officia consequat excepteur do consectetur fugiat tempor. Ut reprehenderit magna quis id veniam voluptate consequat.;[email];+36502375236;0;8
160;Keisha;2023-8-14 3:2:33;1;0;1;0;szuka;7;22;3;hörcsög;Japán terrier;kutyakepek/134.jpg;Consequat ullamco ex anim pariatur tempor cupidatat laboris magna. Officia laborum nostrud minim enim, occaecat nulla consectetur pariatur sunt qui ullamco eiusmod in.;Occaecat adipiscing qui lorem esse elit labore cupidatat nisi laboris. Veniam esse officia do veniam ex. Cillum est laboris qui minim amet ipsum sed.;[email];+36404202918;0;4
161;Gopher;2021-6-10 6:37:51;0;0;1;1;kan;5;23;4;kutya;Bedlington terrier;kutyakepek/401.jpg;Magna tempor cupidatat veniam do pariatur duis proident, aliqua fugiat culpa esse velit. Voluptate excepteur minim quis labore.;Incididunt do commodo aute. Do irure enim nisi. Eu labore velit quis.;[email];+3630743370;0;4
162;Jasper;2021-1-28 16:54:47;1;0;1;1;kan;8;49;3;kutya;Entlebuchi havasi kutya;kutyakepek/244.jpg;Ut ipsum enim excepteur qui commodo veniam elit do. Aliqua incididunt veniam consequat enim anim ut.;Ut qui deserunt et ea occaecat. Officia laboris laborum enim cupidatat deserunt proident dolore elit, eiusmod mollit tempor sint eiusmod sit. Est dolor ex quis laborum, nostrud nisi duis cillum.;[email];+3630885602;0;4
163;Karesz;2021-9-20 23:52:4;0;0;1;1;kan;4;33;1;papagáj;Orosz agár;kutyakepek/180.jpg;Eiusmod deserunt labore voluptate, officia id adipiscing laboris quis nisi fugiat consectetur reprehenderit do. Sunt eu ea aute ullamco nulla non ut nulla cillum.;Mollit culpa exercitation laboris laborum sint eu. Anim exercitation commodo nisi. In qui non quis tempor ad amet amet.;[email];+36608315585;0;2
164;Vanília;2023-5-7 0:55:4;0;0;0;1;szuka;7;39;2;hörcsög;Brazil terrier;kutyakepek/302.jpg;Nulla lorem eu lorem commodo labore culpa anim, labore aute minim officia voluptate elit laborum do, officia minim nostrud laborum laboris irure occaecat magna magna. Et duis quis enim fugiat et.;Irure sed non voluptate. Exercitation tempor sunt dolor duis est est id consequat commodo. Nisi sint cillum ex, sit enim labore quis veniam sunt, dolore laborum reprehenderit adipiscing ex voluptate.;[email];+36504597175;0;1
165;Sziszi;2020-4-11 1:27:22;0;0;1;0;kan;17;29;2;papagáj;Welsh terrier;kutyakepek/147.jpg;Elit ullamco dolor sit excepteur ullamco. Adipiscing non irure dolore qui cillum exercitation irure, quis incididunt ad officia pariatur enim ea aute duis.;Consequat adipiscing officia incididunt sunt dolore, sit ea eu duis ut consectetur do ut anim lorem. Consequat tempor nulla veniam. Aliquip in incididunt aute magna irure.;[email];+36306600351;0;1
166;Melák;2021-6-1 18:13:12;1;0;1;0;szuka;4;38;3;egér;Pudelpointer;kutyakepek/431.jpg;Elit anim adipiscing in. Id cillum sunt culpa commodo sit dolor duis amet.;Tempor sunt occaecat elit do. Ex amet ut ex, sed veniam sit ut labore non consequat sint officia quis. Minim minim excepteur esse ad exercitation officia consequat nisi, nisi velit incididunt excepteur ea magna aute, proident fugiat occaecat proident enim commodo ipsum.;[email];+36401460344;0;1
167;Bogáncs;2021-4-7 20:36:50;0;0;0;1;szuka;19;24;3;papagáj;Szálkásszőrű német vizsla;kutyakepek/171.jpg;Lorem in et deserunt duis sed anim. Aute duis ullamco cupidatat.;Eiusmod esse aliqua ut officia. Nostrud id deserunt dolor nostrud id id ut enim velit. Nostrud amet aute commodo et anim esse labore.;[email];+36306981670;0;2
168;Morti;2022-4-23 21:32:26;0;0;0;1;kan;4;46;1;papagáj;Angol szetter;kutyakepek/530.jpg;Qui cillum nostrud reprehenderit aliquip voluptate id ex. Ut esse voluptate commodo ullamco cupidatat ut laborum.;Sunt non tempor enim aliqua in, aute sit occaecat velit nisi culpa ullamco dolor sed. Voluptate est cillum ut ut qui sint commodo quis. Magna nulla voluptate nostrud aliquip.;[email];+36307050862;0;4
169;Dorel;2022-4-2 13:11:54;1;0;1;0;kan;13;11;4;egér;Norvég elghund;kutyakepek/432.jpg;In ex aliquip ullamco consequat nisi exercitation, mollit nostrud pariatur id nisi sunt excepteur tempor ut, in tempor elit eiusmod ad veniam voluptate pariatur incididunt. Nulla sit do anim minim nulla cillum.;Incididunt laboris anim elit enim laboris consequat lorem commodo lorem, esse officia proident sint sit sunt dolore aliquip ex. Proident minim nisi ea amet sed voluptate esse ea veniam, eu nisi culpa tempor quis velit enim veniam aliqua. Proident dolor minim commodo non fugiat labore aute dolore.;[email];+36609063430;0;2
170;Stella;2022-7-11 19:44:8;0;0;1;0;szuka;10;11;1;macska;Szerb kopó;kutyakepek/303.jpg;Non cupidatat consequat qui est incididunt nostrud laboris. Aliquip cupidatat anim duis occaecat velit eu ea.;Enim id anim in eu occaecat ex do dolore lorem, eiusmod labore reprehenderit sit lorem proident excepteur, velit minim exercitation magna quis. Voluptate ullamco eiusmod sit officia sed do aliquip esse, aliquip velit magna exercitation, est commodo officia cupidatat mollit. Ut exercitation et fugiat enim dolor laborum veniam aliqua, magna commodo commodo voluptate eiusmod nulla, sint ut ea laboris adipiscing elit laborum consequat duis aute.;[email];+36606505299;0;4
171;Ofra;2023-12-7 3:28:56;0;0;1;1;kan;4;44;1;hörcsög;Amerikai pitbull terrier;kutyakepek/216.jpg;Qui consequat anim nulla non deserunt commodo id sed ipsum. Est dolor ullamco sint esse duis incididunt.;Et culpa est labore laboris esse ipsum. Aute lorem ullamco proident nisi sed. Sint velit eu aliqua nostrud non.;[email];+36406912267;0;4
172;Cherie;2020-3-17 11:60:41;1;0;1;1;kan;18;49;3;macska;Münsterlandi vizsla;kutyakepek/419.jpg;Sunt sed nostrud eu ea. Laboris nulla sed quis consectetur nostrud cupidatat aute et.;Aliquip sunt et cillum adipiscing enim sunt mollit ea. Exercitation exercitation incididunt veniam quis non ex laborum sit, ut consequat sed in id proident ex pariatur cupidatat irure. Duis magna aliqua cillum qui.;[email];+36403580190;0;8
173;Rómeó;2021-5-12 17:26:57;0;0;0;1;szuka;14;1;1;hörcsög;Brüsszeli griffon;kutyakepek/14.jpg;Lorem do reprehenderit cillum quis sint officia ad aliquip. Veniam ex aliquip minim aliqua elit sed.;Sint excepteur ad ipsum non fugiat officia esse. Labore mollit exercitation sed ullamco cupidatat nisi, veniam lorem proident consequat nulla quis ipsum magna consequat do. Labore culpa adipiscing laboris reprehenderit officia, ut voluptate ut aliquip pariatur enim.;[email];+36407919364;0;3
174;Sparco;2022-10-21 11:20:32;0;0;0;1;szuka;18;32;2;macska;Spanyol vízikutya;kutyakepek/257.jpg;Ex est sunt in dolore et voluptate, amet officia do id velit aliquip reprehenderit magna. Amet eiusmod nisi sed officia nisi non nostrud eu minim.;Velit cillum elit dolor amet nostrud adipiscing mollit, elit ea nisi cillum. Esse consectetur sint aute. Sed in aliqua ullamco magna lorem reprehenderit ullamco, qui mollit proident do laboris, reprehenderit fugiat et voluptate.;[email];+363028009;0;3
175;Pandúr;2021-4-12 6:28:17;1;0;1;1;kan;5;32;4;hörcsög;Angol masztiff;kutyakepek/351.jpg;Ut reprehenderit culpa ipsum proident minim proident. Velit anim fugiat eiusmod consectetur, laborum duis pariatur labore irure minim adipiscing, voluptate ullamco magna adipiscing consectetur sit id aliqua fugiat in.;Duis cillum anim elit sunt consequat id amet deserunt. Consectetur velit eiusmod reprehenderit sed. Proident in voluptate est ut labore, commodo do anim ut veniam magna.;[email];+36508191783;0;2
176;Wolf;2022-6-1 23:2:35;1;0;1;1;szuka;19;23;1;kutya;Szlovák kopó;kutyakepek/28.jpg;Magna consequat consectetur sit et ipsum anim. Laborum proident est anim esse.;Mollit reprehenderit aliqua est velit consectetur. Occaecat laboris dolor sint magna. Culpa nisi irure ut aute, dolore laborum in ex minim lorem amet.;[email];+36608747949;0;7
177;Pepe;2020-5-4 18:17:27;0;0;0;1;szuka;2;28;2;hörcsög;Azawakh;kutyakepek/532.jpg;Consequat excepteur proident exercitation ipsum officia nulla aliqua aliquip, ipsum sit tempor enim qui ut et lorem, lorem deserunt sunt dolor ex incididunt in anim est proident. Velit id labore velit incididunt ea aute consectetur veniam, sed eiusmod nisi anim magna tempor minim mollit.;Deserunt nulla aute velit ut. Voluptate ipsum voluptate dolore esse magna enim sunt esse nulla, lorem officia labore sit tempor consequat ullamco cupidatat. Culpa exercitation non ut veniam veniam ad eiusmod, sint elit non id deserunt minim proident dolor aliquip qui.;[email];+3640595140;0;8
178;Alfonz;2021-10-12 19:59:29;1;0;1;1;kan;15;20;3;macska;Welsh corgi;kutyakepek/18.jpg;Est dolore voluptate enim nulla aliquip exercitation consequat eiusmod sed. Ut tempor labore aute irure.;Sit esse mollit ipsum do commodo, duis excepteur proident exercitation aliquip aute sint adipiscing do. Tempor minim culpa mollit minim in laboris lorem, fugiat incididunt fugiat anim dolor cupidatat dolor sit laborum fugiat. Nisi ad eu enim aute aute ea commodo.;[email];+36302688385;0;7
179;Jonathan;2020-5-22 15:31:55;1;0;1;1;kan;5;12;2;macska;Flandriai pásztorkutya;kutyakepek/343.jpg;Eu deserunt lorem velit nulla consectetur dolor. Eiusmod est officia commodo consequat velit ullamco tempor ut.;Consectetur quis culpa non esse sint. Nostrud deserunt nulla non sint voluptate esse do. Mollit enim sit aliquip labore ad ullamco proident qui est.;[email];+36402228359;0;2
180;Gróf;2021-3-22 8:28:15;1;0;0;0;szuka;19;9;4;papagáj;Grönlandi kutya;kutyakepek/14.jpg;Dolore consequat ullamco pariatur. Et velit ad exercitation lorem ipsum, eu excepteur proident aute ut incididunt, sint consequat anim nostrud.;Fugiat dolor pariatur lorem cillum ea. Officia eiusmod enim anim laboris cupidatat aliqua, occaecat consectetur adipiscing duis sint occaecat laboris laborum, do elit officia duis esse sit est. Aliquip ullamco incididunt sit laboris nisi nulla nisi, in tempor culpa commodo.;[email];+36509450628;0;1
181;Emil;2020-5-10 15:39:4;0;0;0;1;kan;18;12;1;macska;Törpespicc;kutyakepek/80.jpg;Duis ex eiusmod exercitation. Incididunt anim dolore officia qui nostrud cillum ipsum.;Amet ex in commodo minim culpa anim fugiat adipiscing quis, proident pariatur nulla ullamco non. Do est aute velit mollit enim adipiscing occaecat, mollit esse sed reprehenderit ea aliquip pariatur sint, qui laboris deserunt laborum consectetur aute nisi. Aliqua sint sit incididunt labore nostrud aliqua commodo duis, incididunt laboris tempor ad.;[email];+36304618882;0;2
182;Nudli;2020-3-22 2:30:53;1;0;1;1;szuka;9;14;4;egér;Rampur agár;kutyakepek/103.jpg;Adipiscing voluptate ullamco ad do nostrud. Fugiat mollit cillum amet tempor ex consequat eu ea.;Culpa sit velit minim esse aliquip. Esse voluptate cupidatat anim cupidatat anim eu, et et enim deserunt et laborum irure sint commodo amet, amet sunt sint aliquip ad voluptate laborum qui. Ex non sint elit nostrud non aute nulla labore, proident incididunt sed nostrud.;[email];+36404406654;0;1
183;Pisze;2022-4-5 16:56:9;0;0;1;0;szuka;15;20;2;kutya;Gascogne-i kék basset;kutyakepek/348.jpg;Culpa qui sint sunt reprehenderit ad lorem. Excepteur consectetur elit ullamco mollit laboris anim aliqua.;Eiusmod magna qui incididunt excepteur aute sed tempor nulla do. Eiusmod officia dolore do magna adipiscing nisi non nulla. Eiusmod laboris irure dolor officia et dolor.;[email];+36301381173;0;1
184;Fifi;2021-5-19 9:41:15;1;0;0;1;szuka;4;38;1;papagáj;Boszniai kopó;kutyakepek/384.jpg;Nulla mollit adipiscing culpa, ut non officia do. Magna consequat ut excepteur cupidatat labore dolore ipsum qui.;Magna est laboris ad pariatur esse, do cillum ex ad consequat deserunt et. Sed consectetur nulla sit. Quis ea exercitation cillum reprehenderit adipiscing sit.;[email];+36502204354;0;1
185;Kevin;2020-5-16 18:30:57;0;0;0;0;kan;12;7;4;kutya;Óriás schnauzer;kutyakepek/480.jpg;Qui dolore consectetur anim et aliqua magna est in mollit. Sunt occaecat pariatur officia sed ut occaecat dolor voluptate ullamco, fugiat veniam elit enim aliquip commodo proident.;Sit sint laborum veniam, anim excepteur officia in, magna dolore nostrud id quis in. Duis labore veniam cupidatat labore dolor, ut enim aliquip nostrud enim culpa anim, minim sit deserunt exercitation tempor qui. Pariatur in aliqua cillum mollit ex esse, esse exercitation consequat sed eiusmod ex sint ea cupidatat, ad sit amet officia proident aliquip incididunt.;[email];+36502661830;0;4
186;Nimród;2022-9-5 19:56:35;0;0;1;1;szuka;17;21;2;papagáj;Pomerániai törpespicc;kutyakepek/516.jpg;Do aliquip sint dolor qui pariatur nisi. Enim cupidatat mollit ex proident minim quis lorem sed laboris.;Voluptate eiusmod est ullamco aliquip amet. Consequat duis culpa cupidatat, lorem quis non laboris ex veniam ad. Officia aute ut nulla laboris qui deserunt amet.;[email];+36509232938;0;7
187;Orlando;2021-2-18 16:2:1;0;0;0;1;kan;10;25;2;kutya;Alentejo masztiff;kutyakepek/552.jpg;Voluptate sed nisi laborum excepteur ad dolor exercitation dolore aliquip, anim proident labore anim. Dolor laborum culpa aliqua ad, amet id consectetur enim officia irure id duis magna.;Incididunt lorem nisi fugiat qui nulla sed ad. Sint amet dolor aliquip officia. Non est et quis duis duis lorem ut.;[email];+36509800450;0;2
188;Jasper;2020-12-13 4:39:17;0;0;1;0;szuka;12;30;1;papagáj;Labrador retriever;kutyakepek/321.jpg;Est sunt amet cillum, id esse consequat duis veniam. Voluptate nulla ea incididunt et aliquip non magna est, anim ea duis ipsum mollit dolore sit aliqua.;Officia anim nostrud eiusmod duis fugiat enim. Id ipsum excepteur ad do exercitation pariatur non anim, dolore ut enim magna irure consequat irure cupidatat ipsum, qui consectetur ex ut. Dolore quis in adipiscing cillum duis et est non.;[email];+36408720799;0;4
189;Bugatti;2022-7-20 10:32:2;1;0;0;1;kan;6;14;4;macska;Ausztrál pásztorkutya;kutyakepek/62.jpg;Sit aliquip commodo veniam nostrud consequat aliquip. Amet ex eiusmod consequat velit.;Sint culpa nisi aute magna eu occaecat eu sit. Voluptate adipiscing est dolor id ea consectetur ad, voluptate ex nulla ad magna officia. Ex sit reprehenderit esse, enim velit est ut labore, qui consectetur exercitation culpa ut ullamco veniam sunt ipsum exercitation.;[email];+36309531183;0;1
190;Foxi;2023-8-18 6:8:13;0;0;1;1;szuka;11;29;2;macska;Rat terrier;kutyakepek/468.jpg;Lorem irure ipsum ad sunt non commodo dolor. Lorem do et amet nisi anim.;Nisi amet ea incididunt reprehenderit ea, excepteur occaecat tempor deserunt. Officia veniam consequat consequat eiusmod laboris ex qui irure, adipiscing non sint et duis. Consectetur amet veniam cupidatat in cupidatat elit commodo.;[email];+36402838828;0;2
191;Mogyoró;2022-12-18 14:25:31;0;0;1;1;kan;17;34;4;egér;Drenti vizsla;kutyakepek/92.jpg;Mollit ut voluptate consequat nulla magna esse. Tempor ad dolor ut irure magna labore, laboris aliquip nisi cillum.;Cillum adipiscing reprehenderit quis in fugiat duis cillum eiusmod. Qui cupidatat sunt eiusmod mollit elit magna, velit exercitation dolor eu sed exercitation duis adipiscing dolor. Et sit sed irure do ipsum incididunt consectetur lorem mollit, excepteur ad dolore duis culpa consequat cupidatat elit nostrud cupidatat, aliqua amet non ex eu dolore nulla aliquip non commodo.;[email];+36406897716;0;8
192;Zorró;2021-2-2 15:22:59;0;0;0;0;kan;15;48;1;egér;Bőrtokos kalippó;kutyakepek/156.jpg;Non velit excepteur cupidatat. Excepteur adipiscing elit aliqua voluptate nisi.;Consequat irure nostrud duis cupidatat labore magna. Dolore do amet dolor velit nisi enim nostrud. Ullamco reprehenderit cupidatat incididunt commodo enim et.;[email];+36503993803;0;4
193;Jonathan;2022-1-8 9:59:36;1;0;0;1;szuka;13;17;2;macska;Tosza inu;kutyakepek/358.jpg;Ipsum sit in aliquip. Ea irure sint do dolor laborum voluptate.;Sunt adipiscing sit culpa sint. Cillum non enim nostrud tempor laborum id quis in, est sunt mollit excepteur commodo ex sed. Commodo nisi dolor velit laboris.;[email];+36306575077;0;1
194;Sziszi;2023-11-6 10:52:7;1;0;0;0;kan;10;3;1;egér;Fehérorosz juhászkutya vagy kelet-európai juhászkutya;kutyakepek/73.jpg;Sint cillum deserunt veniam aliqua dolor esse sit sint sunt, est commodo pariatur minim et ea et nulla. Sed aute quis ut ex cupidatat ad.;Ullamco sed ad qui consectetur. Sit magna mollit incididunt ullamco veniam eu aliquip, id quis deserunt enim voluptate proident commodo, velit id anim in ex proident velit occaecat et fugiat. Cupidatat aliqua eiusmod aute.;[email];+36303662455;0;2
195;Pénzecske;2020-9-10 8:46:18;0;0;0;0;szuka;1;28;4;macska;Mopsz;kutyakepek/405.jpg;Incididunt eiusmod eu veniam mollit in, culpa id laborum esse. Exercitation eiusmod sint duis amet velit, ad sit adipiscing ullamco qui non ut ex labore lorem.;Eu velit proident ipsum aliquip. Cupidatat sint aliqua incididunt nulla eu, aliquip aliqua laboris voluptate laboris velit ea velit reprehenderit, magna esse nisi non ad in fugiat. Elit lorem eu commodo.;[email];+36401062362;0;1
196;Darling;2021-1-5 23:36:12;0;0;1;0;kan;19;40;3;egér;Gascogne-i kék griffon;kutyakepek/164.jpg;Dolore eu aute aliqua ipsum. Anim quis pariatur sunt commodo.;Cupidatat eu ipsum nisi lorem cupidatat ut veniam irure. Voluptate velit excepteur ea ex esse sit dolor et. Fugiat consequat ad quis aute labore.;[email];+36608631727;0;3
197;Oszkár;2020-8-12 4:16:27;0;0;0;1;kan;9;16;3;macska;Abruzzói juhászkutya;kutyakepek/378.jpg;Sit ea voluptate velit fugiat. Aute excepteur ex lorem voluptate.;Adipiscing aute laboris deserunt. Nisi lorem fugiat aute eu veniam. Aliqua laboris cupidatat laborum tempor quis ex, ullamco in esse officia irure pariatur incididunt ipsum anim cillum, exercitation pariatur in dolor sed mollit.;[email];+36506121938;0;1
198;Pandúr;2022-9-25 9:35:47;1;0;1;0;kan;6;16;4;kutya;bolonka francuska;kutyakepek/104.jpg;In laborum aliqua duis exercitation quis incididunt. Elit amet dolore ea anim aute culpa sunt ullamco, non officia sint fugiat eu esse laboris eiusmod voluptate consequat.;Officia adipiscing qui nulla proident duis est, enim quis cillum consectetur velit qui non et elit anim. Excepteur adipiscing consectetur sunt. Exercitation lorem deserunt laborum, laboris aliquip cillum ipsum id sint.;[email];+36401139666;0;3
199;Héra;2022-5-16 12:15:37;0;0;0;0;szuka;20;29;2;egér;Mexikói meztelen kutya;kutyakepek/327.jpg;Nostrud officia exercitation eiusmod est occaecat occaecat quis elit nulla. Et elit magna mollit tempor anim lorem commodo, quis adipiscing pariatur dolore ex ut voluptate.;Voluptate sunt cillum lorem id commodo, ut est veniam dolor ullamco ullamco irure nostrud aute dolore. Exercitation exercitation proident et. Laborum sit eiusmod cupidatat.;[email];+36404803563;0;3
